
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.54% Evaluating learner...                                  
/ 2.80s [running] 3.28% Evaluating learner...                                  
- 3.63s [running] 6.29% Evaluating learner...                                  
\ 4.57s [running] 10.39% Evaluating learner...                                 
| 5.07s [running] 11.49% Evaluating learner...                                 
/ 5.98s [running] 15.59% Evaluating learner...                                 
- 6.81s [running] 19.70% Evaluating learner...                                 
\ 7.76s [running] 22.16% Evaluating learner...                                 
| 8.46s [running] 22.43% Evaluating learner...                                 
/ 9.39s [running] 22.98% Evaluating learner...                                 
- 10.32s [running] 23.53% Evaluating learner...                                
\ 10.86s [running] 23.80% Evaluating learner...                                
| 11.80s [running] 24.35% Evaluating learner...                                
/ 12.67s [running] 25.17% Evaluating learner...                                
- 13.46s [running] 25.44% Evaluating learner...                                
\ 14.40s [running] 26.26% Evaluating learner...                                
| 15.35s [running] 26.81% Evaluating learner...                                
/ 16.18s [running] 27.36% Evaluating learner...                                
- 16.93s [running] 27.63% Evaluating learner...                                
\ 17.87s [running] 28.45% Evaluating learner...                                
| 18.81s [running] 29.27% Evaluating learner...                                
/ 19.65s [running] 29.82% Evaluating learner...                                
- 20.40s [running] 30.09% Evaluating learner...                                
\ 21.33s [running] 30.91% Evaluating learner...                                
| 22.26s [running] 31.46% Evaluating learner...                                
/ 23.20s [running] 32.28% Evaluating learner...                                
- 24.15s [running] 32.83% Evaluating learner...                                
\ 24.23s [running] 33.10% Evaluating learner...                                
| 24.78s [running] 33.10% Evaluating learner...                                
/ 25.71s [running] 33.92% Evaluating learner...                                
- 26.64s [running] 34.47% Evaluating learner...                                
\ 27.57s [running] 35.29% Evaluating learner...                                
| 28.51s [running] 35.84% Evaluating learner...                                
/ 28.87s [running] 36.11% Evaluating learner...                                
- 29.42s [running] 36.38% Evaluating learner...                                
\ 30.37s [running] 36.93% Evaluating learner...                                
| 31.31s [running] 37.75% Evaluating learner...                                
/ 32.25s [running] 38.57% Evaluating learner...                                
- 33.20s [running] 39.12% Evaluating learner...                                
\ 34.14s [running] 39.94% Evaluating learner...                                
| 34.76s [running] 40.49% Evaluating learner...                                
/ 35.44s [running] 40.76% Evaluating learner...                                
- 36.16s [running] 41.03% Evaluating learner...                                
\ 37.11s [running] 41.86% Evaluating learner...                                
| 38.06s [running] 42.40% Evaluating learner...                                
/ 39.00s [running] 43.22% Evaluating learner...                                
- 39.95s [running] 43.77% Evaluating learner...                                
\ 40.86s [running] 44.59% Evaluating learner...                                
| 41.52s [running] 44.87% Evaluating learner...                                
/ 42.26s [running] 45.14% Evaluating learner...                                
- 43.21s [running] 45.96% Evaluating learner...                                
\ 44.15s [running] 46.78% Evaluating learner...                                
| 45.10s [running] 47.33% Evaluating learner...                                
/ 46.04s [running] 48.15% Evaluating learner...                                
- 46.98s [running] 48.97% Evaluating learner...                                
\ 47.93s [running] 49.52% Evaluating learner...                                
| 48.88s [running] 50.06% Evaluating learner...                                
/ 49.25s [running] 50.34% Evaluating learner...                                
- 49.90s [running] 50.61% Evaluating learner...                                
\ 50.60s [running] 50.88% Evaluating learner...                                
| 51.55s [running] 51.43% Evaluating learner...                                
/ 52.49s [running] 52.25% Evaluating learner...                                
- 53.43s [running] 53.07% Evaluating learner...                                
\ 54.37s [running] 53.62% Evaluating learner...                                
| 55.31s [running] 54.44% Evaluating learner...                                
/ 56.25s [running] 55.26% Evaluating learner...                                
