
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.98s [running] 0.54% Evaluating learner...                                  
/ 2.81s [running] 2.73% Evaluating learner...                                  
- 3.73s [running] 6.02% Evaluating learner...                                  
\ 4.58s [running] 9.57% Evaluating learner...                                  
| 5.04s [running] 11.21% Evaluating learner...                                 
/ 5.96s [running] 14.77% Evaluating learner...                                 
- 6.78s [running] 18.88% Evaluating learner...                                 
\ 7.73s [running] 22.16% Evaluating learner...                                 
| 8.40s [running] 22.16% Evaluating learner...                                 
/ 9.34s [running] 22.71% Evaluating learner...                                 
- 10.26s [running] 23.53% Evaluating learner...                                
\ 10.84s [running] 23.80% Evaluating learner...                                
| 11.78s [running] 24.35% Evaluating learner...                                
/ 12.55s [running] 24.89% Evaluating learner...                                
- 13.38s [running] 25.44% Evaluating learner...                                
\ 14.32s [running] 26.26% Evaluating learner...                                
| 15.25s [running] 26.81% Evaluating learner...                                
/ 15.84s [running] 27.08% Evaluating learner...                                
- 16.63s [running] 27.63% Evaluating learner...                                
\ 17.56s [running] 28.18% Evaluating learner...                                
| 18.51s [running] 29.00% Evaluating learner...                                
/ 19.11s [running] 29.54% Evaluating learner...                                
- 19.83s [running] 29.82% Evaluating learner...                                
\ 20.78s [running] 30.37% Evaluating learner...                                
| 21.71s [running] 31.19% Evaluating learner...                                
/ 22.65s [running] 32.01% Evaluating learner...                                
- 23.35s [running] 32.28% Evaluating learner...                                
\ 23.92s [running] 32.55% Evaluating learner...                                
| 24.86s [running] 33.10% Evaluating learner...                                
/ 25.81s [running] 33.92% Evaluating learner...                                
- 26.75s [running] 34.74% Evaluating learner...                                
\ 27.50s [running] 35.29% Evaluating learner...                                
| 28.12s [running] 35.56% Evaluating learner...                                
/ 29.05s [running] 36.11% Evaluating learner...                                
- 29.97s [running] 36.93% Evaluating learner...                                
\ 30.91s [running] 37.75% Evaluating learner...                                
| 31.85s [running] 38.30% Evaluating learner...                                
/ 32.80s [running] 39.12% Evaluating learner...                                
- 33.07s [running] 39.39% Evaluating learner...                                
\ 33.66s [running] 39.39% Evaluating learner...                                
| 34.60s [running] 40.22% Evaluating learner...                                
/ 35.56s [running] 40.76% Evaluating learner...                                
- 36.48s [running] 41.58% Evaluating learner...                                
\ 37.43s [running] 42.40% Evaluating learner...                                
| 38.38s [running] 42.95% Evaluating learner...                                
/ 38.63s [running] 43.22% Evaluating learner...                                
- 39.27s [running] 43.50% Evaluating learner...                                
\ 40.12s [running] 44.04% Evaluating learner...                                
| 41.06s [running] 44.59% Evaluating learner...                                
/ 42.00s [running] 45.41% Evaluating learner...                                
- 42.95s [running] 46.23% Evaluating learner...                                
\ 43.89s [running] 46.78% Evaluating learner...                                
| 44.83s [running] 47.60% Evaluating learner...                                
/ 45.79s [running] 48.15% Evaluating learner...                                
- 46.23s [running] 48.42% Evaluating learner...                                
\ 47.01s [running] 48.70% Evaluating learner...                                
| 47.63s [running] 48.97% Evaluating learner...                                
/ 48.57s [running] 49.79% Evaluating learner...                                
- 49.51s [running] 50.34% Evaluating learner...                                
\ 50.44s [running] 51.16% Evaluating learner...                                
| 51.38s [running] 51.98% Evaluating learner...                                
/ 52.37s [running] 52.53% Evaluating learner...                                
- 53.32s [running] 53.35% Evaluating learner...                                
\ 53.93s [running] 53.89% Evaluating learner...                                
| 54.60s [running] 53.89% Evaluating learner...                                
/ 55.30s [running] 54.17% Evaluating learner...                                
- 56.24s [running] 54.99% Evaluating learner...                                
\ 57.19s [running] 55.81% Evaluating learner...                                
| 58.13s [running] 56.36% Evaluating learner...                                
/ 59.06s [running] 57.18% Evaluating learner...                                
- 1m0s [running] 58.00% Evaluating learner...                                  
\ 1m0s [running] 58.82% Evaluating learner...                                  
| 1m1s [running] 59.37% Evaluating learner...                                  
/ 1m2s [running] 60.19% Evaluating learner...                                  
- 1m3s [running] 60.73% Evaluating learner...                                  
\ 1m4s [running] 61.28% Evaluating learner...                                  
| 1m5s [running] 61.28% Evaluating learner...                                  
/ 1m5s [running] 61.28% Evaluating learner...                                  
- 1m6s [running] 62.10% Evaluating learner...                                  
\ 1m7s [running] 62.65% Evaluating learner...                                  
| 1m8s [running] 63.47% Evaluating learner...                                  
/ 1m9s [running] 64.29% Evaluating learner...                                  
- 1m10s [running] 65.11% Evaluating learner...                                 
\ 1m11s [running] 65.66% Evaluating learner...                                 
| 1m12s [running] 66.48% Evaluating learner...                                 
/ 1m13s [running] 67.30% Evaluating learner...                                 
- 1m14s [running] 67.85% Evaluating learner...                                 
\ 1m14s [running] 68.67% Evaluating learner...                                 
| 1m15s [running] 68.67% Evaluating learner...                                 
/ 1m16s [running] 68.67% Evaluating learner...                                 
- 1m16s [running] 69.21% Evaluating learner...                                 
\ 1m17s [running] 70.03% Evaluating learner...                                 
| 1m18s [running] 70.86% Evaluating learner...                                 
/ 1m19s [running] 71.68% Evaluating learner...                                 
- 1m20s [running] 72.22% Evaluating learner...                                 
\ 1m21s [running] 73.04% Evaluating learner...                                 
| 1m22s [running] 73.87% Evaluating learner...                                 
/ 1m23s [running] 74.41% Evaluating learner...                                 
- 1m24s [running] 75.23% Evaluating learner...                                 
\ 1m25s [running] 76.05% Evaluating learner...                                 
| 1m26s [running] 76.60% Evaluating learner...                                 
/ 1m27s [running] 77.42% Evaluating learner...                                 
- 1m27s [running] 77.70% Evaluating learner...                                 
\ 1m28s [running] 77.97% Evaluating learner...                                 
| 1m29s [running] 77.97% Evaluating learner...                                 
/ 1m29s [running] 77.97% Evaluating learner...                                 
- 1m30s [running] 78.79% Evaluating learner...                                 
\ 1m31s [running] 79.61% Evaluating learner...                                 
| 1m32s [running] 80.16% Evaluating learner...                                 
/ 1m33s [running] 80.98% Evaluating learner...                                 
- 1m34s [running] 81.80% Evaluating learner...                                 
\ 1m35s [running] 82.35% Evaluating learner...                                 
| 1m36s [running] 83.17% Evaluating learner...                                 
/ 1m37s [running] 83.99% Evaluating learner...                                 
- 1m38s [running] 84.54% Evaluating learner...                                 
\ 1m39s [running] 85.36% Evaluating learner...                                 
| 1m40s [running] 86.18% Evaluating learner...                                 
/ 1m40s [running] 86.72% Evaluating learner...                                 
- 1m41s [running] 87.00% Evaluating learner...                                 
\ 1m42s [running] 87.00% Evaluating learner...                                 
| 1m42s [running] 87.27% Evaluating learner...                                 
/ 1m43s [running] 87.82% Evaluating learner...                                 
- 1m44s [running] 88.64% Evaluating learner...                                 
\ 1m45s [running] 89.46% Evaluating learner...                                 
| 1m46s [running] 90.01% Evaluating learner...                                 
/ 1m47s [running] 90.83% Evaluating learner...                                 
- 1m48s [running] 91.65% Evaluating learner...                                 
\ 1m49s [running] 92.20% Evaluating learner...                                 
| 1m50s [running] 93.02% Evaluating learner...                                 
/ 1m51s [running] 93.84% Evaluating learner...                                 
- 1m52s [running] 94.38% Evaluating learner...                                 
\ 1m53s [running] 95.21% Evaluating learner...                                 
| 1m54s [running] 96.03% Evaluating learner...                                 
