
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.79% Evaluating learner...                                  
- 6.75s [running] 8.62% Evaluating learner...                                  
\ 7.69s [running] 10.09% Evaluating learner...                                 
| 8.03s [running] 10.09% Evaluating learner...                                 
/ 8.82s [running] 10.28% Evaluating learner...                                 
- 9.78s [running] 10.64% Evaluating learner...                                 
\ 10.37s [running] 10.83% Evaluating learner...                                
| 11.33s [running] 11.38% Evaluating learner...                                
/ 12.06s [running] 11.74% Evaluating learner...                                
- 12.90s [running] 12.11% Evaluating learner...                                
\ 13.85s [running] 12.48% Evaluating learner...                                
| 14.64s [running] 12.85% Evaluating learner...                                
/ 15.46s [running] 13.21% Evaluating learner...                                
- 16.41s [running] 13.76% Evaluating learner...                                
\ 17.33s [running] 14.13% Evaluating learner...                                
| 18.14s [running] 14.50% Evaluating learner...                                
/ 19.08s [running] 14.86% Evaluating learner...                                
- 20.04s [running] 15.41% Evaluating learner...                                
\ 20.76s [running] 15.78% Evaluating learner...                                
| 21.58s [running] 15.96% Evaluating learner...                                
/ 22.54s [running] 16.52% Evaluating learner...                                
- 23.49s [running] 17.07% Evaluating learner...                                
\ 24.15s [running] 17.25% Evaluating learner...                                
| 24.97s [running] 17.62% Evaluating learner...                                
/ 25.95s [running] 17.80% Evaluating learner...                                
- 26.93s [running] 17.80% Evaluating learner...                                
\ 27.92s [running] 17.80% Evaluating learner...                                
| 28.91s [running] 17.80% Evaluating learner...                                
/ 29.87s [running] 17.80% Evaluating learner...                                
- 30.86s [running] 17.80% Evaluating learner...                                
\ 31.85s [running] 17.98% Evaluating learner...                                
| 32.80s [running] 18.53% Evaluating learner...                                
/ 33.76s [running] 18.90% Evaluating learner...                                
- 34.45s [running] 19.27% Evaluating learner...                                
\ 35.18s [running] 19.45% Evaluating learner...                                
| 36.14s [running] 20.00% Evaluating learner...                                
/ 37.10s [running] 20.37% Evaluating learner...                                
- 38.05s [running] 20.92% Evaluating learner...                                
\ 38.76s [running] 21.29% Evaluating learner...                                
| 39.50s [running] 21.47% Evaluating learner...                                
/ 40.45s [running] 22.02% Evaluating learner...                                
- 41.41s [running] 22.39% Evaluating learner...                                
\ 42.35s [running] 22.94% Evaluating learner...                                
| 43.31s [running] 23.49% Evaluating learner...                                
/ 44.26s [running] 23.86% Evaluating learner...                                
- 44.45s [running] 24.04% Evaluating learner...                                
\ 45.17s [running] 24.04% Evaluating learner...                                
| 46.12s [running] 24.59% Evaluating learner...                                
/ 47.08s [running] 25.14% Evaluating learner...                                
- 48.04s [running] 25.51% Evaluating learner...                                
\ 49.02s [running] 25.51% Evaluating learner...                                
| 49.99s [running] 25.51% Evaluating learner...                                
/ 50.97s [running] 25.51% Evaluating learner...                                
- 51.94s [running] 25.51% Evaluating learner...                                
\ 52.89s [running] 26.06% Evaluating learner...                                
| 53.85s [running] 26.43% Evaluating learner...                                
/ 54.04s [running] 26.61% Evaluating learner...                                
- 54.72s [running] 26.61% Evaluating learner...                                
\ 55.67s [running] 27.16% Evaluating learner...                                
| 56.63s [running] 27.71% Evaluating learner...                                
/ 57.58s [running] 28.08% Evaluating learner...                                
- 58.54s [running] 28.63% Evaluating learner...                                
\ 59.50s [running] 29.18% Evaluating learner...                                
| 1m0s [running] 29.54% Evaluating learner...                                  
/ 1m1s [running] 29.91% Evaluating learner...                                  
- 1m1s [running] 30.10% Evaluating learner...                                  
\ 1m2s [running] 30.28% Evaluating learner...                                  
| 1m3s [running] 30.46% Evaluating learner...                                  
/ 1m4s [running] 31.01% Evaluating learner...                                  
- 1m5s [running] 31.38% Evaluating learner...                                  
\ 1m6s [running] 31.93% Evaluating learner...                                  
| 1m6s [running] 32.30% Evaluating learner...                                  
/ 1m7s [running] 32.85% Evaluating learner...                                  
- 1m8s [running] 33.21% Evaluating learner...                                  
\ 1m9s [running] 33.21% Evaluating learner...                                  
| 1m10s [running] 33.21% Evaluating learner...                                 
/ 1m11s [running] 33.40% Evaluating learner...                                 
- 1m11s [running] 33.58% Evaluating learner...                                 
\ 1m12s [running] 33.58% Evaluating learner...                                 
| 1m13s [running] 33.95% Evaluating learner...                                 
