
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.94% Evaluating learner...                                  
\ 4.49s [running] 4.59% Evaluating learner...                                  
| 5.33s [running] 5.88% Evaluating learner...                                  
/ 6.11s [running] 7.53% Evaluating learner...                                  
- 6.93s [running] 9.37% Evaluating learner...                                  
\ 7.73s [running] 10.10% Evaluating learner...                                 
| 8.58s [running] 10.29% Evaluating learner...                                 
/ 9.54s [running] 10.84% Evaluating learner...                                 
- 10.19s [running] 11.02% Evaluating learner...                                
\ 11.15s [running] 11.57% Evaluating learner...                                
| 11.77s [running] 11.76% Evaluating learner...                                
/ 12.73s [running] 12.12% Evaluating learner...                                
- 13.68s [running] 12.67% Evaluating learner...                                
\ 14.28s [running] 12.86% Evaluating learner...                                
| 15.18s [running] 13.41% Evaluating learner...                                
/ 16.14s [running] 13.78% Evaluating learner...                                
- 16.73s [running] 14.14% Evaluating learner...                                
\ 17.59s [running] 14.51% Evaluating learner...                                
| 18.54s [running] 15.06% Evaluating learner...                                
/ 19.51s [running] 15.43% Evaluating learner...                                
- 20.07s [running] 15.61% Evaluating learner...                                
\ 20.92s [running] 15.98% Evaluating learner...                                
| 21.88s [running] 16.53% Evaluating learner...                                
/ 22.85s [running] 17.08% Evaluating learner...                                
- 23.39s [running] 17.27% Evaluating learner...                                
\ 24.23s [running] 17.63% Evaluating learner...                                
| 25.19s [running] 17.82% Evaluating learner...                                
/ 26.18s [running] 17.82% Evaluating learner...                                
- 27.18s [running] 17.82% Evaluating learner...                                
\ 28.17s [running] 17.82% Evaluating learner...                                
| 29.13s [running] 17.82% Evaluating learner...                                
/ 30.11s [running] 17.82% Evaluating learner...                                
- 31.11s [running] 17.82% Evaluating learner...                                
\ 32.07s [running] 18.37% Evaluating learner...                                
| 33.03s [running] 18.74% Evaluating learner...                                
/ 33.73s [running] 19.10% Evaluating learner...                                
- 34.46s [running] 19.29% Evaluating learner...                                
\ 35.41s [running] 19.84% Evaluating learner...                                
| 36.37s [running] 20.39% Evaluating learner...                                
/ 37.32s [running] 20.76% Evaluating learner...                                
- 37.82s [running] 21.12% Evaluating learner...                                
\ 38.56s [running] 21.31% Evaluating learner...                                
| 39.51s [running] 21.68% Evaluating learner...                                
/ 40.48s [running] 22.23% Evaluating learner...                                
- 41.43s [running] 22.78% Evaluating learner...                                
\ 42.39s [running] 23.33% Evaluating learner...                                
| 43.07s [running] 23.70% Evaluating learner...                                
/ 43.90s [running] 23.88% Evaluating learner...                                
- 44.78s [running] 24.06% Evaluating learner...                                
\ 45.73s [running] 24.61% Evaluating learner...                                
| 46.68s [running] 25.17% Evaluating learner...                                
/ 47.64s [running] 25.53% Evaluating learner...                                
- 48.62s [running] 25.53% Evaluating learner...                                
\ 49.60s [running] 25.53% Evaluating learner...                                
| 50.58s [running] 25.53% Evaluating learner...                                
/ 51.56s [running] 25.72% Evaluating learner...                                
- 52.30s [running] 26.08% Evaluating learner...                                
\ 53.05s [running] 26.27% Evaluating learner...                                
| 53.90s [running] 26.63% Evaluating learner...                                
/ 54.84s [running] 27.19% Evaluating learner...                                
- 55.79s [running] 27.55% Evaluating learner...                                
\ 56.74s [running] 28.10% Evaluating learner...                                
| 57.70s [running] 28.66% Evaluating learner...                                
/ 58.65s [running] 29.21% Evaluating learner...                                
- 59.58s [running] 29.57% Evaluating learner...                                
\ 1m0s [running] 29.76% Evaluating learner...                                  
| 1m1s [running] 29.94% Evaluating learner...                                  
/ 1m2s [running] 30.49% Evaluating learner...                                  
- 1m3s [running] 31.04% Evaluating learner...                                  
\ 1m4s [running] 31.59% Evaluating learner...                                  
| 1m5s [running] 31.96% Evaluating learner...                                  
/ 1m5s [running] 32.51% Evaluating learner...                                  
- 1m6s [running] 32.88% Evaluating learner...                                  
\ 1m7s [running] 33.06% Evaluating learner...                                  
| 1m8s [running] 33.25% Evaluating learner...                                  
/ 1m9s [running] 33.25% Evaluating learner...                                  
- 1m10s [running] 33.25% Evaluating learner...                                 
\ 1m11s [running] 33.43% Evaluating learner...                                 
| 1m12s [running] 33.98% Evaluating learner...                                 
/ 1m13s [running] 34.35% Evaluating learner...                                 
- 1m14s [running] 34.90% Evaluating learner...                                 
\ 1m15s [running] 35.45% Evaluating learner...                                 
| 1m16s [running] 36.00% Evaluating learner...                                 
/ 1m17s [running] 36.37% Evaluating learner...                                 
- 1m18s [running] 36.92% Evaluating learner...                                 
\ 1m18s [running] 37.11% Evaluating learner...                                 
| 1m19s [running] 37.29% Evaluating learner...                                 
/ 1m19s [running] 37.29% Evaluating learner...                                 
- 1m20s [running] 37.84% Evaluating learner...                                 
\ 1m21s [running] 38.21% Evaluating learner...                                 
| 1m22s [running] 38.76% Evaluating learner...                                 
/ 1m23s [running] 39.31% Evaluating learner...                                 
- 1m24s [running] 39.68% Evaluating learner...                                 
\ 1m25s [running] 40.23% Evaluating learner...                                 
| 1m26s [running] 40.78% Evaluating learner...                                 
/ 1m27s [running] 40.96% Evaluating learner...                                 
- 1m28s [running] 40.96% Evaluating learner...                                 
\ 1m29s [running] 40.96% Evaluating learner...                                 
| 1m30s [running] 41.15% Evaluating learner...                                 
/ 1m30s [running] 41.33% Evaluating learner...                                 
- 1m31s [running] 41.51% Evaluating learner...                                 
\ 1m32s [running] 41.88% Evaluating learner...                                 
| 1m33s [running] 42.43% Evaluating learner...                                 
/ 1m34s [running] 42.98% Evaluating learner...                                 
- 1m35s [running] 43.35% Evaluating learner...                                 
\ 1m36s [running] 43.90% Evaluating learner...                                 
| 1m37s [running] 44.45% Evaluating learner...                                 
/ 1m38s [running] 45.00% Evaluating learner...                                 
- 1m39s [running] 45.37% Evaluating learner...                                 
\ 1m40s [running] 45.92% Evaluating learner...                                 
| 1m40s [running] 46.29% Evaluating learner...                                 
/ 1m41s [running] 46.29% Evaluating learner...                                 
- 1m42s [running] 46.47% Evaluating learner...                                 
\ 1m42s [running] 46.84% Evaluating learner...                                 
| 1m43s [running] 47.39% Evaluating learner...                                 
/ 1m44s [running] 47.94% Evaluating learner...                                 
- 1m45s [running] 48.31% Evaluating learner...                                 
\ 1m46s [running] 48.49% Evaluating learner...                                 
| 1m47s [running] 48.49% Evaluating learner...                                 
/ 1m48s [running] 48.68% Evaluating learner...                                 
- 1m49s [running] 49.23% Evaluating learner...                                 
\ 1m50s [running] 49.60% Evaluating learner...                                 
| 1m51s [running] 50.15% Evaluating learner...                                 
/ 1m52s [running] 50.70% Evaluating learner...                                 
- 1m53s [running] 50.88% Evaluating learner...                                 
\ 1m54s [running] 50.88% Evaluating learner...                                 
| 1m55s [running] 50.88% Evaluating learner...                                 
/ 1m56s [running] 50.88% Evaluating learner...                                 
- 1m57s [running] 51.07% Evaluating learner...                                 
\ 1m57s [running] 51.25% Evaluating learner...                                 
| 1m58s [running] 51.43% Evaluating learner...                                 
/ 1m59s [running] 51.62% Evaluating learner...                                 
- 2m0s [running] 51.80% Evaluating learner...                                  
\ 2m0s [running] 52.17% Evaluating learner...                                  
| 2m1s [running] 52.72% Evaluating learner...                                  
