
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 5.95s [running] 6.62% Evaluating learner...                                  
- 6.49s [running] 7.72% Evaluating learner...                                  
\ 7.37s [running] 9.56% Evaluating learner...                                  
| 8.11s [running] 10.11% Evaluating learner...                                 
/ 8.96s [running] 10.29% Evaluating learner...                                 
- 9.91s [running] 10.66% Evaluating learner...                                 
\ 10.54s [running] 11.03% Evaluating learner...                                
| 11.49s [running] 11.40% Evaluating learner...                                
/ 12.14s [running] 11.76% Evaluating learner...                                
- 13.09s [running] 12.31% Evaluating learner...                                
\ 14.04s [running] 12.68% Evaluating learner...                                
| 14.59s [running] 12.87% Evaluating learner...                                
/ 15.53s [running] 13.42% Evaluating learner...                                
- 16.49s [running] 13.97% Evaluating learner...                                
\ 17.04s [running] 14.15% Evaluating learner...                                
| 17.93s [running] 14.52% Evaluating learner...                                
/ 18.89s [running] 15.07% Evaluating learner...                                
- 19.84s [running] 15.62% Evaluating learner...                                
\ 20.29s [running] 15.62% Evaluating learner...                                
| 21.24s [running] 16.17% Evaluating learner...                                
/ 22.19s [running] 16.54% Evaluating learner...                                
- 22.99s [running] 17.09% Evaluating learner...                                
\ 23.84s [running] 17.28% Evaluating learner...                                
| 24.78s [running] 17.83% Evaluating learner...                                
/ 25.77s [running] 17.83% Evaluating learner...                                
- 26.75s [running] 17.83% Evaluating learner...                                
\ 27.74s [running] 17.83% Evaluating learner...                                
| 28.72s [running] 17.83% Evaluating learner...                                
/ 29.72s [running] 17.83% Evaluating learner...                                
- 30.70s [running] 18.01% Evaluating learner...                                
\ 31.67s [running] 18.38% Evaluating learner...                                
| 32.59s [running] 18.93% Evaluating learner...                                
/ 33.25s [running] 19.12% Evaluating learner...                                
- 34.20s [running] 19.67% Evaluating learner...                                
\ 35.15s [running] 20.04% Evaluating learner...                                
| 36.11s [running] 20.59% Evaluating learner...                                
/ 36.55s [running] 20.77% Evaluating learner...                                
- 37.28s [running] 20.95% Evaluating learner...                                
\ 38.24s [running] 21.51% Evaluating learner...                                
| 39.19s [running] 22.06% Evaluating learner...                                
/ 40.15s [running] 22.42% Evaluating learner...                                
- 41.10s [running] 22.98% Evaluating learner...                                
\ 41.65s [running] 23.34% Evaluating learner...                                
| 42.45s [running] 23.53% Evaluating learner...                                
/ 43.35s [running] 23.90% Evaluating learner...                                
- 44.30s [running] 24.45% Evaluating learner...                                
\ 45.26s [running] 24.81% Evaluating learner...                                
| 46.22s [running] 25.37% Evaluating learner...                                
/ 47.19s [running] 25.55% Evaluating learner...                                
- 48.17s [running] 25.55% Evaluating learner...                                
\ 49.14s [running] 25.55% Evaluating learner...                                
| 50.11s [running] 25.55% Evaluating learner...                                
/ 50.56s [running] 25.73% Evaluating learner...                                
- 51.24s [running] 25.92% Evaluating learner...                                
\ 52.18s [running] 26.28% Evaluating learner...                                
| 53.14s [running] 26.84% Evaluating learner...                                
/ 54.09s [running] 27.39% Evaluating learner...                                
- 55.05s [running] 27.94% Evaluating learner...                                
\ 56.00s [running] 28.31% Evaluating learner...                                
| 56.95s [running] 28.86% Evaluating learner...                                
/ 57.44s [running] 29.04% Evaluating learner...                                
- 58.25s [running] 29.23% Evaluating learner...                                
\ 59.09s [running] 29.59% Evaluating learner...                                
| 1m0s [running] 29.96% Evaluating learner...                                  
/ 1m0s [running] 30.51% Evaluating learner...                                  
- 1m1s [running] 31.06% Evaluating learner...                                  
\ 1m2s [running] 31.62% Evaluating learner...                                  
| 1m3s [running] 31.98% Evaluating learner...                                  
/ 1m4s [running] 32.35% Evaluating learner...                                  
- 1m5s [running] 32.53% Evaluating learner...                                  
\ 1m6s [running] 32.90% Evaluating learner...                                  
| 1m7s [running] 33.27% Evaluating learner...                                  
/ 1m8s [running] 33.27% Evaluating learner...                                  
- 1m9s [running] 33.27% Evaluating learner...                                  
\ 1m10s [running] 33.27% Evaluating learner...                                 
| 1m11s [running] 33.82% Evaluating learner...                                 
/ 1m11s [running] 34.37% Evaluating learner...                                 
- 1m12s [running] 34.74% Evaluating learner...                                 
