
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.37% Evaluating learner...                                  
/ 2.75s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.22% Evaluating learner...                                  
| 4.97s [running] 4.95% Evaluating learner...                                  
/ 5.88s [running] 6.79% Evaluating learner...                                  
- 6.38s [running] 7.71% Evaluating learner...                                  
\ 7.29s [running] 9.91% Evaluating learner...                                  
| 8.01s [running] 10.09% Evaluating learner...                                 
/ 8.93s [running] 10.28% Evaluating learner...                                 
- 9.86s [running] 10.83% Evaluating learner...                                 
\ 10.74s [running] 11.19% Evaluating learner...                                
| 11.63s [running] 11.56% Evaluating learner...                                
/ 12.46s [running] 12.11% Evaluating learner...                                
- 13.42s [running] 12.48% Evaluating learner...                                
\ 14.07s [running] 12.84% Evaluating learner...                                
| 14.91s [running] 13.21% Evaluating learner...                                
/ 15.85s [running] 13.76% Evaluating learner...                                
- 16.55s [running] 14.13% Evaluating learner...                                
\ 17.36s [running] 14.31% Evaluating learner...                                
| 18.31s [running] 14.86% Evaluating learner...                                
/ 19.26s [running] 15.41% Evaluating learner...                                
- 19.83s [running] 15.60% Evaluating learner...                                
\ 20.67s [running] 15.96% Evaluating learner...                                
| 21.63s [running] 16.52% Evaluating learner...                                
/ 22.58s [running] 16.88% Evaluating learner...                                
- 23.09s [running] 17.25% Evaluating learner...                                
\ 23.90s [running] 17.43% Evaluating learner...                                
| 24.87s [running] 17.80% Evaluating learner...                                
/ 25.85s [running] 17.80% Evaluating learner...                                
- 26.84s [running] 17.80% Evaluating learner...                                
\ 27.82s [running] 17.80% Evaluating learner...                                
| 28.80s [running] 17.80% Evaluating learner...                                
/ 29.78s [running] 17.80% Evaluating learner...                                
- 30.77s [running] 17.80% Evaluating learner...                                
\ 31.76s [running] 17.98% Evaluating learner...                                
| 32.72s [running] 18.53% Evaluating learner...                                
/ 33.67s [running] 19.08% Evaluating learner...                                
- 34.09s [running] 19.08% Evaluating learner...                                
\ 34.94s [running] 19.45% Evaluating learner...                                
| 35.91s [running] 20.00% Evaluating learner...                                
/ 36.86s [running] 20.55% Evaluating learner...                                
- 37.81s [running] 20.92% Evaluating learner...                                
\ 38.52s [running] 21.10% Evaluating learner...                                
| 39.48s [running] 21.65% Evaluating learner...                                
/ 40.43s [running] 22.20% Evaluating learner...                                
- 41.38s [running] 22.57% Evaluating learner...                                
\ 42.34s [running] 23.12% Evaluating learner...                                
| 42.85s [running] 23.49% Evaluating learner...                                
/ 43.59s [running] 23.49% Evaluating learner...                                
- 44.53s [running] 24.04% Evaluating learner...                                
\ 45.48s [running] 24.59% Evaluating learner...                                
| 46.44s [running] 24.96% Evaluating learner...                                
/ 47.38s [running] 25.51% Evaluating learner...                                
- 48.36s [running] 25.51% Evaluating learner...                                
\ 49.35s [running] 25.51% Evaluating learner...                                
| 50.33s [running] 25.51% Evaluating learner...                                
/ 51.32s [running] 25.51% Evaluating learner...                                
- 52.16s [running] 25.87% Evaluating learner...                                
\ 52.88s [running] 25.87% Evaluating learner...                                
| 53.80s [running] 26.42% Evaluating learner...                                
/ 54.76s [running] 26.98% Evaluating learner...                                
- 55.72s [running] 27.34% Evaluating learner...                                
\ 56.66s [running] 27.89% Evaluating learner...                                
| 57.62s [running] 28.44% Evaluating learner...                                
/ 58.57s [running] 28.81% Evaluating learner...                                
