
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.59% Evaluating learner...                                  
| 5.10s [running] 5.14% Evaluating learner...                                  
/ 6.00s [running] 6.98% Evaluating learner...                                  
- 6.50s [running] 7.90% Evaluating learner...                                  
\ 7.41s [running] 10.10% Evaluating learner...                                 
| 8.06s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.47% Evaluating learner...                                 
- 9.80s [running] 10.84% Evaluating learner...                                 
\ 10.68s [running] 11.20% Evaluating learner...                                
| 11.57s [running] 11.57% Evaluating learner...                                
/ 12.45s [running] 11.94% Evaluating learner...                                
- 13.38s [running] 12.49% Evaluating learner...                                
\ 14.05s [running] 12.86% Evaluating learner...                                
| 14.89s [running] 13.23% Evaluating learner...                                
/ 15.84s [running] 13.59% Evaluating learner...                                
- 16.64s [running] 14.14% Evaluating learner...                                
\ 17.46s [running] 14.33% Evaluating learner...                                
| 18.42s [running] 14.88% Evaluating learner...                                
/ 19.37s [running] 15.43% Evaluating learner...                                
- 19.92s [running] 15.61% Evaluating learner...                                
\ 20.80s [running] 15.98% Evaluating learner...                                
| 21.74s [running] 16.53% Evaluating learner...                                
/ 22.70s [running] 16.90% Evaluating learner...                                
- 23.06s [running] 17.08% Evaluating learner...                                
\ 23.83s [running] 17.27% Evaluating learner...                                
| 24.79s [running] 17.82% Evaluating learner...                                
/ 25.78s [running] 17.82% Evaluating learner...                                
- 26.77s [running] 17.82% Evaluating learner...                                
\ 27.76s [running] 17.82% Evaluating learner...                                
| 28.75s [running] 17.82% Evaluating learner...                                
/ 29.73s [running] 17.82% Evaluating learner...                                
- 30.71s [running] 17.82% Evaluating learner...                                
\ 31.70s [running] 17.82% Evaluating learner...                                
| 32.64s [running] 18.37% Evaluating learner...                                
/ 33.58s [running] 18.92% Evaluating learner...                                
- 33.97s [running] 19.10% Evaluating learner...                                
\ 34.74s [running] 19.29% Evaluating learner...                                
| 35.69s [running] 19.84% Evaluating learner...                                
/ 36.65s [running] 20.39% Evaluating learner...                                
- 37.61s [running] 20.76% Evaluating learner...                                
\ 38.01s [running] 20.94% Evaluating learner...                                
| 38.79s [running] 21.12% Evaluating learner...                                
/ 39.74s [running] 21.67% Evaluating learner...                                
- 40.69s [running] 22.23% Evaluating learner...                                
\ 41.64s [running] 22.78% Evaluating learner...                                
| 42.60s [running] 23.14% Evaluating learner...                                
/ 42.97s [running] 23.33% Evaluating learner...                                
- 43.80s [running] 23.51% Evaluating learner...                                
\ 44.68s [running] 24.06% Evaluating learner...                                
| 45.63s [running] 24.43% Evaluating learner...                                
/ 46.59s [running] 24.98% Evaluating learner...                                
- 47.54s [running] 25.53% Evaluating learner...                                
\ 48.51s [running] 25.53% Evaluating learner...                                
| 49.51s [running] 25.53% Evaluating learner...                                
/ 50.48s [running] 25.53% Evaluating learner...                                
- 51.46s [running] 25.53% Evaluating learner...                                
\ 52.33s [running] 25.90% Evaluating learner...                                
| 53.18s [running] 26.08% Evaluating learner...                                
/ 54.03s [running] 26.45% Evaluating learner...                                
- 54.99s [running] 27.00% Evaluating learner...                                
\ 55.94s [running] 27.55% Evaluating learner...                                
| 56.89s [running] 27.92% Evaluating learner...                                
/ 57.85s [running] 28.47% Evaluating learner...                                
- 58.81s [running] 29.02% Evaluating learner...                                
\ 59.33s [running] 29.21% Evaluating learner...                                
| 1m0s [running] 29.39% Evaluating learner...                                  
/ 1m0s [running] 29.76% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m2s [running] 30.68% Evaluating learner...                                  
| 1m3s [running] 31.23% Evaluating learner...                                  
/ 1m4s [running] 31.78% Evaluating learner...                                  
- 1m5s [running] 32.33% Evaluating learner...                                  
\ 1m6s [running] 32.51% Evaluating learner...                                  
| 1m7s [running] 32.70% Evaluating learner...                                  
/ 1m7s [running] 33.06% Evaluating learner...                                  
- 1m8s [running] 33.25% Evaluating learner...                                  
\ 1m9s [running] 33.25% Evaluating learner...                                  
| 1m10s [running] 33.25% Evaluating learner...                                 
/ 1m11s [running] 33.43% Evaluating learner...                                 
- 1m12s [running] 33.98% Evaluating learner...                                 
\ 1m13s [running] 34.35% Evaluating learner...                                 
| 1m14s [running] 34.90% Evaluating learner...                                 
/ 1m15s [running] 35.45% Evaluating learner...                                 
- 1m16s [running] 36.00% Evaluating learner...                                 
\ 1m17s [running] 36.37% Evaluating learner...                                 
| 1m17s [running] 36.55% Evaluating learner...                                 
/ 1m18s [running] 36.74% Evaluating learner...                                 
- 1m19s [running] 36.92% Evaluating learner...                                 
\ 1m20s [running] 37.29% Evaluating learner...                                 
| 1m21s [running] 37.84% Evaluating learner...                                 
/ 1m22s [running] 38.39% Evaluating learner...                                 
- 1m23s [running] 38.94% Evaluating learner...                                 
\ 1m24s [running] 39.31% Evaluating learner...                                 
| 1m24s [running] 39.86% Evaluating learner...                                 
/ 1m25s [running] 40.41% Evaluating learner...                                 
- 1m26s [running] 40.60% Evaluating learner...                                 
\ 1m27s [running] 40.78% Evaluating learner...                                 
| 1m27s [running] 40.96% Evaluating learner...                                 
/ 1m28s [running] 40.96% Evaluating learner...                                 
- 1m29s [running] 40.96% Evaluating learner...                                 
\ 1m30s [running] 40.96% Evaluating learner...                                 
| 1m31s [running] 41.51% Evaluating learner...                                 
/ 1m32s [running] 41.88% Evaluating learner...                                 
- 1m33s [running] 42.43% Evaluating learner...                                 
\ 1m34s [running] 42.98% Evaluating learner...                                 
| 1m35s [running] 43.54% Evaluating learner...                                 
/ 1m36s [running] 44.09% Evaluating learner...                                 
- 1m37s [running] 44.45% Evaluating learner...                                 
\ 1m38s [running] 45.00% Evaluating learner...                                 
| 1m39s [running] 45.37% Evaluating learner...                                 
/ 1m40s [running] 45.56% Evaluating learner...                                 
- 1m40s [running] 45.74% Evaluating learner...                                 
\ 1m41s [running] 45.92% Evaluating learner...                                 
| 1m42s [running] 46.47% Evaluating learner...                                 
/ 1m43s [running] 47.03% Evaluating learner...                                 
- 1m44s [running] 47.58% Evaluating learner...                                 
\ 1m45s [running] 47.94% Evaluating learner...                                 
| 1m46s [running] 48.49% Evaluating learner...                                 
/ 1m47s [running] 48.49% Evaluating learner...                                 
- 1m48s [running] 48.49% Evaluating learner...                                 
\ 1m49s [running] 48.86% Evaluating learner...                                 
| 1m50s [running] 49.41% Evaluating learner...                                 
/ 1m51s [running] 49.78% Evaluating learner...                                 
- 1m51s [running] 50.15% Evaluating learner...                                 
\ 1m52s [running] 50.52% Evaluating learner...                                 
| 1m53s [running] 50.52% Evaluating learner...                                 
/ 1m54s [running] 50.70% Evaluating learner...                                 
- 1m55s [running] 50.88% Evaluating learner...                                 
\ 1m56s [running] 50.88% Evaluating learner...                                 
| 1m57s [running] 50.88% Evaluating learner...                                 
/ 1m58s [running] 51.07% Evaluating learner...                                 
- 1m59s [running] 51.62% Evaluating learner...                                 
\ 2m0s [running] 52.17% Evaluating learner...                                  
| 2m1s [running] 52.72% Evaluating learner...                                  
/ 2m2s [running] 53.09% Evaluating learner...                                  
- 2m3s [running] 53.64% Evaluating learner...                                  
\ 2m3s [running] 54.19% Evaluating learner...                                  
| 2m4s [running] 54.74% Evaluating learner...                                  
/ 2m5s [running] 55.11% Evaluating learner...                                  
- 2m6s [running] 55.66% Evaluating learner...                                  
\ 2m7s [running] 55.84% Evaluating learner...                                  
| 2m8s [running] 55.84% Evaluating learner...                                  
/ 2m9s [running] 55.84% Evaluating learner...                                  
- 2m10s [running] 56.03% Evaluating learner...                                 
\ 2m11s [running] 56.21% Evaluating learner...                                 
| 2m12s [running] 56.21% Evaluating learner...                                 
/ 2m13s [running] 56.21% Evaluating learner...                                 
- 2m14s [running] 56.76% Evaluating learner...                                 
\ 2m15s [running] 57.13% Evaluating learner...                                 
| 2m16s [running] 57.68% Evaluating learner...                                 
/ 2m17s [running] 57.86% Evaluating learner...                                 
- 2m18s [running] 57.86% Evaluating learner...                                 
\ 2m19s [running] 57.86% Evaluating learner...                                 
| 2m20s [running] 58.05% Evaluating learner...                                 
/ 2m21s [running] 58.41% Evaluating learner...                                 
- 2m22s [running] 58.78% Evaluating learner...                                 
\ 2m23s [running] 58.78% Evaluating learner...                                 
| 2m24s [running] 58.78% Evaluating learner...                                 
/ 2m25s [running] 58.78% Evaluating learner...                                 
- 2m26s [running] 58.97% Evaluating learner...                                 
\ 2m27s [running] 59.52% Evaluating learner...                                 
| 2m28s [running] 59.88% Evaluating learner...                                 
/ 2m29s [running] 59.88% Evaluating learner...                                 
- 2m30s [running] 59.88% Evaluating learner...                                 
\ 2m31s [running] 59.88% Evaluating learner...                                 
| 2m31s [running] 60.44% Evaluating learner...                                 
/ 2m32s [running] 60.80% Evaluating learner...                                 
- 2m33s [running] 60.80% Evaluating learner...                                 
\ 2m34s [running] 60.80% Evaluating learner...                                 
| 2m35s [running] 60.80% Evaluating learner...                                 
/ 2m36s [running] 60.99% Evaluating learner...                                 
- 2m37s [running] 61.35% Evaluating learner...                                 
\ 2m38s [running] 61.72% Evaluating learner...                                 
| 2m39s [running] 61.72% Evaluating learner...                                 
/ 2m40s [running] 61.72% Evaluating learner...                                 
- 2m41s [running] 61.72% Evaluating learner...                                 
\ 2m41s [running] 61.90% Evaluating learner...                                 
| 2m42s [running] 61.90% Evaluating learner...                                 
/ 2m43s [running] 62.09% Evaluating learner...                                 
- 2m44s [running] 62.27% Evaluating learner...                                 
\ 2m45s [running] 62.82% Evaluating learner...                                 
| 2m46s [running] 63.19% Evaluating learner...                                 
/ 2m47s [running] 63.56% Evaluating learner...                                 
- 2m48s [running] 64.11% Evaluating learner...                                 
\ 2m48s [running] 64.66% Evaluating learner...                                 
| 2m49s [running] 64.84% Evaluating learner...                                 
/ 2m50s [running] 64.84% Evaluating learner...                                 
- 2m51s [running] 64.84% Evaluating learner...                                 
\ 2m52s [running] 65.03% Evaluating learner...                                 
| 2m53s [running] 65.39% Evaluating learner...                                 
/ 2m54s [running] 65.76% Evaluating learner...                                 
- 2m55s [running] 66.31% Evaluating learner...                                 
\ 2m56s [running] 66.86% Evaluating learner...                                 
| 2m57s [running] 66.86% Evaluating learner...                                 
/ 2m58s [running] 66.86% Evaluating learner...                                 
- 2m59s [running] 66.86% Evaluating learner...                                 
\ 3m0s [running] 67.23% Evaluating learner...                                  
| 3m1s [running] 67.60% Evaluating learner...                                  
/ 3m2s [running] 68.15% Evaluating learner...                                  
- 3m3s [running] 68.52% Evaluating learner...                                  
\ 3m4s [running] 68.70% Evaluating learner...                                  
| 3m5s [running] 68.88% Evaluating learner...                                  
/ 3m6s [running] 68.88% Evaluating learner...                                  
- 3m7s [running] 68.88% Evaluating learner...                                  
\ 3m8s [running] 68.88% Evaluating learner...                                  
| 3m9s [running] 69.25% Evaluating learner...                                  
/ 3m10s [running] 69.80% Evaluating learner...                                 
- 3m11s [running] 69.80% Evaluating learner...                                 
\ 3m12s [running] 69.80% Evaluating learner...                                 
| 3m13s [running] 69.80% Evaluating learner...                                 
/ 3m13s [running] 69.99% Evaluating learner...                                 
- 3m14s [running] 70.54% Evaluating learner...                                 
\ 3m15s [running] 71.09% Evaluating learner...                                 
| 3m16s [running] 71.46% Evaluating learner...                                 
/ 3m17s [running] 72.01% Evaluating learner...                                 
- 3m18s [running] 72.37% Evaluating learner...                                 
\ 3m19s [running] 72.74% Evaluating learner...                                 
| 3m20s [running] 72.74% Evaluating learner...                                 
/ 3m21s [running] 72.74% Evaluating learner...                                 
- 3m22s [running] 72.74% Evaluating learner...                                 
\ 3m23s [running] 73.29% Evaluating learner...                                 
| 3m24s [running] 73.84% Evaluating learner...                                 
/ 3m25s [running] 74.40% Evaluating learner...                                 
- 3m26s [running] 74.76% Evaluating learner...                                 
\ 3m27s [running] 74.76% Evaluating learner...                                 
| 3m28s [running] 74.76% Evaluating learner...                                 
/ 3m29s [running] 74.76% Evaluating learner...                                 
- 3m30s [running] 74.95% Evaluating learner...                                 
