
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 5.95s [running] 6.61% Evaluating learner...                                  
- 6.48s [running] 7.52% Evaluating learner...                                  
\ 7.35s [running] 9.54% Evaluating learner...                                  
| 8.12s [running] 10.09% Evaluating learner...                                 
/ 9.01s [running] 10.28% Evaluating learner...                                 
- 9.97s [running] 10.64% Evaluating learner...                                 
\ 10.61s [running] 11.01% Evaluating learner...                                
| 11.55s [running] 11.38% Evaluating learner...                                
/ 12.23s [running] 11.74% Evaluating learner...                                
- 13.15s [running] 12.11% Evaluating learner...                                
\ 14.11s [running] 12.66% Evaluating learner...                                
| 14.75s [running] 12.85% Evaluating learner...                                
/ 15.62s [running] 13.21% Evaluating learner...                                
- 16.57s [running] 13.58% Evaluating learner...                                
\ 17.34s [running] 14.13% Evaluating learner...                                
| 18.17s [running] 14.31% Evaluating learner...                                
/ 19.12s [running] 14.86% Evaluating learner...                                
- 20.08s [running] 15.23% Evaluating learner...                                
\ 20.65s [running] 15.60% Evaluating learner...                                
| 21.43s [running] 15.78% Evaluating learner...                                
/ 22.39s [running] 16.33% Evaluating learner...                                
- 23.34s [running] 16.70% Evaluating learner...                                
\ 24.01s [running] 17.07% Evaluating learner...                                
| 24.76s [running] 17.25% Evaluating learner...                                
/ 25.71s [running] 17.80% Evaluating learner...                                
- 26.69s [running] 17.80% Evaluating learner...                                
\ 27.66s [running] 17.80% Evaluating learner...                                
| 28.65s [running] 17.80% Evaluating learner...                                
/ 29.64s [running] 17.80% Evaluating learner...                                
- 30.63s [running] 17.80% Evaluating learner...                                
\ 31.62s [running] 17.80% Evaluating learner...                                
| 32.58s [running] 18.35% Evaluating learner...                                
/ 33.53s [running] 18.72% Evaluating learner...                                
- 34.09s [running] 19.08% Evaluating learner...                                
\ 34.89s [running] 19.27% Evaluating learner...                                
| 35.84s [running] 19.82% Evaluating learner...                                
/ 36.80s [running] 20.19% Evaluating learner...                                
- 37.75s [running] 20.74% Evaluating learner...                                
\ 38.34s [running] 20.92% Evaluating learner...                                
| 39.12s [running] 21.10% Evaluating learner...                                
/ 40.08s [running] 21.65% Evaluating learner...                                
- 41.04s [running] 22.20% Evaluating learner...                                
\ 42.00s [running] 22.57% Evaluating learner...                                
| 42.96s [running] 23.12% Evaluating learner...                                
/ 43.61s [running] 23.31% Evaluating learner...                                
- 44.28s [running] 23.49% Evaluating learner...                                
\ 45.23s [running] 24.04% Evaluating learner...                                
| 46.18s [running] 24.41% Evaluating learner...                                
/ 47.14s [running] 24.96% Evaluating learner...                                
- 48.09s [running] 25.32% Evaluating learner...                                
\ 49.05s [running] 25.51% Evaluating learner...                                
| 50.03s [running] 25.51% Evaluating learner...                                
/ 51.00s [running] 25.51% Evaluating learner...                                
- 51.97s [running] 25.51% Evaluating learner...                                
\ 52.52s [running] 25.87% Evaluating learner...                                
| 53.24s [running] 25.87% Evaluating learner...                                
/ 54.18s [running] 26.43% Evaluating learner...                                
- 55.13s [running] 26.79% Evaluating learner...                                
\ 56.09s [running] 27.34% Evaluating learner...                                
| 57.04s [running] 27.71% Evaluating learner...                                
/ 57.99s [running] 28.26% Evaluating learner...                                
- 58.95s [running] 28.81% Evaluating learner...                                
\ 59.46s [running] 28.99% Evaluating learner...                                
| 1m0s [running] 29.18% Evaluating learner...                                  
/ 1m1s [running] 29.36% Evaluating learner...                                  
- 1m2s [running] 29.91% Evaluating learner...                                  
\ 1m3s [running] 30.46% Evaluating learner...                                  
| 1m4s [running] 30.83% Evaluating learner...                                  
/ 1m4s [running] 31.38% Evaluating learner...                                  
- 1m5s [running] 31.75% Evaluating learner...                                  
\ 1m6s [running] 32.11% Evaluating learner...                                  
| 1m7s [running] 32.30% Evaluating learner...                                  
/ 1m8s [running] 32.48% Evaluating learner...                                  
- 1m9s [running] 33.03% Evaluating learner...                                  
\ 1m10s [running] 33.21% Evaluating learner...                                 
| 1m11s [running] 33.21% Evaluating learner...                                 
/ 1m12s [running] 33.21% Evaluating learner...                                 
- 1m13s [running] 33.40% Evaluating learner...                                 
\ 1m14s [running] 33.95% Evaluating learner...                                 
| 1m14s [running] 34.32% Evaluating learner...                                 
/ 1m15s [running] 34.87% Evaluating learner...                                 
- 1m16s [running] 35.23% Evaluating learner...                                 
\ 1m17s [running] 35.78% Evaluating learner...                                 
| 1m18s [running] 35.97% Evaluating learner...                                 
/ 1m19s [running] 36.15% Evaluating learner...                                 
- 1m19s [running] 36.33% Evaluating learner...                                 
\ 1m20s [running] 36.70% Evaluating learner...                                 
| 1m21s [running] 37.25% Evaluating learner...                                 
/ 1m22s [running] 37.80% Evaluating learner...                                 
- 1m23s [running] 38.17% Evaluating learner...                                 
\ 1m24s [running] 38.72% Evaluating learner...                                 
| 1m25s [running] 39.09% Evaluating learner...                                 
/ 1m26s [running] 39.64% Evaluating learner...                                 
- 1m27s [running] 39.82% Evaluating learner...                                 
\ 1m28s [running] 40.01% Evaluating learner...                                 
| 1m28s [running] 40.19% Evaluating learner...                                 
/ 1m29s [running] 40.56% Evaluating learner...                                 
- 1m30s [running] 40.92% Evaluating learner...                                 
\ 1m31s [running] 40.92% Evaluating learner...                                 
| 1m32s [running] 40.92% Evaluating learner...                                 
/ 1m33s [running] 41.29% Evaluating learner...                                 
- 1m34s [running] 41.66% Evaluating learner...                                 
\ 1m35s [running] 42.21% Evaluating learner...                                 
| 1m36s [running] 42.57% Evaluating learner...                                 
/ 1m37s [running] 43.12% Evaluating learner...                                 
