
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.71s [running] 8.27% Evaluating learner...                                  
\ 7.65s [running] 10.11% Evaluating learner...                                 
| 8.30s [running] 10.11% Evaluating learner...                                 
/ 9.25s [running] 10.48% Evaluating learner...                                 
- 10.03s [running] 10.84% Evaluating learner...                                
\ 10.91s [running] 11.21% Evaluating learner...                                
| 11.85s [running] 11.76% Evaluating learner...                                
/ 12.71s [running] 12.13% Evaluating learner...                                
- 13.65s [running] 12.50% Evaluating learner...                                
\ 14.60s [running] 13.05% Evaluating learner...                                
| 15.10s [running] 13.05% Evaluating learner...                                
/ 16.04s [running] 13.60% Evaluating learner...                                
- 17.00s [running] 13.97% Evaluating learner...                                
\ 17.59s [running] 14.34% Evaluating learner...                                
| 18.33s [running] 14.52% Evaluating learner...                                
/ 19.27s [running] 15.07% Evaluating learner...                                
- 20.23s [running] 15.62% Evaluating learner...                                
\ 21.18s [running] 15.99% Evaluating learner...                                
| 21.54s [running] 16.17% Evaluating learner...                                
/ 22.30s [running] 16.54% Evaluating learner...                                
- 23.25s [running] 16.91% Evaluating learner...                                
\ 24.21s [running] 17.46% Evaluating learner...                                
| 25.17s [running] 17.83% Evaluating learner...                                
/ 26.16s [running] 17.83% Evaluating learner...                                
- 27.14s [running] 17.83% Evaluating learner...                                
\ 28.12s [running] 17.83% Evaluating learner...                                
| 29.10s [running] 17.83% Evaluating learner...                                
/ 30.08s [running] 17.83% Evaluating learner...                                
- 31.07s [running] 17.83% Evaluating learner...                                
\ 31.79s [running] 17.83% Evaluating learner...                                
| 32.47s [running] 18.01% Evaluating learner...                                
/ 33.42s [running] 18.56% Evaluating learner...                                
- 34.38s [running] 19.12% Evaluating learner...                                
\ 35.33s [running] 19.48% Evaluating learner...                                
| 36.29s [running] 20.04% Evaluating learner...                                
/ 36.85s [running] 20.40% Evaluating learner...                                
- 37.57s [running] 20.40% Evaluating learner...                                
\ 38.52s [running] 20.95% Evaluating learner...                                
| 39.49s [running] 21.51% Evaluating learner...                                
/ 40.45s [running] 21.87% Evaluating learner...                                
- 41.40s [running] 22.42% Evaluating learner...                                
\ 42.05s [running] 22.79% Evaluating learner...                                
| 42.77s [running] 22.79% Evaluating learner...                                
/ 43.71s [running] 23.34% Evaluating learner...                                
- 44.66s [running] 23.90% Evaluating learner...                                
\ 45.62s [running] 24.26% Evaluating learner...                                
| 46.58s [running] 24.81% Evaluating learner...                                
/ 47.53s [running] 25.37% Evaluating learner...                                
- 48.51s [running] 25.55% Evaluating learner...                                
\ 49.49s [running] 25.55% Evaluating learner...                                
| 50.48s [running] 25.55% Evaluating learner...                                
/ 51.45s [running] 25.55% Evaluating learner...                                
- 52.42s [running] 25.73% Evaluating learner...                                
\ 53.17s [running] 25.92% Evaluating learner...                                
| 53.98s [running] 26.10% Evaluating learner...                                
/ 54.84s [running] 26.47% Evaluating learner...                                
- 55.79s [running] 27.02% Evaluating learner...                                
\ 56.74s [running] 27.39% Evaluating learner...                                
| 57.69s [running] 27.94% Evaluating learner...                                
/ 58.66s [running] 28.49% Evaluating learner...                                
- 59.61s [running] 28.86% Evaluating learner...                                
\ 1m0s [running] 29.23% Evaluating learner...                                  
| 1m1s [running] 29.41% Evaluating learner...                                  
/ 1m1s [running] 29.78% Evaluating learner...                                  
- 1m2s [running] 30.15% Evaluating learner...                                  
\ 1m3s [running] 30.70% Evaluating learner...                                  
| 1m4s [running] 31.25% Evaluating learner...                                  
/ 1m5s [running] 31.80% Evaluating learner...                                  
- 1m6s [running] 32.17% Evaluating learner...                                  
\ 1m7s [running] 32.72% Evaluating learner...                                  
| 1m8s [running] 33.27% Evaluating learner...                                  
/ 1m9s [running] 33.27% Evaluating learner...                                  
- 1m10s [running] 33.27% Evaluating learner...                                 
\ 1m11s [running] 33.27% Evaluating learner...                                 
| 1m12s [running] 33.45% Evaluating learner...                                 
/ 1m13s [running] 33.82% Evaluating learner...                                 
- 1m13s [running] 33.82% Evaluating learner...                                 
\ 1m14s [running] 34.01% Evaluating learner...                                 
| 1m15s [running] 34.56% Evaluating learner...                                 
/ 1m16s [running] 34.92% Evaluating learner...                                 
- 1m17s [running] 35.48% Evaluating learner...                                 
\ 1m18s [running] 35.84% Evaluating learner...                                 
| 1m19s [running] 36.39% Evaluating learner...                                 
/ 1m20s [running] 36.95% Evaluating learner...                                 
- 1m21s [running] 37.31% Evaluating learner...                                 
\ 1m22s [running] 37.87% Evaluating learner...                                 
| 1m22s [running] 38.23% Evaluating learner...                                 
/ 1m23s [running] 38.23% Evaluating learner...                                 
- 1m24s [running] 38.42% Evaluating learner...                                 
\ 1m25s [running] 38.78% Evaluating learner...                                 
| 1m26s [running] 39.34% Evaluating learner...                                 
/ 1m27s [running] 39.89% Evaluating learner...                                 
- 1m27s [running] 40.26% Evaluating learner...                                 
\ 1m28s [running] 40.81% Evaluating learner...                                 
| 1m29s [running] 40.99% Evaluating learner...                                 
/ 1m30s [running] 40.99% Evaluating learner...                                 
- 1m31s [running] 40.99% Evaluating learner...                                 
\ 1m32s [running] 41.36% Evaluating learner...                                 
| 1m33s [running] 41.73% Evaluating learner...                                 
/ 1m34s [running] 42.28% Evaluating learner...                                 
- 1m35s [running] 42.83% Evaluating learner...                                 
\ 1m36s [running] 43.20% Evaluating learner...                                 
| 1m37s [running] 43.75% Evaluating learner...                                 
/ 1m37s [running] 43.75% Evaluating learner...                                 
- 1m38s [running] 43.93% Evaluating learner...                                 
\ 1m39s [running] 44.12% Evaluating learner...                                 
| 1m40s [running] 44.12% Evaluating learner...                                 
/ 1m40s [running] 44.67% Evaluating learner...                                 
- 1m41s [running] 45.22% Evaluating learner...                                 
\ 1m42s [running] 45.59% Evaluating learner...                                 
| 1m43s [running] 46.14% Evaluating learner...                                 
