
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.39s [running] 7.72% Evaluating learner...                                  
\ 7.34s [running] 9.93% Evaluating learner...                                  
| 8.06s [running] 10.11% Evaluating learner...                                 
/ 8.93s [running] 10.29% Evaluating learner...                                 
- 9.88s [running] 10.84% Evaluating learner...                                 
\ 10.53s [running] 11.03% Evaluating learner...                                
| 11.47s [running] 11.58% Evaluating learner...                                
/ 12.09s [running] 11.76% Evaluating learner...                                
- 13.04s [running] 12.31% Evaluating learner...                                
\ 13.98s [running] 12.87% Evaluating learner...                                
| 14.50s [running] 12.87% Evaluating learner...                                
/ 15.46s [running] 13.42% Evaluating learner...                                
- 16.42s [running] 13.97% Evaluating learner...                                
\ 16.98s [running] 14.15% Evaluating learner...                                
| 17.86s [running] 14.52% Evaluating learner...                                
/ 18.81s [running] 15.07% Evaluating learner...                                
- 19.77s [running] 15.62% Evaluating learner...                                
\ 20.31s [running] 15.81% Evaluating learner...                                
| 21.17s [running] 16.18% Evaluating learner...                                
/ 22.13s [running] 16.54% Evaluating learner...                                
- 23.08s [running] 17.09% Evaluating learner...                                
\ 23.54s [running] 17.28% Evaluating learner...                                
| 24.38s [running] 17.65% Evaluating learner...                                
/ 25.35s [running] 17.83% Evaluating learner...                                
- 26.34s [running] 17.83% Evaluating learner...                                
\ 27.32s [running] 17.83% Evaluating learner...                                
| 28.30s [running] 17.83% Evaluating learner...                                
/ 29.28s [running] 17.83% Evaluating learner...                                
- 30.27s [running] 17.83% Evaluating learner...                                
\ 31.26s [running] 17.83% Evaluating learner...                                
| 32.25s [running] 17.83% Evaluating learner...                                
/ 33.21s [running] 18.38% Evaluating learner...                                
- 34.17s [running] 18.93% Evaluating learner...                                
\ 34.64s [running] 19.12% Evaluating learner...                                
| 35.35s [running] 19.30% Evaluating learner...                                
/ 36.30s [running] 19.85% Evaluating learner...                                
- 37.26s [running] 20.22% Evaluating learner...                                
\ 38.22s [running] 20.77% Evaluating learner...                                
| 38.81s [running] 21.14% Evaluating learner...                                
/ 39.56s [running] 21.32% Evaluating learner...                                
- 40.52s [running] 21.69% Evaluating learner...                                
\ 41.46s [running] 22.24% Evaluating learner...                                
| 42.43s [running] 22.79% Evaluating learner...                                
/ 43.38s [running] 23.16% Evaluating learner...                                
- 44.09s [running] 23.71% Evaluating learner...                                
\ 44.93s [running] 23.71% Evaluating learner...                                
| 45.79s [running] 24.08% Evaluating learner...                                
/ 46.74s [running] 24.63% Evaluating learner...                                
- 47.69s [running] 25.18% Evaluating learner...                                
\ 48.65s [running] 25.55% Evaluating learner...                                
| 49.62s [running] 25.55% Evaluating learner...                                
/ 50.60s [running] 25.55% Evaluating learner...                                
- 51.58s [running] 25.55% Evaluating learner...                                
\ 52.56s [running] 25.55% Evaluating learner...                                
| 53.52s [running] 25.92% Evaluating learner...                                
/ 54.17s [running] 26.10% Evaluating learner...                                
- 54.94s [running] 26.28% Evaluating learner...                                
\ 55.83s [running] 26.65% Evaluating learner...                                
| 56.78s [running] 27.20% Evaluating learner...                                
/ 57.73s [running] 27.57% Evaluating learner...                                
- 58.69s [running] 28.12% Evaluating learner...                                
\ 59.65s [running] 28.67% Evaluating learner...                                
| 1m0s [running] 29.23% Evaluating learner...                                  
/ 1m1s [running] 29.59% Evaluating learner...                                  
- 1m2s [running] 29.59% Evaluating learner...                                  
\ 1m2s [running] 29.96% Evaluating learner...                                  
| 1m3s [running] 30.33% Evaluating learner...                                  
/ 1m4s [running] 30.88% Evaluating learner...                                  
- 1m5s [running] 31.43% Evaluating learner...                                  
\ 1m6s [running] 31.98% Evaluating learner...                                  
| 1m7s [running] 32.35% Evaluating learner...                                  
/ 1m8s [running] 32.90% Evaluating learner...                                  
- 1m9s [running] 33.09% Evaluating learner...                                  
\ 1m10s [running] 33.27% Evaluating learner...                                 
| 1m11s [running] 33.27% Evaluating learner...                                 
/ 1m12s [running] 33.27% Evaluating learner...                                 
- 1m13s [running] 33.27% Evaluating learner...                                 
\ 1m14s [running] 33.64% Evaluating learner...                                 
| 1m15s [running] 34.01% Evaluating learner...                                 
/ 1m15s [running] 34.56% Evaluating learner...                                 
- 1m16s [running] 35.11% Evaluating learner...                                 
\ 1m17s [running] 35.66% Evaluating learner...                                 
| 1m18s [running] 36.03% Evaluating learner...                                 
/ 1m19s [running] 36.58% Evaluating learner...                                 
- 1m20s [running] 36.95% Evaluating learner...                                 
\ 1m21s [running] 37.13% Evaluating learner...                                 
| 1m22s [running] 37.31% Evaluating learner...                                 
/ 1m23s [running] 37.68% Evaluating learner...                                 
- 1m24s [running] 38.23% Evaluating learner...                                 
\ 1m25s [running] 38.78% Evaluating learner...                                 
| 1m25s [running] 39.15% Evaluating learner...                                 
/ 1m26s [running] 39.70% Evaluating learner...                                 
- 1m27s [running] 40.26% Evaluating learner...                                 
\ 1m28s [running] 40.62% Evaluating learner...                                 
| 1m29s [running] 40.99% Evaluating learner...                                 
/ 1m30s [running] 40.99% Evaluating learner...                                 
- 1m31s [running] 40.99% Evaluating learner...                                 
