
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.94s [running] 5.15% Evaluating learner...                                  
/ 5.87s [running] 6.80% Evaluating learner...                                  
- 6.69s [running] 8.64% Evaluating learner...                                  
\ 7.60s [running] 10.11% Evaluating learner...                                 
| 8.25s [running] 10.11% Evaluating learner...                                 
/ 9.19s [running] 10.48% Evaluating learner...                                 
- 9.91s [running] 10.84% Evaluating learner...                                 
\ 10.78s [running] 11.21% Evaluating learner...                                
| 11.72s [running] 11.58% Evaluating learner...                                
/ 12.58s [running] 11.95% Evaluating learner...                                
- 13.52s [running] 12.50% Evaluating learner...                                
\ 14.42s [running] 12.87% Evaluating learner...                                
| 15.17s [running] 13.05% Evaluating learner...                                
/ 16.13s [running] 13.60% Evaluating learner...                                
- 17.08s [running] 14.15% Evaluating learner...                                
\ 17.53s [running] 14.34% Evaluating learner...                                
| 18.42s [running] 14.70% Evaluating learner...                                
/ 19.38s [running] 15.26% Evaluating learner...                                
- 20.33s [running] 15.81% Evaluating learner...                                
\ 20.79s [running] 15.99% Evaluating learner...                                
| 21.49s [running] 16.17% Evaluating learner...                                
/ 22.44s [running] 16.73% Evaluating learner...                                
- 23.39s [running] 17.09% Evaluating learner...                                
\ 24.32s [running] 17.65% Evaluating learner...                                
| 25.10s [running] 17.83% Evaluating learner...                                
/ 26.08s [running] 17.83% Evaluating learner...                                
- 27.07s [running] 17.83% Evaluating learner...                                
\ 28.05s [running] 17.83% Evaluating learner...                                
| 29.02s [running] 17.83% Evaluating learner...                                
/ 29.99s [running] 17.83% Evaluating learner...                                
- 30.99s [running] 17.83% Evaluating learner...                                
\ 31.97s [running] 18.01% Evaluating learner...                                
| 32.92s [running] 18.56% Evaluating learner...                                
