
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
/ 5.96s [running] 6.98% Evaluating learner...                                  
- 6.46s [running] 7.90% Evaluating learner...                                  
\ 7.38s [running] 10.11% Evaluating learner...                                 
| 8.06s [running] 10.11% Evaluating learner...                                 
/ 9.00s [running] 10.48% Evaluating learner...                                 
- 9.84s [running] 10.84% Evaluating learner...                                 
\ 10.72s [running] 11.21% Evaluating learner...                                
| 11.64s [running] 11.58% Evaluating learner...                                
/ 12.49s [running] 11.95% Evaluating learner...                                
- 13.43s [running] 12.50% Evaluating learner...                                
\ 14.16s [running] 12.87% Evaluating learner...                                
| 15.02s [running] 13.23% Evaluating learner...                                
/ 15.97s [running] 13.60% Evaluating learner...                                
- 16.73s [running] 13.97% Evaluating learner...                                
\ 17.56s [running] 14.34% Evaluating learner...                                
| 18.51s [running] 14.89% Evaluating learner...                                
/ 19.46s [running] 15.26% Evaluating learner...                                
- 20.02s [running] 15.62% Evaluating learner...                                
\ 20.87s [running] 15.81% Evaluating learner...                                
| 21.82s [running] 16.36% Evaluating learner...                                
/ 22.78s [running] 16.91% Evaluating learner...                                
- 23.31s [running] 17.09% Evaluating learner...                                
\ 24.16s [running] 17.46% Evaluating learner...                                
| 25.10s [running] 17.83% Evaluating learner...                                
/ 26.10s [running] 17.83% Evaluating learner...                                
- 27.07s [running] 17.83% Evaluating learner...                                
\ 28.06s [running] 17.83% Evaluating learner...                                
| 29.05s [running] 17.83% Evaluating learner...                                
/ 30.04s [running] 17.83% Evaluating learner...                                
- 31.03s [running] 17.83% Evaluating learner...                                
\ 31.99s [running] 18.20% Evaluating learner...                                
| 32.93s [running] 18.75% Evaluating learner...                                
/ 33.42s [running] 18.93% Evaluating learner...                                
