
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.71s [running] 2.38% Evaluating learner...                                  
\ 4.54s [running] 3.85% Evaluating learner...                                  
| 5.03s [running] 4.59% Evaluating learner...                                  
/ 5.89s [running] 6.05% Evaluating learner...                                  
- 6.69s [running] 7.71% Evaluating learner...                                  
\ 7.62s [running] 9.54% Evaluating learner...                                  
| 8.57s [running] 10.09% Evaluating learner...                                 
/ 9.33s [running] 10.28% Evaluating learner...                                 
- 10.28s [running] 10.64% Evaluating learner...                                
\ 10.91s [running] 10.83% Evaluating learner...                                
| 11.81s [running] 11.19% Evaluating learner...                                
/ 12.77s [running] 11.56% Evaluating learner...                                
- 13.37s [running] 11.93% Evaluating learner...                                
\ 14.32s [running] 12.29% Evaluating learner...                                
| 15.28s [running] 12.85% Evaluating learner...                                
/ 15.85s [running] 13.03% Evaluating learner...                                
- 16.72s [running] 13.40% Evaluating learner...                                
\ 17.68s [running] 13.76% Evaluating learner...                                
| 18.63s [running] 14.13% Evaluating learner...                                
/ 19.08s [running] 14.31% Evaluating learner...                                
- 20.02s [running] 14.68% Evaluating learner...                                
\ 20.98s [running] 15.05% Evaluating learner...                                
| 21.93s [running] 15.41% Evaluating learner...                                
/ 22.59s [running] 15.78% Evaluating learner...                                
- 23.40s [running] 15.96% Evaluating learner...                                
\ 24.37s [running] 16.33% Evaluating learner...                                
| 25.32s [running] 16.88% Evaluating learner...                                
/ 26.26s [running] 17.25% Evaluating learner...                                
- 26.68s [running] 17.43% Evaluating learner...                                
\ 27.54s [running] 17.80% Evaluating learner...                                
| 28.52s [running] 17.80% Evaluating learner...                                
/ 29.51s [running] 17.80% Evaluating learner...                                
- 30.50s [running] 17.80% Evaluating learner...                                
\ 31.47s [running] 17.80% Evaluating learner...                                
| 32.45s [running] 17.80% Evaluating learner...                                
/ 33.44s [running] 17.80% Evaluating learner...                                
- 34.40s [running] 18.35% Evaluating learner...                                
\ 35.37s [running] 18.72% Evaluating learner...                                
| 36.32s [running] 19.08% Evaluating learner...                                
/ 36.93s [running] 19.45% Evaluating learner...                                
- 37.69s [running] 19.63% Evaluating learner...                                
\ 38.64s [running] 20.00% Evaluating learner...                                
| 39.61s [running] 20.37% Evaluating learner...                                
/ 40.57s [running] 20.92% Evaluating learner...                                
- 41.57s [running] 20.92% Evaluating learner...                                
\ 42.57s [running] 20.92% Evaluating learner...                                
| 43.57s [running] 20.92% Evaluating learner...                                
/ 44.55s [running] 20.92% Evaluating learner...                                
- 45.41s [running] 21.47% Evaluating learner...                                
\ 46.16s [running] 21.65% Evaluating learner...                                
| 47.12s [running] 22.02% Evaluating learner...                                
/ 48.08s [running] 22.57% Evaluating learner...                                
- 49.03s [running] 23.12% Evaluating learner...                                
\ 49.98s [running] 23.67% Evaluating learner...                                
| 50.82s [running] 24.04% Evaluating learner...                                
/ 51.57s [running] 24.22% Evaluating learner...                                
- 52.43s [running] 24.59% Evaluating learner...                                
\ 53.36s [running] 25.14% Evaluating learner...                                
| 54.32s [running] 25.51% Evaluating learner...                                
/ 55.29s [running] 25.51% Evaluating learner...                                
- 56.28s [running] 25.51% Evaluating learner...                                
\ 57.27s [running] 25.51% Evaluating learner...                                
| 58.24s [running] 25.87% Evaluating learner...                                
/ 59.19s [running] 26.24% Evaluating learner...                                
- 59.93s [running] 26.61% Evaluating learner...                                
\ 1m0s [running] 26.79% Evaluating learner...                                  
| 1m1s [running] 27.16% Evaluating learner...                                  
/ 1m2s [running] 27.71% Evaluating learner...                                  
- 1m3s [running] 28.26% Evaluating learner...                                  
\ 1m4s [running] 28.63% Evaluating learner...                                  
| 1m5s [running] 29.18% Evaluating learner...                                  
/ 1m6s [running] 29.73% Evaluating learner...                                  
- 1m7s [running] 29.73% Evaluating learner...                                  
\ 1m8s [running] 29.73% Evaluating learner...                                  
| 1m9s [running] 29.73% Evaluating learner...                                  
/ 1m10s [running] 29.91% Evaluating learner...                                 
- 1m10s [running] 30.10% Evaluating learner...                                 
\ 1m11s [running] 30.28% Evaluating learner...                                 
| 1m12s [running] 30.46% Evaluating learner...                                 
/ 1m13s [running] 31.01% Evaluating learner...                                 
- 1m14s [running] 31.56% Evaluating learner...                                 
\ 1m14s [running] 32.11% Evaluating learner...                                 
| 1m15s [running] 32.48% Evaluating learner...                                 
/ 1m16s [running] 33.03% Evaluating learner...                                 
- 1m17s [running] 33.21% Evaluating learner...                                 
\ 1m18s [running] 33.21% Evaluating learner...                                 
| 1m19s [running] 33.21% Evaluating learner...                                 
/ 1m20s [running] 33.40% Evaluating learner...                                 
- 1m21s [running] 33.58% Evaluating learner...                                 
\ 1m22s [running] 33.95% Evaluating learner...                                 
| 1m23s [running] 34.50% Evaluating learner...                                 
/ 1m24s [running] 34.87% Evaluating learner...                                 
- 1m25s [running] 35.42% Evaluating learner...                                 
\ 1m26s [running] 35.78% Evaluating learner...                                 
| 1m27s [running] 35.78% Evaluating learner...                                 
/ 1m28s [running] 35.78% Evaluating learner...                                 
- 1m29s [running] 35.78% Evaluating learner...                                 
\ 1m29s [running] 35.97% Evaluating learner...                                 
| 1m30s [running] 36.52% Evaluating learner...                                 
/ 1m31s [running] 37.07% Evaluating learner...                                 
- 1m32s [running] 37.44% Evaluating learner...                                 
\ 1m33s [running] 37.62% Evaluating learner...                                 
| 1m34s [running] 37.80% Evaluating learner...                                 
/ 1m35s [running] 38.35% Evaluating learner...                                 
- 1m36s [running] 38.72% Evaluating learner...                                 
\ 1m37s [running] 39.27% Evaluating learner...                                 
| 1m38s [running] 39.82% Evaluating learner...                                 
/ 1m39s [running] 40.37% Evaluating learner...                                 
- 1m39s [running] 40.92% Evaluating learner...                                 
\ 1m40s [running] 40.92% Evaluating learner...                                 
| 1m41s [running] 40.92% Evaluating learner...                                 
/ 1m42s [running] 40.92% Evaluating learner...                                 
- 1m43s [running] 41.47% Evaluating learner...                                 
\ 1m44s [running] 41.66% Evaluating learner...                                 
| 1m45s [running] 41.66% Evaluating learner...                                 
/ 1m46s [running] 42.21% Evaluating learner...                                 
- 1m47s [running] 42.76% Evaluating learner...                                 
\ 1m48s [running] 43.31% Evaluating learner...                                 
| 1m49s [running] 43.68% Evaluating learner...                                 
/ 1m49s [running] 44.23% Evaluating learner...                                 
- 1m50s [running] 44.59% Evaluating learner...                                 
\ 1m51s [running] 45.14% Evaluating learner...                                 
| 1m52s [running] 45.69% Evaluating learner...                                 
/ 1m53s [running] 46.24% Evaluating learner...                                 
- 1m53s [running] 46.24% Evaluating learner...                                 
\ 1m54s [running] 46.43% Evaluating learner...                                 
| 1m55s [running] 46.43% Evaluating learner...                                 
/ 1m56s [running] 46.80% Evaluating learner...                                 
- 1m57s [running] 47.35% Evaluating learner...                                 
\ 1m58s [running] 47.90% Evaluating learner...                                 
| 1m59s [running] 48.45% Evaluating learner...                                 
/ 2m0s [running] 48.45% Evaluating learner...                                  
- 2m1s [running] 48.45% Evaluating learner...                                  
\ 2m2s [running] 49.00% Evaluating learner...                                  
| 2m2s [running] 49.55% Evaluating learner...                                  
/ 2m3s [running] 49.91% Evaluating learner...                                  
- 2m4s [running] 50.47% Evaluating learner...                                  
\ 2m5s [running] 50.83% Evaluating learner...                                  
| 2m6s [running] 51.02% Evaluating learner...                                  
/ 2m7s [running] 51.20% Evaluating learner...                                  
- 2m8s [running] 51.38% Evaluating learner...                                  
\ 2m9s [running] 51.93% Evaluating learner...                                  
| 2m9s [running] 52.48% Evaluating learner...                                  
/ 2m10s [running] 52.85% Evaluating learner...                                 
- 2m11s [running] 52.85% Evaluating learner...                                 
\ 2m12s [running] 52.85% Evaluating learner...                                 
| 2m13s [running] 52.85% Evaluating learner...                                 
/ 2m14s [running] 53.03% Evaluating learner...                                 
- 2m15s [running] 53.40% Evaluating learner...                                 
\ 2m16s [running] 53.77% Evaluating learner...                                 
| 2m17s [running] 54.32% Evaluating learner...                                 
/ 2m18s [running] 54.69% Evaluating learner...                                 
- 2m19s [running] 54.69% Evaluating learner...                                 
\ 2m20s [running] 54.69% Evaluating learner...                                 
| 2m21s [running] 54.69% Evaluating learner...                                 
/ 2m22s [running] 55.05% Evaluating learner...                                 
- 2m23s [running] 55.60% Evaluating learner...                                 
\ 2m24s [running] 55.79% Evaluating learner...                                 
