
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.98% Evaluating learner...                                  
- 6.74s [running] 8.82% Evaluating learner...                                  
\ 7.67s [running] 10.10% Evaluating learner...                                 
| 8.29s [running] 10.10% Evaluating learner...                                 
/ 9.25s [running] 10.47% Evaluating learner...                                 
- 9.95s [running] 10.84% Evaluating learner...                                 
\ 10.79s [running] 11.20% Evaluating learner...                                
| 11.73s [running] 11.76% Evaluating learner...                                
/ 12.39s [running] 11.94% Evaluating learner...                                
- 13.35s [running] 12.31% Evaluating learner...                                
\ 14.30s [running] 12.86% Evaluating learner...                                
| 14.88s [running] 13.04% Evaluating learner...                                
/ 15.73s [running] 13.41% Evaluating learner...                                
- 16.68s [running] 13.96% Evaluating learner...                                
\ 17.47s [running] 14.33% Evaluating learner...                                
| 18.18s [running] 14.51% Evaluating learner...                                
/ 19.13s [running] 15.06% Evaluating learner...                                
- 20.08s [running] 15.61% Evaluating learner...                                
\ 21.01s [running] 15.98% Evaluating learner...                                
| 21.72s [running] 16.35% Evaluating learner...                                
/ 22.68s [running] 16.72% Evaluating learner...                                
- 23.62s [running] 17.27% Evaluating learner...                                
\ 24.57s [running] 17.82% Evaluating learner...                                
| 24.97s [running] 17.82% Evaluating learner...                                
/ 25.95s [running] 17.82% Evaluating learner...                                
- 26.93s [running] 17.82% Evaluating learner...                                
\ 27.91s [running] 17.82% Evaluating learner...                                
| 28.90s [running] 17.82% Evaluating learner...                                
/ 29.88s [running] 17.82% Evaluating learner...                                
- 30.87s [running] 17.82% Evaluating learner...                                
\ 31.82s [running] 18.37% Evaluating learner...                                
| 32.77s [running] 18.74% Evaluating learner...                                
/ 33.73s [running] 19.29% Evaluating learner...                                
- 34.68s [running] 19.84% Evaluating learner...                                
\ 35.39s [running] 20.21% Evaluating learner...                                
| 36.15s [running] 20.39% Evaluating learner...                                
/ 37.09s [running] 20.94% Evaluating learner...                                
- 38.03s [running] 21.31% Evaluating learner...                                
\ 38.98s [running] 21.86% Evaluating learner...                                
| 39.93s [running] 22.23% Evaluating learner...                                
/ 40.54s [running] 22.59% Evaluating learner...                                
- 41.23s [running] 22.78% Evaluating learner...                                
\ 42.16s [running] 23.14% Evaluating learner...                                
| 43.10s [running] 23.70% Evaluating learner...                                
/ 44.05s [running] 24.25% Evaluating learner...                                
- 45.00s [running] 24.61% Evaluating learner...                                
\ 45.96s [running] 25.17% Evaluating learner...                                
| 46.91s [running] 25.53% Evaluating learner...                                
/ 47.89s [running] 25.53% Evaluating learner...                                
- 48.87s [running] 25.53% Evaluating learner...                                
\ 49.84s [running] 25.53% Evaluating learner...                                
| 50.81s [running] 25.72% Evaluating learner...                                
/ 51.04s [running] 25.90% Evaluating learner...                                
- 51.87s [running] 26.08% Evaluating learner...                                
\ 52.70s [running] 26.27% Evaluating learner...                                
| 53.65s [running] 26.82% Evaluating learner...                                
/ 54.61s [running] 27.37% Evaluating learner...                                
- 55.56s [running] 27.74% Evaluating learner...                                
\ 56.52s [running] 28.29% Evaluating learner...                                
| 57.46s [running] 28.84% Evaluating learner...                                
/ 58.02s [running] 29.21% Evaluating learner...                                
- 58.87s [running] 29.21% Evaluating learner...                                
\ 59.68s [running] 29.57% Evaluating learner...                                
| 1m0s [running] 30.13% Evaluating learner...                                  
/ 1m1s [running] 30.68% Evaluating learner...                                  
- 1m2s [running] 31.04% Evaluating learner...                                  
\ 1m3s [running] 31.59% Evaluating learner...                                  
| 1m4s [running] 32.15% Evaluating learner...                                  
/ 1m5s [running] 32.51% Evaluating learner...                                  
- 1m6s [running] 33.06% Evaluating learner...                                  
\ 1m7s [running] 33.25% Evaluating learner...                                  
| 1m8s [running] 33.25% Evaluating learner...                                  
/ 1m9s [running] 33.25% Evaluating learner...                                  
- 1m10s [running] 33.62% Evaluating learner...                                 
\ 1m10s [running] 33.62% Evaluating learner...                                 
| 1m11s [running] 33.62% Evaluating learner...                                 
/ 1m11s [running] 33.80% Evaluating learner...                                 
- 1m12s [running] 34.17% Evaluating learner...                                 
