
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
/ 5.95s [running] 6.61% Evaluating learner...                                  
- 6.75s [running] 8.45% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 8.30s [running] 10.10% Evaluating learner...                                 
/ 9.25s [running] 10.47% Evaluating learner...                                 
- 9.98s [running] 10.84% Evaluating learner...                                 
\ 10.84s [running] 11.20% Evaluating learner...                                
| 11.72s [running] 11.57% Evaluating learner...                                
/ 12.57s [running] 11.94% Evaluating learner...                                
- 13.53s [running] 12.49% Evaluating learner...                                
\ 14.34s [running] 12.86% Evaluating learner...                                
| 15.17s [running] 13.23% Evaluating learner...                                
/ 16.12s [running] 13.78% Evaluating learner...                                
- 17.07s [running] 14.14% Evaluating learner...                                
\ 17.10s [running] 14.14% Evaluating learner...                                
| 17.84s [running] 14.33% Evaluating learner...                                
/ 18.80s [running] 14.88% Evaluating learner...                                
- 19.75s [running] 15.43% Evaluating learner...                                
\ 20.58s [running] 15.80% Evaluating learner...                                
| 21.32s [running] 16.16% Evaluating learner...                                
/ 22.27s [running] 16.53% Evaluating learner...                                
- 23.22s [running] 17.08% Evaluating learner...                                
\ 24.09s [running] 17.63% Evaluating learner...                                
| 24.79s [running] 17.82% Evaluating learner...                                
/ 25.77s [running] 17.82% Evaluating learner...                                
- 26.76s [running] 17.82% Evaluating learner...                                
\ 27.75s [running] 17.82% Evaluating learner...                                
| 28.74s [running] 17.82% Evaluating learner...                                
/ 29.73s [running] 17.82% Evaluating learner...                                
- 30.72s [running] 17.82% Evaluating learner...                                
\ 31.69s [running] 18.18% Evaluating learner...                                
| 32.65s [running] 18.74% Evaluating learner...                                
/ 33.61s [running] 19.10% Evaluating learner...                                
- 34.57s [running] 19.65% Evaluating learner...                                
\ 35.03s [running] 19.84% Evaluating learner...                                
| 35.72s [running] 20.02% Evaluating learner...                                
/ 36.67s [running] 20.57% Evaluating learner...                                
- 37.62s [running] 21.12% Evaluating learner...                                
\ 38.57s [running] 21.49% Evaluating learner...                                
| 39.53s [running] 22.04% Evaluating learner...                                
/ 39.93s [running] 22.23% Evaluating learner...                                
- 40.67s [running] 22.41% Evaluating learner...                                
\ 41.58s [running] 22.78% Evaluating learner...                                
| 42.54s [running] 23.33% Evaluating learner...                                
