
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.57% Evaluating learner...                                  
\ 4.58s [running] 4.04% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 5.93s [running] 6.43% Evaluating learner...                                  
- 6.50s [running] 7.54% Evaluating learner...                                  
\ 7.31s [running] 9.37% Evaluating learner...                                  
| 8.16s [running] 10.11% Evaluating learner...                                 
/ 9.00s [running] 10.29% Evaluating learner...                                 
- 9.95s [running] 10.84% Evaluating learner...                                 
\ 10.62s [running] 11.03% Evaluating learner...                                
| 11.57s [running] 11.58% Evaluating learner...                                
/ 12.22s [running] 11.76% Evaluating learner...                                
- 13.16s [running] 12.13% Evaluating learner...                                
\ 14.12s [running] 12.68% Evaluating learner...                                
| 14.72s [running] 12.87% Evaluating learner...                                
/ 15.58s [running] 13.23% Evaluating learner...                                
- 16.55s [running] 13.79% Evaluating learner...                                
\ 17.17s [running] 14.15% Evaluating learner...                                
| 18.00s [running] 14.34% Evaluating learner...                                
/ 18.96s [running] 14.89% Evaluating learner...                                
- 19.92s [running] 15.44% Evaluating learner...                                
\ 20.48s [running] 15.62% Evaluating learner...                                
| 21.34s [running] 15.99% Evaluating learner...                                
/ 22.29s [running] 16.54% Evaluating learner...                                
- 23.24s [running] 16.91% Evaluating learner...                                
\ 23.74s [running] 17.28% Evaluating learner...                                
| 24.56s [running] 17.46% Evaluating learner...                                
/ 25.52s [running] 17.83% Evaluating learner...                                
- 26.51s [running] 17.83% Evaluating learner...                                
\ 27.50s [running] 17.83% Evaluating learner...                                
| 28.49s [running] 17.83% Evaluating learner...                                
/ 29.48s [running] 17.83% Evaluating learner...                                
- 30.46s [running] 17.83% Evaluating learner...                                
\ 31.45s [running] 17.83% Evaluating learner...                                
| 32.42s [running] 18.20% Evaluating learner...                                
/ 33.38s [running] 18.75% Evaluating learner...                                
- 34.21s [running] 19.12% Evaluating learner...                                
\ 34.85s [running] 19.30% Evaluating learner...                                
