
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.40% Evaluating learner...                                  
| 5.11s [running] 5.14% Evaluating learner...                                  
/ 6.03s [running] 6.97% Evaluating learner...                                  
- 6.54s [running] 7.89% Evaluating learner...                                  
\ 7.46s [running] 10.09% Evaluating learner...                                 
| 8.11s [running] 10.09% Evaluating learner...                                 
/ 9.03s [running] 10.46% Evaluating learner...                                 
- 9.84s [running] 10.83% Evaluating learner...                                 
\ 10.70s [running] 11.19% Evaluating learner...                                
| 11.64s [running] 11.56% Evaluating learner...                                
/ 12.49s [running] 12.11% Evaluating learner...                                
- 13.45s [running] 12.48% Evaluating learner...                                
\ 14.19s [running] 12.84% Evaluating learner...                                
| 15.04s [running] 13.21% Evaluating learner...                                
/ 16.00s [running] 13.76% Evaluating learner...                                
- 16.83s [running] 14.13% Evaluating learner...                                
\ 17.65s [running] 14.50% Evaluating learner...                                
| 18.60s [running] 14.86% Evaluating learner...                                
/ 19.56s [running] 15.41% Evaluating learner...                                
- 20.13s [running] 15.60% Evaluating learner...                                
\ 20.97s [running] 15.96% Evaluating learner...                                
| 21.92s [running] 16.52% Evaluating learner...                                
/ 22.88s [running] 16.88% Evaluating learner...                                
- 23.36s [running] 17.25% Evaluating learner...                                
\ 24.18s [running] 17.43% Evaluating learner...                                
| 25.15s [running] 17.80% Evaluating learner...                                
/ 26.14s [running] 17.80% Evaluating learner...                                
- 27.14s [running] 17.80% Evaluating learner...                                
\ 28.12s [running] 17.80% Evaluating learner...                                
| 29.10s [running] 17.80% Evaluating learner...                                
/ 30.09s [running] 17.80% Evaluating learner...                                
- 31.07s [running] 17.80% Evaluating learner...                                
\ 32.07s [running] 17.80% Evaluating learner...                                
| 33.02s [running] 18.17% Evaluating learner...                                
/ 33.96s [running] 18.72% Evaluating learner...                                
- 34.80s [running] 19.08% Evaluating learner...                                
\ 35.44s [running] 19.27% Evaluating learner...                                
| 36.41s [running] 19.82% Evaluating learner...                                
/ 37.36s [running] 20.19% Evaluating learner...                                
- 38.31s [running] 20.74% Evaluating learner...                                
\ 39.04s [running] 21.10% Evaluating learner...                                
| 39.76s [running] 21.29% Evaluating learner...                                
/ 40.72s [running] 21.65% Evaluating learner...                                
- 41.67s [running] 22.20% Evaluating learner...                                
\ 42.63s [running] 22.75% Evaluating learner...                                
| 43.58s [running] 23.12% Evaluating learner...                                
/ 44.37s [running] 23.67% Evaluating learner...                                
- 45.12s [running] 23.67% Evaluating learner...                                
\ 46.04s [running] 24.22% Evaluating learner...                                
| 47.00s [running] 24.59% Evaluating learner...                                
/ 47.95s [running] 25.14% Evaluating learner...                                
- 48.91s [running] 25.51% Evaluating learner...                                
\ 49.89s [running] 25.51% Evaluating learner...                                
| 50.88s [running] 25.51% Evaluating learner...                                
/ 51.87s [running] 25.51% Evaluating learner...                                
- 52.85s [running] 25.51% Evaluating learner...                                
\ 53.81s [running] 25.69% Evaluating learner...                                
| 54.74s [running] 26.24% Evaluating learner...                                
/ 55.49s [running] 26.24% Evaluating learner...                                
- 56.39s [running] 26.79% Evaluating learner...                                
\ 57.35s [running] 27.16% Evaluating learner...                                
| 58.30s [running] 27.71% Evaluating learner...                                
/ 59.24s [running] 28.26% Evaluating learner...                                
- 1m0s [running] 28.63% Evaluating learner...                                  
