
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 5.15% Evaluating learner...                                  
/ 5.87s [running] 6.80% Evaluating learner...                                  
- 6.37s [running] 7.72% Evaluating learner...                                  
\ 7.27s [running] 9.93% Evaluating learner...                                  
| 8.00s [running] 10.11% Evaluating learner...                                 
/ 8.90s [running] 10.48% Evaluating learner...                                 
- 9.77s [running] 10.84% Evaluating learner...                                 
\ 10.62s [running] 11.21% Evaluating learner...                                
| 11.50s [running] 11.58% Evaluating learner...                                
/ 12.34s [running] 11.95% Evaluating learner...                                
- 13.29s [running] 12.50% Evaluating learner...                                
\ 13.94s [running] 12.87% Evaluating learner...                                
| 14.74s [running] 13.23% Evaluating learner...                                
/ 15.70s [running] 13.60% Evaluating learner...                                
- 16.44s [running] 14.15% Evaluating learner...                                
\ 17.27s [running] 14.34% Evaluating learner...                                
| 18.22s [running] 14.89% Evaluating learner...                                
/ 19.17s [running] 15.44% Evaluating learner...                                
- 19.74s [running] 15.62% Evaluating learner...                                
\ 20.55s [running] 15.99% Evaluating learner...                                
| 21.50s [running] 16.36% Evaluating learner...                                
/ 22.47s [running] 16.91% Evaluating learner...                                
- 22.98s [running] 17.09% Evaluating learner...                                
\ 23.80s [running] 17.46% Evaluating learner...                                
| 24.75s [running] 17.83% Evaluating learner...                                
/ 25.74s [running] 17.83% Evaluating learner...                                
- 26.73s [running] 17.83% Evaluating learner...                                
\ 27.71s [running] 17.83% Evaluating learner...                                
| 28.70s [running] 17.83% Evaluating learner...                                
/ 29.70s [running] 17.83% Evaluating learner...                                
- 30.69s [running] 17.83% Evaluating learner...                                
\ 31.66s [running] 18.01% Evaluating learner...                                
| 32.61s [running] 18.56% Evaluating learner...                                
/ 33.49s [running] 19.12% Evaluating learner...                                
- 34.26s [running] 19.30% Evaluating learner...                                
\ 35.21s [running] 19.67% Evaluating learner...                                
| 36.16s [running] 20.22% Evaluating learner...                                
/ 37.11s [running] 20.77% Evaluating learner...                                
- 37.60s [running] 20.95% Evaluating learner...                                
\ 38.34s [running] 21.14% Evaluating learner...                                
| 39.30s [running] 21.69% Evaluating learner...                                
/ 40.26s [running] 22.24% Evaluating learner...                                
- 41.21s [running] 22.61% Evaluating learner...                                
\ 42.17s [running] 23.16% Evaluating learner...                                
| 42.79s [running] 23.53% Evaluating learner...                                
/ 43.64s [running] 23.71% Evaluating learner...                                
- 44.49s [running] 24.08% Evaluating learner...                                
\ 45.45s [running] 24.63% Evaluating learner...                                
| 46.40s [running] 25.18% Evaluating learner...                                
/ 47.35s [running] 25.55% Evaluating learner...                                
- 48.35s [running] 25.55% Evaluating learner...                                
\ 49.34s [running] 25.55% Evaluating learner...                                
| 50.32s [running] 25.55% Evaluating learner...                                
/ 51.29s [running] 25.55% Evaluating learner...                                
- 52.26s [running] 25.92% Evaluating learner...                                
\ 52.62s [running] 26.10% Evaluating learner...                                
| 53.29s [running] 26.10% Evaluating learner...                                
/ 54.18s [running] 26.65% Evaluating learner...                                
- 55.13s [running] 27.02% Evaluating learner...                                
\ 56.09s [running] 27.57% Evaluating learner...                                
| 57.04s [running] 28.12% Evaluating learner...                                
/ 58.00s [running] 28.67% Evaluating learner...                                
- 58.96s [running] 29.04% Evaluating learner...                                
\ 59.60s [running] 29.41% Evaluating learner...                                
| 1m0s [running] 29.59% Evaluating learner...                                  
/ 1m1s [running] 29.78% Evaluating learner...                                  
- 1m2s [running] 30.33% Evaluating learner...                                  
\ 1m3s [running] 30.88% Evaluating learner...                                  
| 1m4s [running] 31.43% Evaluating learner...                                  
/ 1m5s [running] 31.80% Evaluating learner...                                  
- 1m5s [running] 32.35% Evaluating learner...                                  
\ 1m6s [running] 32.72% Evaluating learner...                                  
| 1m7s [running] 32.90% Evaluating learner...                                  
/ 1m8s [running] 33.27% Evaluating learner...                                  
- 1m9s [running] 33.27% Evaluating learner...                                  
\ 1m10s [running] 33.27% Evaluating learner...                                 
| 1m11s [running] 33.27% Evaluating learner...                                 
/ 1m12s [running] 33.27% Evaluating learner...                                 
- 1m13s [running] 33.82% Evaluating learner...                                 
\ 1m14s [running] 34.37% Evaluating learner...                                 
| 1m15s [running] 34.74% Evaluating learner...                                 
/ 1m16s [running] 35.29% Evaluating learner...                                 
- 1m17s [running] 35.84% Evaluating learner...                                 
\ 1m17s [running] 36.39% Evaluating learner...                                 
| 1m18s [running] 36.76% Evaluating learner...                                 
