
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 4.96s [running] 5.14% Evaluating learner...                                  
/ 5.87s [running] 6.79% Evaluating learner...                                  
- 6.65s [running] 8.44% Evaluating learner...                                  
\ 7.61s [running] 10.09% Evaluating learner...                                 
| 8.27s [running] 10.09% Evaluating learner...                                 
/ 9.22s [running] 10.46% Evaluating learner...                                 
- 10.05s [running] 10.83% Evaluating learner...                                
\ 10.91s [running] 11.19% Evaluating learner...                                
| 11.86s [running] 11.56% Evaluating learner...                                
/ 12.46s [running] 11.93% Evaluating learner...                                
- 13.41s [running] 12.29% Evaluating learner...                                
\ 14.36s [running] 12.85% Evaluating learner...                                
| 14.96s [running] 13.03% Evaluating learner...                                
/ 15.82s [running] 13.40% Evaluating learner...                                
- 16.78s [running] 13.95% Evaluating learner...                                
\ 17.50s [running] 14.31% Evaluating learner...                                
| 18.26s [running] 14.50% Evaluating learner...                                
/ 19.21s [running] 14.86% Evaluating learner...                                
- 20.17s [running] 15.41% Evaluating learner...                                
\ 21.13s [running] 15.96% Evaluating learner...                                
| 21.47s [running] 15.96% Evaluating learner...                                
/ 22.29s [running] 16.33% Evaluating learner...                                
- 23.23s [running] 16.88% Evaluating learner...                                
\ 24.19s [running] 17.43% Evaluating learner...                                
| 24.80s [running] 17.62% Evaluating learner...                                
/ 25.56s [running] 17.80% Evaluating learner...                                
- 26.54s [running] 17.80% Evaluating learner...                                
