
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.59% Evaluating learner...                                  
\ 4.51s [running] 4.18% Evaluating learner...                                  
| 4.95s [running] 4.75% Evaluating learner...                                  
/ 5.87s [running] 6.48% Evaluating learner...                                  
- 6.66s [running] 8.21% Evaluating learner...                                  
\ 7.61s [running] 10.08% Evaluating learner...                                 
| 8.22s [running] 10.08% Evaluating learner...                                 
/ 9.15s [running] 10.37% Evaluating learner...                                 
- 10.11s [running] 10.80% Evaluating learner...                                
\ 10.68s [running] 11.09% Evaluating learner...                                
| 11.64s [running] 11.52% Evaluating learner...                                
/ 12.25s [running] 11.81% Evaluating learner...                                
- 13.21s [running] 12.24% Evaluating learner...                                
\ 14.17s [running] 12.68% Evaluating learner...                                
| 14.77s [running] 12.96% Evaluating learner...                                
/ 15.63s [running] 13.25% Evaluating learner...                                
- 16.58s [running] 13.69% Evaluating learner...                                
\ 17.53s [running] 14.26% Evaluating learner...                                
| 17.62s [running] 14.26% Evaluating learner...                                
/ 18.37s [running] 14.41% Evaluating learner...                                
- 19.33s [running] 14.98% Evaluating learner...                                
\ 20.27s [running] 15.41% Evaluating learner...                                
| 21.22s [running] 15.99% Evaluating learner...                                
/ 21.58s [running] 15.99% Evaluating learner...                                
- 22.38s [running] 16.42% Evaluating learner...                                
\ 23.34s [running] 16.85% Evaluating learner...                                
| 24.29s [running] 17.43% Evaluating learner...                                
/ 24.91s [running] 17.72% Evaluating learner...                                
- 25.67s [running] 17.86% Evaluating learner...                                
\ 26.62s [running] 18.30% Evaluating learner...                                
| 27.59s [running] 18.87% Evaluating learner...                                
/ 28.56s [running] 19.30% Evaluating learner...                                
- 29.51s [running] 19.74% Evaluating learner...                                
\ 29.87s [running] 20.02% Evaluating learner...                                
| 30.63s [running] 20.17% Evaluating learner...                                
/ 31.58s [running] 20.17% Evaluating learner...                                
- 32.58s [running] 20.17% Evaluating learner...                                
\ 33.57s [running] 20.17% Evaluating learner...                                
| 34.57s [running] 20.17% Evaluating learner...                                
/ 35.56s [running] 20.17% Evaluating learner...                                
- 36.55s [running] 20.17% Evaluating learner...                                
\ 37.55s [running] 20.17% Evaluating learner...                                
| 38.53s [running] 20.17% Evaluating learner...                                
/ 39.53s [running] 20.17% Evaluating learner...                                
- 40.53s [running] 20.17% Evaluating learner...                                
\ 41.52s [running] 20.17% Evaluating learner...                                
| 42.52s [running] 20.17% Evaluating learner...                                
/ 43.50s [running] 20.17% Evaluating learner...                                
- 44.50s [running] 20.17% Evaluating learner...                                
\ 45.50s [running] 20.17% Evaluating learner...                                
| 46.49s [running] 20.17% Evaluating learner...                                
/ 47.49s [running] 20.17% Evaluating learner...                                
- 48.49s [running] 20.17% Evaluating learner...                                
\ 49.48s [running] 20.17% Evaluating learner...                                
| 50.43s [running] 20.74% Evaluating learner...                                
/ 51.37s [running] 21.03% Evaluating learner...                                
- 52.33s [running] 21.46% Evaluating learner...                                
\ 53.29s [running] 22.04% Evaluating learner...                                
| 53.86s [running] 22.33% Evaluating learner...                                
/ 54.56s [running] 22.47% Evaluating learner...                                
- 55.52s [running] 22.91% Evaluating learner...                                
\ 56.48s [running] 23.19% Evaluating learner...                                
| 57.48s [running] 23.19% Evaluating learner...                                
/ 58.48s [running] 23.19% Evaluating learner...                                
- 59.45s [running] 23.34% Evaluating learner...                                
\ 1m0s [running] 23.77% Evaluating learner...                                  
| 1m1s [running] 24.35% Evaluating learner...                                  
/ 1m2s [running] 24.78% Evaluating learner...                                  
- 1m3s [running] 25.21% Evaluating learner...                                  
\ 1m3s [running] 25.50% Evaluating learner...                                  
| 1m4s [running] 25.64% Evaluating learner...                                  
/ 1m5s [running] 25.93% Evaluating learner...                                  
- 1m6s [running] 26.36% Evaluating learner...                                  
\ 1m7s [running] 26.94% Evaluating learner...                                  
| 1m8s [running] 27.37% Evaluating learner...                                  
/ 1m9s [running] 27.95% Evaluating learner...                                  
- 1m10s [running] 28.38% Evaluating learner...                                 
\ 1m10s [running] 28.67% Evaluating learner...                                 
| 1m11s [running] 28.81% Evaluating learner...                                 
/ 1m12s [running] 29.10% Evaluating learner...                                 
- 1m13s [running] 29.24% Evaluating learner...                                 
\ 1m14s [running] 29.24% Evaluating learner...                                 
| 1m15s [running] 29.24% Evaluating learner...                                 
/ 1m16s [running] 29.24% Evaluating learner...                                 
- 1m17s [running] 29.53% Evaluating learner...                                 
\ 1m17s [running] 29.96% Evaluating learner...                                 
| 1m18s [running] 30.11% Evaluating learner...                                 
/ 1m19s [running] 30.11% Evaluating learner...                                 
- 1m20s [running] 30.25% Evaluating learner...                                 
\ 1m21s [running] 30.25% Evaluating learner...                                 
| 1m22s [running] 30.25% Evaluating learner...                                 
/ 1m23s [running] 30.25% Evaluating learner...                                 
- 1m24s [running] 30.25% Evaluating learner...                                 
\ 1m25s [running] 30.25% Evaluating learner...                                 
| 1m26s [running] 30.25% Evaluating learner...                                 
/ 1m27s [running] 30.25% Evaluating learner...                                 
- 1m28s [running] 30.25% Evaluating learner...                                 
\ 1m29s [running] 30.25% Evaluating learner...                                 
| 1m30s [running] 30.83% Evaluating learner...                                 
/ 1m31s [running] 31.12% Evaluating learner...                                 
- 1m32s [running] 31.69% Evaluating learner...                                 
\ 1m33s [running] 32.13% Evaluating learner...                                 
| 1m34s [running] 32.56% Evaluating learner...                                 
/ 1m35s [running] 32.85% Evaluating learner...                                 
- 1m36s [running] 32.99% Evaluating learner...                                 
\ 1m36s [running] 33.13% Evaluating learner...                                 
