
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.14% Evaluating learner...                                  
/ 2.84s [running] 1.30% Evaluating learner...                                  
- 3.75s [running] 2.60% Evaluating learner...                                  
\ 4.55s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.62% Evaluating learner...                                  
/ 5.88s [running] 6.36% Evaluating learner...                                  
- 6.67s [running] 7.95% Evaluating learner...                                  
\ 7.61s [running] 9.97% Evaluating learner...                                  
| 8.35s [running] 10.11% Evaluating learner...                                 
/ 9.24s [running] 10.26% Evaluating learner...                                 
- 10.20s [running] 10.69% Evaluating learner...                                
\ 10.31s [running] 10.69% Evaluating learner...                                
| 11.10s [running] 10.98% Evaluating learner...                                
/ 12.05s [running] 11.56% Evaluating learner...                                
- 12.61s [running] 11.70% Evaluating learner...                                
\ 13.56s [running] 12.14% Evaluating learner...                                
| 14.51s [running] 12.71% Evaluating learner...                                
/ 15.08s [running] 12.86% Evaluating learner...                                
- 15.85s [running] 13.15% Evaluating learner...                                
\ 16.79s [running] 13.58% Evaluating learner...                                
| 17.75s [running] 14.01% Evaluating learner...                                
/ 18.21s [running] 14.16% Evaluating learner...                                
- 18.97s [running] 14.45% Evaluating learner...                                
\ 19.91s [running] 14.88% Evaluating learner...                                
| 20.86s [running] 15.32% Evaluating learner...                                
/ 21.82s [running] 15.60% Evaluating learner...                                
- 22.80s [running] 15.75% Evaluating learner...                                
\ 23.79s [running] 15.75% Evaluating learner...                                
| 24.79s [running] 15.75% Evaluating learner...                                
/ 25.79s [running] 15.75% Evaluating learner...                                
- 26.78s [running] 15.75% Evaluating learner...                                
\ 27.78s [running] 15.75% Evaluating learner...                                
| 28.77s [running] 15.75% Evaluating learner...                                
/ 29.77s [running] 15.75% Evaluating learner...                                
- 30.75s [running] 15.75% Evaluating learner...                                
