
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.60% Evaluating learner...                                  
\ 4.54s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
/ 5.92s [running] 6.50% Evaluating learner...                                  
- 6.71s [running] 8.09% Evaluating learner...                                  
\ 7.65s [running] 10.11% Evaluating learner...                                 
| 8.34s [running] 10.11% Evaluating learner...                                 
/ 9.25s [running] 10.26% Evaluating learner...                                 
- 10.09s [running] 10.69% Evaluating learner...                                
\ 10.95s [running] 10.98% Evaluating learner...                                
| 11.91s [running] 11.41% Evaluating learner...                                
/ 12.53s [running] 11.70% Evaluating learner...                                
- 13.47s [running] 12.14% Evaluating learner...                                
\ 14.42s [running] 12.57% Evaluating learner...                                
| 14.82s [running] 12.86% Evaluating learner...                                
/ 15.55s [running] 13.00% Evaluating learner...                                
- 16.51s [running] 13.44% Evaluating learner...                                
\ 17.47s [running] 14.01% Evaluating learner...                                
| 17.95s [running] 14.16% Evaluating learner...                                
/ 18.76s [running] 14.45% Evaluating learner...                                
- 19.71s [running] 15.03% Evaluating learner...                                
\ 20.66s [running] 15.46% Evaluating learner...                                
| 21.63s [running] 15.75% Evaluating learner...                                
/ 22.63s [running] 15.75% Evaluating learner...                                
- 23.62s [running] 15.75% Evaluating learner...                                
\ 24.62s [running] 15.75% Evaluating learner...                                
| 25.61s [running] 15.75% Evaluating learner...                                
/ 26.61s [running] 15.75% Evaluating learner...                                
- 27.60s [running] 15.75% Evaluating learner...                                
\ 28.60s [running] 15.75% Evaluating learner...                                
| 29.59s [running] 15.75% Evaluating learner...                                
/ 30.58s [running] 15.75% Evaluating learner...                                
- 31.58s [running] 15.75% Evaluating learner...                                
\ 32.57s [running] 15.75% Evaluating learner...                                
| 33.57s [running] 15.75% Evaluating learner...                                
/ 34.56s [running] 15.75% Evaluating learner...                                
- 35.56s [running] 15.75% Evaluating learner...                                
\ 36.56s [running] 15.75% Evaluating learner...                                
| 37.56s [running] 15.75% Evaluating learner...                                
/ 37.96s [running] 15.89% Evaluating learner...                                
- 38.72s [running] 16.18% Evaluating learner...                                
\ 39.67s [running] 16.62% Evaluating learner...                                
| 40.62s [running] 17.05% Evaluating learner...                                
/ 41.57s [running] 17.48% Evaluating learner...                                
- 41.95s [running] 17.63% Evaluating learner...                                
\ 42.75s [running] 17.92% Evaluating learner...                                
| 43.71s [running] 18.49% Evaluating learner...                                
/ 44.65s [running] 18.93% Evaluating learner...                                
- 45.62s [running] 19.51% Evaluating learner...                                
\ 46.55s [running] 19.94% Evaluating learner...                                
