
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.33% Evaluating learner...                                  
| 5.05s [running] 5.06% Evaluating learner...                                  
/ 5.98s [running] 6.79% Evaluating learner...                                  
- 6.76s [running] 8.38% Evaluating learner...                                  
\ 7.71s [running] 10.11% Evaluating learner...                                 
| 8.41s [running] 10.11% Evaluating learner...                                 
/ 9.37s [running] 10.40% Evaluating learner...                                 
- 10.06s [running] 10.69% Evaluating learner...                                
\ 10.92s [running] 10.98% Evaluating learner...                                
| 11.79s [running] 11.41% Evaluating learner...                                
/ 12.65s [running] 11.85% Evaluating learner...                                
- 13.61s [running] 12.28% Evaluating learner...                                
\ 14.46s [running] 12.71% Evaluating learner...                                
| 15.18s [running] 13.00% Evaluating learner...                                
/ 16.11s [running] 13.44% Evaluating learner...                                
- 17.07s [running] 13.87% Evaluating learner...                                
\ 17.52s [running] 14.01% Evaluating learner...                                
| 18.40s [running] 14.45% Evaluating learner...                                
/ 19.35s [running] 15.03% Evaluating learner...                                
- 20.31s [running] 15.46% Evaluating learner...                                
\ 20.77s [running] 15.75% Evaluating learner...                                
| 21.57s [running] 15.75% Evaluating learner...                                
/ 22.57s [running] 15.75% Evaluating learner...                                
- 23.56s [running] 15.75% Evaluating learner...                                
\ 24.56s [running] 15.75% Evaluating learner...                                
| 25.55s [running] 15.75% Evaluating learner...                                
/ 26.54s [running] 15.75% Evaluating learner...                                
- 27.54s [running] 15.75% Evaluating learner...                                
\ 28.54s [running] 15.75% Evaluating learner...                                
| 29.53s [running] 15.75% Evaluating learner...                                
/ 30.50s [running] 15.75% Evaluating learner...                                
- 31.50s [running] 15.75% Evaluating learner...                                
\ 32.49s [running] 15.75% Evaluating learner...                                
| 33.49s [running] 15.75% Evaluating learner...                                
/ 34.49s [running] 15.75% Evaluating learner...                                
- 35.49s [running] 15.75% Evaluating learner...                                
\ 36.48s [running] 15.75% Evaluating learner...                                
| 37.48s [running] 15.75% Evaluating learner...                                
/ 38.43s [running] 16.04% Evaluating learner...                                
- 39.24s [running] 16.33% Evaluating learner...                                
\ 40.19s [running] 16.76% Evaluating learner...                                
| 41.14s [running] 17.34% Evaluating learner...                                
/ 41.55s [running] 17.48% Evaluating learner...                                
- 42.32s [running] 17.63% Evaluating learner...                                
\ 43.28s [running] 18.20% Evaluating learner...                                
| 44.24s [running] 18.64% Evaluating learner...                                
/ 45.20s [running] 19.22% Evaluating learner...                                
- 46.16s [running] 19.65% Evaluating learner...                                
\ 46.42s [running] 19.79% Evaluating learner...                                
| 47.14s [running] 19.94% Evaluating learner...                                
/ 48.10s [running] 20.37% Evaluating learner...                                
- 49.06s [running] 20.81% Evaluating learner...                                
\ 50.02s [running] 21.24% Evaluating learner...                                
| 51.02s [running] 21.24% Evaluating learner...                                
/ 52.01s [running] 21.24% Evaluating learner...                                
- 53.00s [running] 21.24% Evaluating learner...                                
\ 53.99s [running] 21.24% Evaluating learner...                                
| 54.97s [running] 21.24% Evaluating learner...                                
/ 55.96s [running] 21.24% Evaluating learner...                                
- 56.96s [running] 21.24% Evaluating learner...                                
\ 57.95s [running] 21.24% Evaluating learner...                                
| 58.94s [running] 21.24% Evaluating learner...                                
/ 59.91s [running] 21.53% Evaluating learner...                                
- 1m0s [running] 22.11% Evaluating learner...                                  
\ 1m1s [running] 22.25% Evaluating learner...                                  
| 1m2s [running] 22.54% Evaluating learner...                                  
/ 1m3s [running] 22.68% Evaluating learner...                                  
- 1m4s [running] 22.68% Evaluating learner...                                  
\ 1m5s [running] 22.68% Evaluating learner...                                  
| 1m6s [running] 22.97% Evaluating learner...                                  
/ 1m7s [running] 23.55% Evaluating learner...                                  
- 1m8s [running] 23.98% Evaluating learner...                                  
\ 1m9s [running] 24.56% Evaluating learner...                                  
| 1m10s [running] 25.00% Evaluating learner...                                 
/ 1m10s [running] 25.14% Evaluating learner...                                 
- 1m11s [running] 25.28% Evaluating learner...                                 
\ 1m12s [running] 25.57% Evaluating learner...                                 
| 1m13s [running] 26.01% Evaluating learner...                                 
/ 1m14s [running] 26.59% Evaluating learner...                                 
- 1m15s [running] 27.02% Evaluating learner...                                 
\ 1m16s [running] 27.02% Evaluating learner...                                 
| 1m17s [running] 27.02% Evaluating learner...                                 
/ 1m18s [running] 27.02% Evaluating learner...                                 
- 1m19s [running] 27.02% Evaluating learner...                                 
\ 1m19s [running] 27.02% Evaluating learner...                                 
| 1m20s [running] 27.02% Evaluating learner...                                 
/ 1m21s [running] 27.02% Evaluating learner...                                 
- 1m22s [running] 27.02% Evaluating learner...                                 
\ 1m23s [running] 27.45% Evaluating learner...                                 
| 1m24s [running] 28.03% Evaluating learner...                                 
/ 1m25s [running] 28.17% Evaluating learner...                                 
- 1m26s [running] 28.32% Evaluating learner...                                 
\ 1m26s [running] 28.46% Evaluating learner...                                 
| 1m27s [running] 29.04% Evaluating learner...                                 
/ 1m28s [running] 29.48% Evaluating learner...                                 
- 1m29s [running] 30.05% Evaluating learner...                                 
\ 1m30s [running] 30.49% Evaluating learner...                                 
| 1m31s [running] 30.78% Evaluating learner...                                 
/ 1m32s [running] 30.78% Evaluating learner...                                 
- 1m33s [running] 30.78% Evaluating learner...                                 
\ 1m34s [running] 30.78% Evaluating learner...                                 
| 1m35s [running] 31.21% Evaluating learner...                                 
/ 1m36s [running] 31.64% Evaluating learner...                                 
- 1m37s [running] 32.22% Evaluating learner...                                 
\ 1m37s [running] 32.22% Evaluating learner...                                 
| 1m38s [running] 32.37% Evaluating learner...                                 
/ 1m39s [running] 32.51% Evaluating learner...                                 
- 1m40s [running] 32.80% Evaluating learner...                                 
\ 1m41s [running] 32.80% Evaluating learner...                                 
| 1m42s [running] 32.80% Evaluating learner...                                 
/ 1m43s [running] 32.80% Evaluating learner...                                 
- 1m44s [running] 32.80% Evaluating learner...                                 
\ 1m45s [running] 32.80% Evaluating learner...                                 
| 1m46s [running] 33.38% Evaluating learner...                                 
/ 1m46s [running] 33.81% Evaluating learner...                                 
- 1m47s [running] 34.24% Evaluating learner...                                 
\ 1m48s [running] 34.68% Evaluating learner...                                 
| 1m49s [running] 35.25% Evaluating learner...                                 
/ 1m50s [running] 35.69% Evaluating learner...                                 
- 1m51s [running] 35.83% Evaluating learner...                                 
\ 1m52s [running] 35.83% Evaluating learner...                                 
| 1m53s [running] 35.83% Evaluating learner...                                 
/ 1m54s [running] 35.98% Evaluating learner...                                 
- 1m55s [running] 36.27% Evaluating learner...                                 
\ 1m56s [running] 36.41% Evaluating learner...                                 
| 1m57s [running] 36.56% Evaluating learner...                                 
/ 1m58s [running] 36.70% Evaluating learner...                                 
- 1m59s [running] 36.70% Evaluating learner...                                 
\ 2m0s [running] 36.70% Evaluating learner...                                  
| 2m0s [running] 36.99% Evaluating learner...                                  
/ 2m1s [running] 37.42% Evaluating learner...                                  
- 2m2s [running] 38.00% Evaluating learner...                                  
\ 2m3s [running] 38.29% Evaluating learner...                                  
| 2m4s [running] 38.29% Evaluating learner...                                  
/ 2m5s [running] 38.29% Evaluating learner...                                  
