
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.82s [running] 1.15% Evaluating learner...                                  
- 3.73s [running] 2.46% Evaluating learner...                                  
\ 4.57s [running] 3.90% Evaluating learner...                                  
| 5.04s [running] 4.77% Evaluating learner...                                  
/ 5.96s [running] 6.36% Evaluating learner...                                  
- 6.77s [running] 8.09% Evaluating learner...                                  
\ 7.70s [running] 10.11% Evaluating learner...                                 
| 8.22s [running] 10.11% Evaluating learner...                                 
/ 8.97s [running] 10.11% Evaluating learner...                                 
- 9.93s [running] 10.55% Evaluating learner...                                 
\ 10.51s [running] 10.69% Evaluating learner...                                
| 11.46s [running] 11.12% Evaluating learner...                                
/ 12.17s [running] 11.56% Evaluating learner...                                
- 12.99s [running] 11.85% Evaluating learner...                                
\ 13.95s [running] 12.43% Evaluating learner...                                
| 14.71s [running] 12.71% Evaluating learner...                                
/ 15.51s [running] 13.00% Evaluating learner...                                
- 16.45s [running] 13.58% Evaluating learner...                                
\ 17.41s [running] 14.01% Evaluating learner...                                
| 17.86s [running] 14.16% Evaluating learner...                                
/ 18.81s [running] 14.59% Evaluating learner...                                
- 19.76s [running] 15.17% Evaluating learner...                                
\ 20.72s [running] 15.60% Evaluating learner...                                
| 21.18s [running] 15.75% Evaluating learner...                                
/ 22.05s [running] 15.75% Evaluating learner...                                
- 23.05s [running] 15.75% Evaluating learner...                                
\ 24.04s [running] 15.75% Evaluating learner...                                
| 25.04s [running] 15.75% Evaluating learner...                                
/ 26.02s [running] 15.75% Evaluating learner...                                
- 27.02s [running] 15.75% Evaluating learner...                                
\ 28.01s [running] 15.75% Evaluating learner...                                
| 29.01s [running] 15.75% Evaluating learner...                                
/ 29.97s [running] 15.75% Evaluating learner...                                
- 30.96s [running] 15.75% Evaluating learner...                                
\ 31.95s [running] 15.75% Evaluating learner...                                
| 32.95s [running] 15.75% Evaluating learner...                                
/ 33.94s [running] 15.75% Evaluating learner...                                
- 34.94s [running] 15.75% Evaluating learner...                                
\ 35.93s [running] 15.75% Evaluating learner...                                
