
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.85s [running] 1.30% Evaluating learner...                                  
- 3.77s [running] 2.60% Evaluating learner...                                  
\ 4.60s [running] 4.04% Evaluating learner...                                  
| 5.08s [running] 4.77% Evaluating learner...                                  
/ 6.00s [running] 6.36% Evaluating learner...                                  
- 6.52s [running] 7.51% Evaluating learner...                                  
\ 7.39s [running] 9.54% Evaluating learner...                                  
| 8.12s [running] 10.11% Evaluating learner...                                 
/ 9.00s [running] 10.26% Evaluating learner...                                 
- 9.96s [running] 10.69% Evaluating learner...                                 
\ 10.62s [running] 10.98% Evaluating learner...                                
| 11.57s [running] 11.41% Evaluating learner...                                
/ 12.17s [running] 11.56% Evaluating learner...                                
- 13.13s [running] 12.14% Evaluating learner...                                
\ 14.08s [running] 12.57% Evaluating learner...                                
| 14.68s [running] 12.71% Evaluating learner...                                
/ 15.56s [running] 13.15% Evaluating learner...                                
- 16.52s [running] 13.73% Evaluating learner...                                
\ 17.13s [running] 14.01% Evaluating learner...                                
| 17.96s [running] 14.30% Evaluating learner...                                
/ 18.92s [running] 14.74% Evaluating learner...                                
- 19.88s [running] 15.32% Evaluating learner...                                
\ 20.41s [running] 15.46% Evaluating learner...                                
| 21.26s [running] 15.75% Evaluating learner...                                
/ 22.26s [running] 15.75% Evaluating learner...                                
- 23.24s [running] 15.75% Evaluating learner...                                
\ 24.24s [running] 15.75% Evaluating learner...                                
| 25.23s [running] 15.75% Evaluating learner...                                
/ 26.22s [running] 15.75% Evaluating learner...                                
- 27.22s [running] 15.75% Evaluating learner...                                
\ 28.22s [running] 15.75% Evaluating learner...                                
| 29.22s [running] 15.75% Evaluating learner...                                
/ 30.21s [running] 15.75% Evaluating learner...                                
- 31.21s [running] 15.75% Evaluating learner...                                
\ 32.20s [running] 15.75% Evaluating learner...                                
| 33.20s [running] 15.75% Evaluating learner...                                
/ 34.19s [running] 15.75% Evaluating learner...                                
- 35.19s [running] 15.75% Evaluating learner...                                
\ 36.18s [running] 15.75% Evaluating learner...                                
| 37.18s [running] 15.75% Evaluating learner...                                
/ 38.12s [running] 16.18% Evaluating learner...                                
- 39.08s [running] 16.62% Evaluating learner...                                
\ 39.68s [running] 17.05% Evaluating learner...                                
| 40.51s [running] 17.19% Evaluating learner...                                
/ 41.47s [running] 17.77% Evaluating learner...                                
- 42.42s [running] 18.20% Evaluating learner...                                
\ 43.36s [running] 18.78% Evaluating learner...                                
| 43.76s [running] 18.93% Evaluating learner...                                
/ 44.46s [running] 19.07% Evaluating learner...                                
- 45.41s [running] 19.51% Evaluating learner...                                
\ 46.36s [running] 20.08% Evaluating learner...                                
| 47.32s [running] 20.52% Evaluating learner...                                
/ 48.01s [running] 20.95% Evaluating learner...                                
- 48.73s [running] 21.09% Evaluating learner...                                
\ 49.71s [running] 21.24% Evaluating learner...                                
| 50.70s [running] 21.24% Evaluating learner...                                
/ 51.69s [running] 21.24% Evaluating learner...                                
- 52.69s [running] 21.24% Evaluating learner...                                
\ 53.68s [running] 21.24% Evaluating learner...                                
| 54.67s [running] 21.24% Evaluating learner...                                
/ 55.66s [running] 21.24% Evaluating learner...                                
- 56.66s [running] 21.24% Evaluating learner...                                
\ 57.65s [running] 21.24% Evaluating learner...                                
| 58.64s [running] 21.24% Evaluating learner...                                
/ 59.63s [running] 21.24% Evaluating learner...                                
- 1m0s [running] 21.53% Evaluating learner...                                  
\ 1m1s [running] 21.96% Evaluating learner...                                  
| 1m2s [running] 22.54% Evaluating learner...                                  
/ 1m3s [running] 22.97% Evaluating learner...                                  
- 1m4s [running] 23.41% Evaluating learner...                                  
\ 1m5s [running] 23.55% Evaluating learner...                                  
| 1m5s [running] 23.98% Evaluating learner...                                  
/ 1m6s [running] 24.42% Evaluating learner...                                  
- 1m7s [running] 25.00% Evaluating learner...                                  
\ 1m8s [running] 25.43% Evaluating learner...                                  
| 1m9s [running] 25.86% Evaluating learner...                                  
/ 1m10s [running] 26.01% Evaluating learner...                                 
- 1m10s [running] 26.15% Evaluating learner...                                 
\ 1m11s [running] 26.59% Evaluating learner...                                 
| 1m12s [running] 27.02% Evaluating learner...                                 
/ 1m13s [running] 27.02% Evaluating learner...                                 
- 1m14s [running] 27.02% Evaluating learner...                                 
\ 1m15s [running] 27.02% Evaluating learner...                                 
| 1m16s [running] 27.02% Evaluating learner...                                 
/ 1m17s [running] 27.02% Evaluating learner...                                 
- 1m18s [running] 27.02% Evaluating learner...                                 
\ 1m19s [running] 27.02% Evaluating learner...                                 
| 1m20s [running] 27.31% Evaluating learner...                                 
/ 1m21s [running] 27.74% Evaluating learner...                                 
- 1m22s [running] 28.32% Evaluating learner...                                 
\ 1m23s [running] 28.75% Evaluating learner...                                 
| 1m24s [running] 29.19% Evaluating learner...                                 
/ 1m24s [running] 29.33% Evaluating learner...                                 
- 1m25s [running] 29.48% Evaluating learner...                                 
\ 1m26s [running] 29.76% Evaluating learner...                                 
| 1m27s [running] 30.20% Evaluating learner...                                 
/ 1m28s [running] 30.78% Evaluating learner...                                 
- 1m29s [running] 30.78% Evaluating learner...                                 
\ 1m30s [running] 30.78% Evaluating learner...                                 
| 1m31s [running] 30.78% Evaluating learner...                                 
/ 1m32s [running] 30.92% Evaluating learner...                                 
- 1m33s [running] 31.35% Evaluating learner...                                 
\ 1m34s [running] 31.79% Evaluating learner...                                 
| 1m34s [running] 32.22% Evaluating learner...                                 
/ 1m35s [running] 32.65% Evaluating learner...                                 
- 1m36s [running] 32.80% Evaluating learner...                                 
\ 1m37s [running] 32.80% Evaluating learner...                                 
| 1m38s [running] 32.80% Evaluating learner...                                 
/ 1m39s [running] 32.80% Evaluating learner...                                 
- 1m40s [running] 32.80% Evaluating learner...                                 
\ 1m41s [running] 32.80% Evaluating learner...                                 
| 1m42s [running] 32.80% Evaluating learner...                                 
/ 1m43s [running] 32.94% Evaluating learner...                                 
- 1m44s [running] 33.38% Evaluating learner...                                 
\ 1m45s [running] 33.81% Evaluating learner...                                 
| 1m46s [running] 34.24% Evaluating learner...                                 
/ 1m47s [running] 34.82% Evaluating learner...                                 
- 1m48s [running] 35.25% Evaluating learner...                                 
\ 1m49s [running] 35.69% Evaluating learner...                                 
| 1m50s [running] 36.12% Evaluating learner...                                 
/ 1m51s [running] 36.56% Evaluating learner...                                 
- 1m51s [running] 36.70% Evaluating learner...                                 
\ 1m52s [running] 36.84% Evaluating learner...                                 
| 1m53s [running] 36.99% Evaluating learner...                                 
/ 1m54s [running] 37.42% Evaluating learner...                                 
- 1m55s [running] 38.00% Evaluating learner...                                 
\ 1m56s [running] 38.29% Evaluating learner...                                 
| 1m57s [running] 38.29% Evaluating learner...                                 
/ 1m58s [running] 38.29% Evaluating learner...                                 
- 1m59s [running] 38.29% Evaluating learner...                                 
\ 2m0s [running] 38.29% Evaluating learner...                                  
| 2m1s [running] 38.58% Evaluating learner...                                  
/ 2m2s [running] 39.01% Evaluating learner...                                  
