
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.69s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.48% Evaluating learner...                                  
| 5.03s [running] 5.06% Evaluating learner...                                  
/ 5.98s [running] 6.79% Evaluating learner...                                  
- 6.77s [running] 8.38% Evaluating learner...                                  
\ 7.72s [running] 10.11% Evaluating learner...                                 
| 8.34s [running] 10.11% Evaluating learner...                                 
/ 9.31s [running] 10.40% Evaluating learner...                                 
- 10.02s [running] 10.69% Evaluating learner...                                
\ 10.88s [running] 10.98% Evaluating learner...                                
| 11.84s [running] 11.56% Evaluating learner...                                
/ 12.70s [running] 11.85% Evaluating learner...                                
- 13.67s [running] 12.28% Evaluating learner...                                
\ 14.47s [running] 12.71% Evaluating learner...                                
| 15.19s [running] 12.86% Evaluating learner...                                
/ 16.14s [running] 13.44% Evaluating learner...                                
- 17.10s [running] 13.87% Evaluating learner...                                
\ 17.51s [running] 14.01% Evaluating learner...                                
| 18.39s [running] 14.45% Evaluating learner...                                
/ 19.34s [running] 14.88% Evaluating learner...                                
- 20.30s [running] 15.46% Evaluating learner...                                
\ 20.75s [running] 15.60% Evaluating learner...                                
| 21.49s [running] 15.75% Evaluating learner...                                
/ 22.48s [running] 15.75% Evaluating learner...                                
- 23.47s [running] 15.75% Evaluating learner...                                
\ 24.46s [running] 15.75% Evaluating learner...                                
| 25.45s [running] 15.75% Evaluating learner...                                
/ 26.44s [running] 15.75% Evaluating learner...                                
- 27.44s [running] 15.75% Evaluating learner...                                
\ 28.43s [running] 15.75% Evaluating learner...                                
| 29.43s [running] 15.75% Evaluating learner...                                
/ 30.42s [running] 15.75% Evaluating learner...                                
- 31.42s [running] 15.75% Evaluating learner...                                
\ 32.41s [running] 15.75% Evaluating learner...                                
| 33.41s [running] 15.75% Evaluating learner...                                
/ 34.40s [running] 15.75% Evaluating learner...                                
- 35.40s [running] 15.75% Evaluating learner...                                
\ 36.38s [running] 16.04% Evaluating learner...                                
| 37.34s [running] 16.47% Evaluating learner...                                
/ 38.29s [running] 17.05% Evaluating learner...                                
- 38.96s [running] 17.34% Evaluating learner...                                
\ 39.67s [running] 17.48% Evaluating learner...                                
| 40.63s [running] 17.77% Evaluating learner...                                
/ 41.63s [running] 17.77% Evaluating learner...                                
- 42.63s [running] 17.77% Evaluating learner...                                
\ 43.60s [running] 18.06% Evaluating learner...                                
| 44.56s [running] 18.49% Evaluating learner...                                
/ 45.52s [running] 18.93% Evaluating learner...                                
- 46.48s [running] 19.51% Evaluating learner...                                
\ 46.75s [running] 19.65% Evaluating learner...                                
| 47.56s [running] 19.79% Evaluating learner...                                
/ 48.48s [running] 20.23% Evaluating learner...                                
- 49.44s [running] 20.66% Evaluating learner...                                
\ 50.39s [running] 21.24% Evaluating learner...                                
| 51.37s [running] 21.24% Evaluating learner...                                
/ 52.36s [running] 21.24% Evaluating learner...                                
- 53.35s [running] 21.24% Evaluating learner...                                
