
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,81s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,56s [running] 6,07% Evaluating learner...                                  
/ 2,43s [running] 9,74% Evaluating learner...                                  
- 3,33s [running] 11,95% Evaluating learner...                                 
\ 4,24s [running] 14,52% Evaluating learner...                                 
| 5,13s [running] 15,44% Evaluating learner...                                 
/ 6,03s [running] 16,91% Evaluating learner...                                 
- 7,01s [running] 18,57% Evaluating learner...                                 
\ 7,98s [running] 19,67% Evaluating learner...                                 
| 8,91s [running] 20,22% Evaluating learner...                                 
/ 9,87s [running] 21,88% Evaluating learner...                                 
- 10,85s [running] 23,35% Evaluating learner...                                
\ 11,82s [running] 24,82% Evaluating learner...                                
| 12,74s [running] 25,01% Evaluating learner...                                
/ 13,70s [running] 26,11% Evaluating learner...                                
- 14,68s [running] 27,21% Evaluating learner...                                
\ 15,65s [running] 28,31% Evaluating learner...                                
| 16,63s [running] 29,05% Evaluating learner...                                
/ 17,61s [running] 29,97% Evaluating learner...                                
- 18,41s [running] 30,15% Evaluating learner...                                
\ 19,39s [running] 30,71% Evaluating learner...                                
| 20,36s [running] 31,62% Evaluating learner...                                
/ 21,33s [running] 32,54% Evaluating learner...                                
- 22,31s [running] 33,46% Evaluating learner...                                
\ 23,28s [running] 34,38% Evaluating learner...                                
| 24,26s [running] 35,12% Evaluating learner...                                
/ 25,14s [running] 35,12% Evaluating learner...                                
- 26,12s [running] 36,04% Evaluating learner...                                
\ 27,10s [running] 36,96% Evaluating learner...                                
| 28,06s [running] 37,51% Evaluating learner...                                
/ 29,03s [running] 38,24% Evaluating learner...                                
- 30,01s [running] 39,16% Evaluating learner...                                
\ 30,98s [running] 39,90% Evaluating learner...                                
