
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,45s [running] 5,15% Evaluating learner...                                  
/ 2,38s [running] 7,91% Evaluating learner...                                  
- 3,35s [running] 10,12% Evaluating learner...                                 
\ 4,34s [running] 13,79% Evaluating learner...                                 
| 5,28s [running] 15,27% Evaluating learner...                                 
/ 6,29s [running] 17,29% Evaluating learner...                                 
- 7,29s [running] 18,76% Evaluating learner...                                 
\ 8,29s [running] 20,05% Evaluating learner...                                 
| 9,25s [running] 21,15% Evaluating learner...                                 
/ 10,24s [running] 22,62% Evaluating learner...                                
- 11,25s [running] 23,91% Evaluating learner...                                
\ 12,24s [running] 25,01% Evaluating learner...                                
| 13,21s [running] 25,38% Evaluating learner...                                
/ 14,21s [running] 26,67% Evaluating learner...                                
- 15,21s [running] 27,77% Evaluating learner...                                
\ 16,21s [running] 29,06% Evaluating learner...                                
| 17,21s [running] 29,98% Evaluating learner...                                
/ 18,16s [running] 30,16% Evaluating learner...                                
- 19,16s [running] 31,08% Evaluating learner...                                
\ 20,15s [running] 32,19% Evaluating learner...                                
| 21,15s [running] 33,29% Evaluating learner...                                
/ 22,10s [running] 34,21% Evaluating learner...                                
- 23,10s [running] 35,13% Evaluating learner...                                
\ 24,02s [running] 35,13% Evaluating learner...                                
| 24,95s [running] 35,50% Evaluating learner...                                
/ 25,96s [running] 36,42% Evaluating learner...                                
- 26,96s [running] 37,34% Evaluating learner...                                
\ 27,97s [running] 38,07% Evaluating learner...                                
