
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,62s [running] 2,21% Evaluating learner...                                  
| 1,35s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,16s [running] 5,15% Evaluating learner...                                  
- 2,91s [running] 7,17% Evaluating learner...                                  
\ 3,79s [running] 9,56% Evaluating learner...                                  
| 4,69s [running] 10,85% Evaluating learner...                                 
/ 5,45s [running] 12,87% Evaluating learner...                                 
- 6,44s [running] 15,08% Evaluating learner...                                 
\ 7,40s [running] 16,18% Evaluating learner...                                 
| 8,35s [running] 17,65% Evaluating learner...                                 
/ 9,32s [running] 18,94% Evaluating learner...                                 
- 10,24s [running] 20,05% Evaluating learner...                                
\ 11,00s [running] 20,41% Evaluating learner...                                
| 11,94s [running] 21,52% Evaluating learner...                                
/ 12,89s [running] 22,80% Evaluating learner...                                
- 13,83s [running] 23,91% Evaluating learner...                                
\ 14,68s [running] 24,64% Evaluating learner...                                
| 15,22s [running] 25,01% Evaluating learner...                                
/ 15,60s [running] 25,01% Evaluating learner...                                
- 16,08s [running] 25,01% Evaluating learner...                                
\ 16,75s [running] 25,19% Evaluating learner...                                
| 17,68s [running] 25,93% Evaluating learner...                                
/ 18,65s [running] 26,85% Evaluating learner...                                
- 19,65s [running] 27,95% Evaluating learner...                                
\ 20,65s [running] 29,06% Evaluating learner...                                
| 21,65s [running] 29,98% Evaluating learner...                                
/ 22,57s [running] 30,16% Evaluating learner...                                
- 23,51s [running] 31,08% Evaluating learner...                                
\ 24,51s [running] 32,00% Evaluating learner...                                
| 25,51s [running] 32,92% Evaluating learner...                                
/ 26,52s [running] 34,02% Evaluating learner...                                
- 27,51s [running] 34,76% Evaluating learner...                                
\ 28,46s [running] 35,13% Evaluating learner...                                
| 29,45s [running] 35,68% Evaluating learner...                                
/ 30,45s [running] 36,60% Evaluating learner...                                
- 31,44s [running] 37,33% Evaluating learner...                                
\ 32,44s [running] 38,25% Evaluating learner...                                
| 33,42s [running] 38,99% Evaluating learner...                                
/ 34,42s [running] 39,72% Evaluating learner...                                
- 35,38s [running] 40,09% Evaluating learner...                                
\ 36,34s [running] 40,28% Evaluating learner...                                
| 37,33s [running] 41,20% Evaluating learner...                                
/ 38,32s [running] 42,11% Evaluating learner...                                
- 39,33s [running] 42,85% Evaluating learner...                                
\ 40,31s [running] 43,59% Evaluating learner...                                
| 41,26s [running] 44,14% Evaluating learner...                                
/ 42,23s [running] 44,87% Evaluating learner...                                
- 43,17s [running] 45,06% Evaluating learner...                                
\ 44,07s [running] 45,06% Evaluating learner...                                
| 44,93s [running] 45,43% Evaluating learner...                                
/ 45,71s [running] 45,61% Evaluating learner...                                
- 46,52s [running] 45,98% Evaluating learner...                                
\ 47,46s [running] 46,34% Evaluating learner...                                
| 48,43s [running] 46,90% Evaluating learner...                                
/ 49,43s [running] 47,45% Evaluating learner...                                
- 50,42s [running] 48,00% Evaluating learner...                                
\ 51,42s [running] 48,74% Evaluating learner...                                
| 52,42s [running] 49,29% Evaluating learner...                                
/ 53,42s [running] 50,02% Evaluating learner...                                
- 54,35s [running] 50,02% Evaluating learner...                                
\ 55,24s [running] 50,02% Evaluating learner...                                
| 56,19s [running] 50,57% Evaluating learner...                                
/ 57,18s [running] 51,13% Evaluating learner...                                
- 58,18s [running] 51,68% Evaluating learner...                                
\ 59,18s [running] 52,23% Evaluating learner...                                
| 1m0s [running] 52,78% Evaluating learner...                                  
/ 1m1s [running] 53,52% Evaluating learner...                                  
- 1m2s [running] 54,07% Evaluating learner...                                  
\ 1m3s [running] 54,62% Evaluating learner...                                  
| 1m4s [running] 54,99% Evaluating learner...                                  
/ 1m5s [running] 54,99% Evaluating learner...                                  
- 1m6s [running] 54,99% Evaluating learner...                                  
\ 1m7s [running] 55,72% Evaluating learner...                                  
| 1m8s [running] 56,46% Evaluating learner...                                  
/ 1m9s [running] 57,01% Evaluating learner...                                  
- 1m10s [running] 57,75% Evaluating learner...                                 
\ 1m11s [running] 58,30% Evaluating learner...                                 
| 1m12s [running] 58,85% Evaluating learner...                                 
/ 1m13s [running] 59,22% Evaluating learner...                                 
- 1m14s [running] 59,77% Evaluating learner...                                 
\ 1m14s [running] 60,14% Evaluating learner...                                 
| 1m15s [running] 60,14% Evaluating learner...                                 
/ 1m16s [running] 60,32% Evaluating learner...                                 
- 1m17s [running] 60,69% Evaluating learner...                                 
\ 1m18s [running] 61,24% Evaluating learner...                                 
| 1m19s [running] 61,79% Evaluating learner...                                 
/ 1m20s [running] 62,35% Evaluating learner...                                 
- 1m21s [running] 62,90% Evaluating learner...                                 
\ 1m22s [running] 63,45% Evaluating learner...                                 
| 1m23s [running] 64,00% Evaluating learner...                                 
/ 1m24s [running] 64,37% Evaluating learner...                                 
- 1m25s [running] 64,92% Evaluating learner...                                 
\ 1m26s [running] 65,10% Evaluating learner...                                 
| 1m27s [running] 65,10% Evaluating learner...                                 
/ 1m28s [running] 65,29% Evaluating learner...                                 
- 1m29s [running] 65,84% Evaluating learner...                                 
\ 1m30s [running] 66,39% Evaluating learner...                                 
| 1m31s [running] 66,76% Evaluating learner...                                 
/ 1m32s [running] 67,31% Evaluating learner...                                 
- 1m33s [running] 67,86% Evaluating learner...                                 
\ 1m34s [running] 68,41% Evaluating learner...                                 
| 1m35s [running] 68,78% Evaluating learner...                                 
/ 1m36s [running] 69,33% Evaluating learner...                                 
- 1m37s [running] 69,89% Evaluating learner...                                 
\ 1m38s [running] 70,07% Evaluating learner...                                 
| 1m39s [running] 70,07% Evaluating learner...                                 
/ 1m40s [running] 70,25% Evaluating learner...                                 
- 1m41s [running] 70,62% Evaluating learner...                                 
\ 1m42s [running] 71,17% Evaluating learner...                                 
| 1m43s [running] 71,54% Evaluating learner...                                 
/ 1m44s [running] 72,09% Evaluating learner...                                 
- 1m45s [running] 72,64% Evaluating learner...                                 
\ 1m46s [running] 73,01% Evaluating learner...                                 
| 1m47s [running] 73,38% Evaluating learner...                                 
/ 1m48s [running] 73,93% Evaluating learner...                                 
- 1m49s [running] 74,30% Evaluating learner...                                 
\ 1m50s [running] 74,67% Evaluating learner...                                 
| 1m51s [running] 75,04% Evaluating learner...                                 
/ 1m52s [running] 75,04% Evaluating learner...                                 
- 1m53s [running] 75,04% Evaluating learner...                                 
\ 1m54s [running] 75,59% Evaluating learner...                                 
| 1m55s [running] 75,95% Evaluating learner...                                 
/ 1m56s [running] 76,51% Evaluating learner...                                 
- 1m57s [running] 76,87% Evaluating learner...                                 
\ 1m58s [running] 77,24% Evaluating learner...                                 
