
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,68s [running] 5,70% Evaluating learner...                                  
/ 2,44s [running] 8,46% Evaluating learner...                                  
- 3,15s [running] 10,11% Evaluating learner...                                 
\ 4,04s [running] 11,03% Evaluating learner...                                 
| 5,01s [running] 13,06% Evaluating learner...                                 
/ 5,98s [running] 15,08% Evaluating learner...                                 
- 6,95s [running] 16,92% Evaluating learner...                                 
\ 7,95s [running] 18,76% Evaluating learner...                                 
| 8,93s [running] 20,04% Evaluating learner...                                 
/ 9,89s [running] 21,15% Evaluating learner...                                 
- 10,89s [running] 22,62% Evaluating learner...                                
\ 11,89s [running] 23,72% Evaluating learner...                                
| 12,89s [running] 24,83% Evaluating learner...                                
/ 13,82s [running] 25,01% Evaluating learner...                                
- 14,81s [running] 26,11% Evaluating learner...                                
\ 15,82s [running] 27,22% Evaluating learner...                                
| 16,82s [running] 28,32% Evaluating learner...                                
/ 17,82s [running] 29,24% Evaluating learner...                                
- 18,82s [running] 30,16% Evaluating learner...                                
\ 19,75s [running] 30,16% Evaluating learner...                                
| 20,75s [running] 31,26% Evaluating learner...                                
/ 21,75s [running] 32,18% Evaluating learner...                                
- 22,74s [running] 33,10% Evaluating learner...                                
\ 23,73s [running] 34,02% Evaluating learner...                                
| 24,74s [running] 34,76% Evaluating learner...                                
/ 25,69s [running] 35,13% Evaluating learner...                                
- 26,67s [running] 35,49% Evaluating learner...                                
\ 27,66s [running] 36,41% Evaluating learner...                                
| 28,65s [running] 37,33% Evaluating learner...                                
/ 29,65s [running] 38,07% Evaluating learner...                                
- 30,65s [running] 38,99% Evaluating learner...                                
\ 31,65s [running] 39,91% Evaluating learner...                                
| 32,57s [running] 40,09% Evaluating learner...                                
/ 33,45s [running] 40,09% Evaluating learner...                                
- 34,34s [running] 40,83% Evaluating learner...                                
\ 35,35s [running] 41,56% Evaluating learner...                                
| 36,36s [running] 42,30% Evaluating learner...                                
/ 37,36s [running] 43,03% Evaluating learner...                                
- 38,36s [running] 43,59% Evaluating learner...                                
\ 39,36s [running] 44,32% Evaluating learner...                                
| 40,36s [running] 45,06% Evaluating learner...                                
/ 41,29s [running] 45,06% Evaluating learner...                                
- 42,25s [running] 45,24% Evaluating learner...                                
\ 43,26s [running] 45,98% Evaluating learner...                                
| 44,26s [running] 46,71% Evaluating learner...                                
/ 45,25s [running] 47,45% Evaluating learner...                                
- 46,26s [running] 48,00% Evaluating learner...                                
\ 47,26s [running] 48,73% Evaluating learner...                                
| 48,27s [running] 49,47% Evaluating learner...                                
/ 49,27s [running] 50,02% Evaluating learner...                                
- 50,18s [running] 50,02% Evaluating learner...                                
\ 51,14s [running] 50,21% Evaluating learner...                                
| 52,14s [running] 50,76% Evaluating learner...                                
/ 53,14s [running] 51,49% Evaluating learner...                                
- 54,15s [running] 52,04% Evaluating learner...                                
\ 55,11s [running] 52,41% Evaluating learner...                                
| 56,11s [running] 52,96% Evaluating learner...                                
/ 57,11s [running] 53,52% Evaluating learner...                                
- 58,11s [running] 54,07% Evaluating learner...                                
\ 59,11s [running] 54,44% Evaluating learner...                                
| 1m0s [running] 54,99% Evaluating learner...                                  
/ 1m1s [running] 54,99% Evaluating learner...                                  
- 1m1s [running] 55,17% Evaluating learner...                                  
\ 1m2s [running] 55,72% Evaluating learner...                                  
| 1m3s [running] 56,27% Evaluating learner...                                  
/ 1m4s [running] 56,64% Evaluating learner...                                  
- 1m5s [running] 57,19% Evaluating learner...                                  
\ 1m6s [running] 57,75% Evaluating learner...                                  
| 1m7s [running] 58,11% Evaluating learner...                                  
/ 1m8s [running] 58,67% Evaluating learner...                                  
- 1m9s [running] 59,22% Evaluating learner...                                  
\ 1m10s [running] 59,77% Evaluating learner...                                 
| 1m11s [running] 60,14% Evaluating learner...                                 
/ 1m12s [running] 60,14% Evaluating learner...                                 
- 1m13s [running] 60,14% Evaluating learner...                                 
\ 1m14s [running] 60,69% Evaluating learner...                                 
| 1m15s [running] 61,24% Evaluating learner...                                 
/ 1m16s [running] 61,79% Evaluating learner...                                 
- 1m17s [running] 62,16% Evaluating learner...                                 
\ 1m18s [running] 62,71% Evaluating learner...                                 
| 1m19s [running] 63,26% Evaluating learner...                                 
/ 1m20s [running] 63,63% Evaluating learner...                                 
- 1m21s [running] 64,18% Evaluating learner...                                 
\ 1m22s [running] 64,73% Evaluating learner...                                 
| 1m23s [running] 65,10% Evaluating learner...                                 
/ 1m24s [running] 65,10% Evaluating learner...                                 
- 1m25s [running] 65,29% Evaluating learner...                                 
\ 1m26s [running] 65,65% Evaluating learner...                                 
| 1m27s [running] 66,21% Evaluating learner...                                 
/ 1m28s [running] 66,76% Evaluating learner...                                 
- 1m29s [running] 67,13% Evaluating learner...                                 
\ 1m30s [running] 67,68% Evaluating learner...                                 
| 1m31s [running] 68,04% Evaluating learner...                                 
/ 1m32s [running] 68,60% Evaluating learner...                                 
- 1m33s [running] 68,96% Evaluating learner...                                 
\ 1m34s [running] 69,33% Evaluating learner...                                 
| 1m35s [running] 69,88% Evaluating learner...                                 
/ 1m36s [running] 70,07% Evaluating learner...                                 
- 1m37s [running] 70,07% Evaluating learner...                                 
\ 1m38s [running] 70,25% Evaluating learner...                                 
| 1m39s [running] 70,62% Evaluating learner...                                 
/ 1m40s [running] 71,17% Evaluating learner...                                 
- 1m41s [running] 71,54% Evaluating learner...                                 
\ 1m42s [running] 72,09% Evaluating learner...                                 
| 1m43s [running] 72,46% Evaluating learner...                                 
/ 1m44s [running] 73,01% Evaluating learner...                                 
- 1m45s [running] 73,38% Evaluating learner...                                 
\ 1m46s [running] 73,75% Evaluating learner...                                 
| 1m47s [running] 74,30% Evaluating learner...                                 
/ 1m48s [running] 74,67% Evaluating learner...                                 
- 1m49s [running] 75,03% Evaluating learner...                                 
\ 1m50s [running] 75,03% Evaluating learner...                                 
| 1m51s [running] 75,03% Evaluating learner...                                 
/ 1m52s [running] 75,58% Evaluating learner...                                 
- 1m53s [running] 75,77% Evaluating learner...                                 
\ 1m54s [running] 76,32% Evaluating learner...                                 
| 1m55s [running] 76,69% Evaluating learner...                                 
/ 1m56s [running] 77,06% Evaluating learner...                                 
- 1m57s [running] 77,61% Evaluating learner...                                 
\ 1m58s [running] 77,98% Evaluating learner...                                 
| 1m59s [running] 78,34% Evaluating learner...                                 
/ 2m0s [running] 78,71% Evaluating learner...                                  
- 2m1s [running] 79,08% Evaluating learner...                                  
\ 2m2s [running] 79,45% Evaluating learner...                                  
| 2m3s [running] 79,81% Evaluating learner...                                  
/ 2m4s [running] 80,00% Evaluating learner...                                  
- 2m5s [running] 80,00% Evaluating learner...                                  
\ 2m6s [running] 80,00% Evaluating learner...                                  
| 2m7s [running] 80,37% Evaluating learner...                                  
/ 2m8s [running] 80,73% Evaluating learner...                                  
- 2m9s [running] 81,10% Evaluating learner...                                  
\ 2m10s [running] 81,47% Evaluating learner...                                 
| 2m11s [running] 81,65% Evaluating learner...                                 
/ 2m12s [running] 82,02% Evaluating learner...                                 
- 2m13s [running] 82,39% Evaluating learner...                                 
\ 2m14s [running] 82,76% Evaluating learner...                                 
| 2m15s [running] 83,13% Evaluating learner...                                 
/ 2m16s [running] 83,49% Evaluating learner...                                 
- 2m17s [running] 83,86% Evaluating learner...                                 
\ 2m18s [running] 84,23% Evaluating learner...                                 
| 2m19s [running] 84,60% Evaluating learner...                                 
/ 2m19s [running] 84,96% Evaluating learner...                                 
- 2m20s [running] 85,15% Evaluating learner...                                 
\ 2m21s [running] 85,15% Evaluating learner...                                 
| 2m22s [running] 85,15% Evaluating learner...                                 
/ 2m23s [running] 85,33% Evaluating learner...                                 
- 2m24s [running] 85,70% Evaluating learner...                                 
\ 2m25s [running] 86,07% Evaluating learner...                                 
| 2m26s [running] 86,25% Evaluating learner...                                 
/ 2m27s [running] 86,62% Evaluating learner...                                 
- 2m28s [running] 86,99% Evaluating learner...                                 
\ 2m29s [running] 87,36% Evaluating learner...                                 
| 2m30s [running] 87,54% Evaluating learner...                                 
/ 2m31s [running] 87,91% Evaluating learner...                                 
- 2m32s [running] 88,28% Evaluating learner...                                 
\ 2m33s [running] 88,64% Evaluating learner...                                 
| 2m34s [running] 88,83% Evaluating learner...                                 
/ 2m35s [running] 89,19% Evaluating learner...                                 
- 2m36s [running] 89,56% Evaluating learner...                                 
\ 2m37s [running] 89,75% Evaluating learner...                                 
| 2m38s [running] 90,11% Evaluating learner...                                 
/ 2m39s [running] 90,11% Evaluating learner...                                 
- 2m40s [running] 90,11% Evaluating learner...                                 
\ 2m41s [running] 90,11% Evaluating learner...                                 
| 2m42s [running] 90,30% Evaluating learner...                                 
/ 2m43s [running] 90,67% Evaluating learner...                                 
- 2m44s [running] 91,03% Evaluating learner...                                 
\ 2m45s [running] 91,40% Evaluating learner...                                 
