
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,31s [running] 1,10% Evaluating learner...                                  
| 0,57s [running] 1,65% Evaluating learner...                                  
/ 0,75s [running] 2,39% Evaluating learner...                                  
- 0,94s [running] 3,13% Evaluating learner...                                  
\ 1,11s [running] 3,49% Evaluating learner...                                  
| 1,28s [running] 4,05% Evaluating learner...                                  
/ 1,47s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,69s [running] 5,15% Evaluating learner...                                  
\ 1,90s [running] 5,15% Evaluating learner...                                  
| 2,13s [running] 5,15% Evaluating learner...                                  
/ 2,35s [running] 5,15% Evaluating learner...                                  
- 2,52s [running] 5,15% Evaluating learner...                                  
\ 2,69s [running] 5,70% Evaluating learner...                                  
| 2,89s [running] 6,44% Evaluating learner...                                  
/ 3,07s [running] 6,99% Evaluating learner...                                  
- 3,24s [running] 7,54% Evaluating learner...                                  
\ 3,53s [running] 8,28% Evaluating learner...                                  
| 3,74s [running] 8,83% Evaluating learner...                                  
/ 4,03s [running] 9,57% Evaluating learner...                                  
- 4,23s [running] 9,93% Evaluating learner...                                  
\ 4,42s [running] 10,12% Evaluating learner...                                 
| 4,62s [running] 10,12% Evaluating learner...                                 
/ 4,88s [running] 10,12% Evaluating learner...                                 
- 5,05s [running] 10,30% Evaluating learner...                                 
\ 5,26s [running] 10,67% Evaluating learner...                                 
| 5,42s [running] 10,85% Evaluating learner...                                 
/ 5,62s [running] 11,40% Evaluating learner...                                 
- 5,90s [running] 11,96% Evaluating learner...                                 
\ 6,12s [running] 12,32% Evaluating learner...                                 
| 6,31s [running] 12,69% Evaluating learner...                                 
/ 6,53s [running] 13,06% Evaluating learner...                                 
- 6,74s [running] 13,43% Evaluating learner...                                 
\ 6,94s [running] 13,80% Evaluating learner...                                 
| 7,17s [running] 14,16% Evaluating learner...                                 
/ 7,37s [running] 14,53% Evaluating learner...                                 
- 7,57s [running] 14,72% Evaluating learner...                                 
\ 7,80s [running] 15,08% Evaluating learner...                                 
| 8,02s [running] 15,08% Evaluating learner...                                 
/ 8,30s [running] 15,08% Evaluating learner...                                 
- 8,64s [running] 15,27% Evaluating learner...                                 
\ 8,93s [running] 15,64% Evaluating learner...                                 
| 9,21s [running] 16,00% Evaluating learner...                                 
/ 9,45s [running] 16,37% Evaluating learner...                                 
- 9,71s [running] 16,74% Evaluating learner...                                 
\ 9,96s [running] 17,11% Evaluating learner...                                 
| 10,18s [running] 17,29% Evaluating learner...                                
/ 10,37s [running] 17,48% Evaluating learner...                                
- 10,54s [running] 17,66% Evaluating learner...                                
\ 10,67s [running] 17,84% Evaluating learner...                                
| 10,88s [running] 18,03% Evaluating learner...                                
/ 11,09s [running] 18,21% Evaluating learner...                                
- 11,28s [running] 18,40% Evaluating learner...                                
\ 11,49s [running] 18,76% Evaluating learner...                                
| 11,70s [running] 18,95% Evaluating learner...                                
/ 11,92s [running] 19,13% Evaluating learner...                                
- 12,05s [running] 19,32% Evaluating learner...                                
\ 12,19s [running] 19,32% Evaluating learner...                                
| 12,31s [running] 19,50% Evaluating learner...                                
/ 12,50s [running] 19,87% Evaluating learner...                                
- 12,70s [running] 20,05% Evaluating learner...                                
\ 12,95s [running] 20,05% Evaluating learner...                                
| 13,18s [running] 20,05% Evaluating learner...                                
/ 13,39s [running] 20,05% Evaluating learner...                                
- 13,74s [running] 20,05% Evaluating learner...                                
\ 14,05s [running] 20,42% Evaluating learner...                                
| 14,28s [running] 20,60% Evaluating learner...                                
/ 14,49s [running] 20,97% Evaluating learner...                                
- 14,76s [running] 21,16% Evaluating learner...                                
\ 15,21s [running] 21,71% Evaluating learner...                                
| 15,60s [running] 22,07% Evaluating learner...                                
/ 15,98s [running] 22,63% Evaluating learner...                                
- 16,25s [running] 22,81% Evaluating learner...                                
\ 16,63s [running] 23,36% Evaluating learner...                                
| 16,93s [running] 23,55% Evaluating learner...                                
/ 17,27s [running] 23,91% Evaluating learner...                                
- 17,49s [running] 24,10% Evaluating learner...                                
\ 17,75s [running] 24,47% Evaluating learner...                                
| 18,10s [running] 24,83% Evaluating learner...                                
/ 18,41s [running] 25,02% Evaluating learner...                                
- 18,69s [running] 25,02% Evaluating learner...                                
\ 18,99s [running] 25,02% Evaluating learner...                                
| 19,33s [running] 25,02% Evaluating learner...                                
/ 19,65s [running] 25,02% Evaluating learner...                                
- 20,17s [running] 25,57% Evaluating learner...                                
\ 20,66s [running] 25,94% Evaluating learner...                                
| 20,94s [running] 26,12% Evaluating learner...                                
/ 21,25s [running] 26,31% Evaluating learner...                                
- 21,54s [running] 26,67% Evaluating learner...                                
\ 21,79s [running] 26,86% Evaluating learner...                                
| 22,19s [running] 27,04% Evaluating learner...                                
/ 22,63s [running] 27,41% Evaluating learner...                                
- 23,10s [running] 27,78% Evaluating learner...                                
\ 23,63s [running] 27,96% Evaluating learner...                                
| 24,19s [running] 28,51% Evaluating learner...                                
/ 24,64s [running] 28,70% Evaluating learner...                                
- 25,07s [running] 29,07% Evaluating learner...                                
\ 25,48s [running] 29,25% Evaluating learner...                                
| 25,89s [running] 29,62% Evaluating learner...                                
/ 26,45s [running] 29,99% Evaluating learner...                                
- 26,98s [running] 30,17% Evaluating learner...                                
\ 27,39s [running] 30,17% Evaluating learner...                                
| 27,84s [running] 30,17% Evaluating learner...                                
/ 28,27s [running] 30,17% Evaluating learner...                                
- 28,83s [running] 30,54% Evaluating learner...                                
\ 29,29s [running] 30,72% Evaluating learner...                                
| 29,75s [running] 31,09% Evaluating learner...                                
/ 30,16s [running] 31,46% Evaluating learner...                                
- 30,48s [running] 31,64% Evaluating learner...                                
\ 31,00s [running] 32,01% Evaluating learner...                                
| 31,55s [running] 32,38% Evaluating learner...                                
/ 32,09s [running] 32,56% Evaluating learner...                                
- 32,61s [running] 32,93% Evaluating learner...                                
\ 33,07s [running] 33,30% Evaluating learner...                                
| 33,61s [running] 33,66% Evaluating learner...                                
/ 34,05s [running] 34,03% Evaluating learner...                                
- 34,56s [running] 34,22% Evaluating learner...                                
\ 35,27s [running] 34,77% Evaluating learner...                                
| 35,74s [running] 34,95% Evaluating learner...                                
/ 36,07s [running] 35,14% Evaluating learner...                                
- 36,50s [running] 35,14% Evaluating learner...                                
\ 36,90s [running] 35,14% Evaluating learner...                                
| 37,41s [running] 35,14% Evaluating learner...                                
/ 37,84s [running] 35,14% Evaluating learner...                                
- 38,27s [running] 35,32% Evaluating learner...                                
\ 38,75s [running] 35,69% Evaluating learner...                                
| 39,25s [running] 36,06% Evaluating learner...                                
/ 39,70s [running] 36,24% Evaluating learner...                                
- 40,15s [running] 36,42% Evaluating learner...                                
\ 40,50s [running] 36,61% Evaluating learner...                                
| 41,00s [running] 36,98% Evaluating learner...                                
/ 41,46s [running] 37,34% Evaluating learner...                                
- 41,90s [running] 37,53% Evaluating learner...                                
\ 42,34s [running] 37,71% Evaluating learner...                                
| 42,79s [running] 38,08% Evaluating learner...                                
/ 43,54s [running] 38,45% Evaluating learner...                                
- 44,17s [running] 38,82% Evaluating learner...                                
\ 44,65s [running] 39,00% Evaluating learner...                                
| 44,99s [running] 39,18% Evaluating learner...                                
/ 45,32s [running] 39,37% Evaluating learner...                                
- 45,73s [running] 39,55% Evaluating learner...                                
\ 46,13s [running] 39,92% Evaluating learner...                                
| 46,50s [running] 40,10% Evaluating learner...                                
/ 46,84s [running] 40,10% Evaluating learner...                                
- 47,26s [running] 40,10% Evaluating learner...                                
\ 47,61s [running] 40,10% Evaluating learner...                                
| 48,11s [running] 40,10% Evaluating learner...                                
/ 48,73s [running] 40,29% Evaluating learner...                                
- 49,23s [running] 40,47% Evaluating learner...                                
\ 49,70s [running] 40,84% Evaluating learner...                                
| 50,07s [running] 41,02% Evaluating learner...                                
/ 50,63s [running] 41,21% Evaluating learner...                                
- 51,31s [running] 41,58% Evaluating learner...                                
\ 51,89s [running] 41,76% Evaluating learner...                                
| 52,31s [running] 41,94% Evaluating learner...                                
/ 52,77s [running] 42,31% Evaluating learner...                                
- 53,22s [running] 42,49% Evaluating learner...                                
\ 53,64s [running] 42,68% Evaluating learner...                                
| 54,01s [running] 42,86% Evaluating learner...                                
/ 54,32s [running] 43,05% Evaluating learner...                                
- 54,59s [running] 43,23% Evaluating learner...                                
\ 54,99s [running] 43,41% Evaluating learner...                                
| 55,45s [running] 43,60% Evaluating learner...                                
/ 55,73s [running] 43,78% Evaluating learner...                                
- 56,04s [running] 43,97% Evaluating learner...                                
\ 56,34s [running] 44,15% Evaluating learner...                                
| 56,70s [running] 44,33% Evaluating learner...                                
/ 57,02s [running] 44,33% Evaluating learner...                                
- 57,40s [running] 44,52% Evaluating learner...                                
\ 57,77s [running] 44,70% Evaluating learner...                                
| 58,03s [running] 44,89% Evaluating learner...                                
/ 58,38s [running] 45,07% Evaluating learner...                                
- 58,90s [running] 45,07% Evaluating learner...                                
\ 59,43s [running] 45,07% Evaluating learner...                                
| 59,84s [running] 45,07% Evaluating learner...                                
/ 1m0s [running] 45,07% Evaluating learner...                                  
- 1m0s [running] 45,07% Evaluating learner...                                  
\ 1m0s [running] 45,07% Evaluating learner...                                  
| 1m1s [running] 45,07% Evaluating learner...                                  
/ 1m1s [running] 45,25% Evaluating learner...                                  
- 1m1s [running] 45,44% Evaluating learner...                                  
\ 1m1s [running] 45,62% Evaluating learner...                                  
| 1m2s [running] 45,62% Evaluating learner...                                  
/ 1m2s [running] 45,81% Evaluating learner...                                  
- 1m2s [running] 45,99% Evaluating learner...                                  
\ 1m3s [running] 46,17% Evaluating learner...                                  
| 1m3s [running] 46,17% Evaluating learner...                                  
/ 1m3s [running] 46,36% Evaluating learner...                                  
- 1m4s [running] 46,54% Evaluating learner...                                  
\ 1m4s [running] 46,73% Evaluating learner...                                  
| 1m4s [running] 46,91% Evaluating learner...                                  
/ 1m5s [running] 46,91% Evaluating learner...                                  
- 1m5s [running] 47,28% Evaluating learner...                                  
\ 1m6s [running] 47,46% Evaluating learner...                                  
| 1m6s [running] 47,65% Evaluating learner...                                  
/ 1m6s [running] 47,65% Evaluating learner...                                  
- 1m7s [running] 47,83% Evaluating learner...                                  
\ 1m7s [running] 47,83% Evaluating learner...                                  
| 1m7s [running] 48,01% Evaluating learner...                                  
/ 1m8s [running] 48,20% Evaluating learner...                                  
- 1m8s [running] 48,38% Evaluating learner...                                  
\ 1m8s [running] 48,38% Evaluating learner...                                  
| 1m9s [running] 48,57% Evaluating learner...                                  
/ 1m9s [running] 48,57% Evaluating learner...                                  
- 1m9s [running] 48,75% Evaluating learner...                                  
\ 1m9s [running] 48,93% Evaluating learner...                                  
| 1m10s [running] 49,12% Evaluating learner...                                 
/ 1m10s [running] 49,30% Evaluating learner...                                 
- 1m10s [running] 49,30% Evaluating learner...                                 
\ 1m11s [running] 49,49% Evaluating learner...                                 
| 1m11s [running] 49,67% Evaluating learner...                                 
/ 1m11s [running] 49,67% Evaluating learner...                                 
- 1m12s [running] 49,85% Evaluating learner...                                 
\ 1m12s [running] 49,85% Evaluating learner...                                 
| 1m12s [running] 50,04% Evaluating learner...                                 
/ 1m13s [running] 50,04% Evaluating learner...                                 
- 1m13s [running] 50,04% Evaluating learner...                                 
\ 1m14s [running] 50,04% Evaluating learner...                                 
| 1m14s [running] 50,04% Evaluating learner...                                 
/ 1m14s [running] 50,04% Evaluating learner...                                 
- 1m15s [running] 50,04% Evaluating learner...                                 
\ 1m15s [running] 50,04% Evaluating learner...                                 
| 1m15s [running] 50,22% Evaluating learner...                                 
/ 1m16s [running] 50,41% Evaluating learner...                                 
- 1m16s [running] 50,59% Evaluating learner...                                 
\ 1m17s [running] 50,77% Evaluating learner...                                 
| 1m17s [running] 50,96% Evaluating learner...                                 
/ 1m18s [running] 51,14% Evaluating learner...                                 
- 1m18s [running] 51,33% Evaluating learner...                                 
\ 1m18s [running] 51,51% Evaluating learner...                                 
| 1m19s [running] 51,69% Evaluating learner...                                 
/ 1m19s [running] 51,88% Evaluating learner...                                 
- 1m19s [running] 51,88% Evaluating learner...                                 
\ 1m20s [running] 52,06% Evaluating learner...                                 
| 1m20s [running] 52,25% Evaluating learner...                                 
/ 1m20s [running] 52,43% Evaluating learner...                                 
- 1m21s [running] 52,61% Evaluating learner...                                 
\ 1m21s [running] 52,80% Evaluating learner...                                 
| 1m22s [running] 52,98% Evaluating learner...                                 
/ 1m22s [running] 53,17% Evaluating learner...                                 
- 1m23s [running] 53,35% Evaluating learner...                                 
\ 1m23s [running] 53,53% Evaluating learner...                                 
| 1m24s [running] 53,72% Evaluating learner...                                 
/ 1m24s [running] 53,90% Evaluating learner...                                 
- 1m25s [running] 54,08% Evaluating learner...                                 
\ 1m25s [running] 54,27% Evaluating learner...                                 
| 1m26s [running] 54,45% Evaluating learner...                                 
/ 1m26s [running] 54,64% Evaluating learner...                                 
- 1m27s [running] 54,82% Evaluating learner...                                 
\ 1m28s [running] 55,00% Evaluating learner...                                 
| 1m28s [running] 55,00% Evaluating learner...                                 
/ 1m28s [running] 55,00% Evaluating learner...                                 
- 1m29s [running] 55,00% Evaluating learner...                                 
\ 1m29s [running] 55,00% Evaluating learner...                                 
| 1m30s [running] 55,00% Evaluating learner...                                 
/ 1m30s [running] 55,00% Evaluating learner...                                 
