
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,72s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,47s [running] 5,15% Evaluating learner...                                  
/ 2,07s [running] 5,15% Evaluating learner...                                  
- 2,79s [running] 7,36% Evaluating learner...                                  
\ 3,70s [running] 9,56% Evaluating learner...                                  
| 4,63s [running] 11,03% Evaluating learner...                                 
/ 5,61s [running] 13,24% Evaluating learner...                                 
- 6,57s [running] 15,08% Evaluating learner...                                 
\ 7,52s [running] 16,00% Evaluating learner...                                 
| 8,50s [running] 17,47% Evaluating learner...                                 
/ 9,48s [running] 18,76% Evaluating learner...                                 
- 10,42s [running] 19,68% Evaluating learner...                                
\ 11,20s [running] 20,05% Evaluating learner...                                
| 12,00s [running] 20,78% Evaluating learner...                                
/ 12,98s [running] 22,07% Evaluating learner...                                
- 13,96s [running] 23,17% Evaluating learner...                                
\ 14,94s [running] 24,28% Evaluating learner...                                
| 15,87s [running] 25,01% Evaluating learner...                                
/ 16,73s [running] 25,01% Evaluating learner...                                
- 17,70s [running] 26,12% Evaluating learner...                                
\ 18,68s [running] 27,04% Evaluating learner...                                
| 19,66s [running] 28,14% Evaluating learner...                                
/ 20,64s [running] 29,06% Evaluating learner...                                
- 21,57s [running] 29,61% Evaluating learner...                                
\ 22,51s [running] 30,16% Evaluating learner...                                
| 23,39s [running] 30,16% Evaluating learner...                                
/ 24,37s [running] 30,90% Evaluating learner...                                
- 25,33s [running] 32,00% Evaluating learner...                                
\ 26,31s [running] 32,74% Evaluating learner...                                
| 27,30s [running] 33,66% Evaluating learner...                                
/ 28,28s [running] 34,58% Evaluating learner...                                
- 29,23s [running] 35,13% Evaluating learner...                                
\ 30,11s [running] 35,13% Evaluating learner...                                
| 31,08s [running] 35,86% Evaluating learner...                                
/ 32,06s [running] 36,42% Evaluating learner...                                
- 33,04s [running] 37,34% Evaluating learner...                                
\ 34,02s [running] 38,07% Evaluating learner...                                
| 34,97s [running] 38,81% Evaluating learner...                                
/ 35,90s [running] 39,17% Evaluating learner...                                
- 36,82s [running] 39,91% Evaluating learner...                                
\ 37,76s [running] 40,09% Evaluating learner...                                
| 38,67s [running] 40,09% Evaluating learner...                                
/ 39,65s [running] 40,83% Evaluating learner...                                
- 40,62s [running] 41,38% Evaluating learner...                                
\ 41,45s [running] 41,75% Evaluating learner...                                
| 42,42s [running] 42,49% Evaluating learner...                                
/ 43,40s [running] 43,04% Evaluating learner...                                
- 44,39s [running] 43,77% Evaluating learner...                                
\ 45,37s [running] 44,32% Evaluating learner...                                
| 46,35s [running] 44,88% Evaluating learner...                                
/ 47,27s [running] 45,06% Evaluating learner...                                
- 48,18s [running] 45,06% Evaluating learner...                                
\ 49,14s [running] 45,61% Evaluating learner...                                
| 50,12s [running] 46,35% Evaluating learner...                                
/ 51,08s [running] 46,72% Evaluating learner...                                
- 52,06s [running] 47,27% Evaluating learner...                                
\ 53,04s [running] 48,00% Evaluating learner...                                
| 54,03s [running] 48,74% Evaluating learner...                                
/ 55,02s [running] 49,29% Evaluating learner...                                
- 56,00s [running] 50,03% Evaluating learner...                                
\ 56,93s [running] 50,03% Evaluating learner...                                
| 57,82s [running] 50,03% Evaluating learner...                                
/ 58,78s [running] 50,39% Evaluating learner...                                
- 59,73s [running] 50,76% Evaluating learner...                                
\ 1m0s [running] 51,13% Evaluating learner...                                  
| 1m1s [running] 51,50% Evaluating learner...                                  
/ 1m2s [running] 51,86% Evaluating learner...                                  
- 1m3s [running] 52,42% Evaluating learner...                                  
\ 1m4s [running] 52,78% Evaluating learner...                                  
| 1m5s [running] 53,15% Evaluating learner...                                  
/ 1m5s [running] 53,70% Evaluating learner...                                  
- 1m6s [running] 54,07% Evaluating learner...                                  
\ 1m7s [running] 54,62% Evaluating learner...                                  
| 1m8s [running] 54,99% Evaluating learner...                                  
/ 1m9s [running] 54,99% Evaluating learner...                                  
- 1m10s [running] 54,99% Evaluating learner...                                 
\ 1m11s [running] 55,36% Evaluating learner...                                 
| 1m12s [running] 55,91% Evaluating learner...                                 
/ 1m13s [running] 56,28% Evaluating learner...                                 
- 1m14s [running] 56,83% Evaluating learner...                                 
\ 1m15s [running] 57,20% Evaluating learner...                                 
| 1m16s [running] 57,57% Evaluating learner...                                 
/ 1m17s [running] 58,12% Evaluating learner...                                 
- 1m18s [running] 58,49% Evaluating learner...                                 
