
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,45s [running] 5,15% Evaluating learner...                                  
/ 2,28s [running] 7,35% Evaluating learner...                                  
- 3,15s [running] 9,93% Evaluating learner...                                  
\ 4,05s [running] 10,85% Evaluating learner...                                 
| 5,01s [running] 13,42% Evaluating learner...                                 
/ 5,93s [running] 15,08% Evaluating learner...                                 
- 6,68s [running] 16,18% Evaluating learner...                                 
\ 7,63s [running] 18,02% Evaluating learner...                                 
| 8,56s [running] 19,86% Evaluating learner...                                 
/ 9,40s [running] 20,23% Evaluating learner...                                 
- 10,32s [running] 21,33% Evaluating learner...                                
\ 11,24s [running] 22,43% Evaluating learner...                                
| 12,21s [running] 23,72% Evaluating learner...                                
/ 13,18s [running] 25,01% Evaluating learner...                                
- 14,08s [running] 25,01% Evaluating learner...                                
\ 14,99s [running] 25,93% Evaluating learner...                                
| 15,91s [running] 27,22% Evaluating learner...                                
/ 16,85s [running] 28,32% Evaluating learner...                                
- 17,80s [running] 29,24% Evaluating learner...                                
\ 18,72s [running] 30,16% Evaluating learner...                                
| 19,52s [running] 30,16% Evaluating learner...                                
/ 20,37s [running] 30,89% Evaluating learner...                                
- 21,26s [running] 31,63% Evaluating learner...                                
\ 22,15s [running] 32,55% Evaluating learner...                                
| 23,07s [running] 33,28% Evaluating learner...                                
/ 23,99s [running] 34,20% Evaluating learner...                                
- 24,94s [running] 35,12% Evaluating learner...                                
\ 25,76s [running] 35,12% Evaluating learner...                                
| 26,67s [running] 35,49% Evaluating learner...                                
/ 27,60s [running] 36,23% Evaluating learner...                                
- 28,48s [running] 36,78% Evaluating learner...                                
\ 29,42s [running] 37,51% Evaluating learner...                                
| 30,32s [running] 38,43% Evaluating learner...                                
/ 31,27s [running] 39,17% Evaluating learner...                                
- 32,24s [running] 39,90% Evaluating learner...                                
\ 33,07s [running] 40,09% Evaluating learner...                                
| 33,99s [running] 40,27% Evaluating learner...                                
/ 34,83s [running] 40,82% Evaluating learner...                                
- 35,74s [running] 41,38% Evaluating learner...                                
\ 36,66s [running] 42,11% Evaluating learner...                                
| 37,59s [running] 42,85% Evaluating learner...                                
/ 38,55s [running] 43,58% Evaluating learner...                                
- 39,47s [running] 44,32% Evaluating learner...                                
\ 40,40s [running] 45,05% Evaluating learner...                                
| 41,30s [running] 45,05% Evaluating learner...                                
/ 42,21s [running] 45,24% Evaluating learner...                                
- 43,18s [running] 45,79% Evaluating learner...                                
\ 44,16s [running] 46,52% Evaluating learner...                                
| 45,12s [running] 47,08% Evaluating learner...                                
/ 46,07s [running] 47,63% Evaluating learner...                                
- 47,05s [running] 48,36% Evaluating learner...                                
\ 47,99s [running] 48,92% Evaluating learner...                                
| 48,96s [running] 49,65% Evaluating learner...                                
/ 49,89s [running] 50,02% Evaluating learner...                                
- 50,73s [running] 50,02% Evaluating learner...                                
\ 51,62s [running] 50,20% Evaluating learner...                                
| 52,52s [running] 50,57% Evaluating learner...                                
/ 53,41s [running] 51,12% Evaluating learner...                                
- 54,38s [running] 51,67% Evaluating learner...                                
\ 55,28s [running] 52,04% Evaluating learner...                                
| 56,18s [running] 52,59% Evaluating learner...                                
/ 57,06s [running] 52,96% Evaluating learner...                                
- 57,90s [running] 53,51% Evaluating learner...                                
\ 58,82s [running] 54,06% Evaluating learner...                                
| 59,71s [running] 54,43% Evaluating learner...                                
/ 1m0s [running] 54,80% Evaluating learner...                                  
- 1m1s [running] 55,17% Evaluating learner...                                  
\ 1m2s [running] 55,17% Evaluating learner...                                  
| 1m2s [running] 55,17% Evaluating learner...                                  
/ 1m3s [running] 55,35% Evaluating learner...                                  
- 1m4s [running] 55,90% Evaluating learner...                                  
\ 1m5s [running] 56,46% Evaluating learner...                                  
| 1m6s [running] 57,01% Evaluating learner...                                  
/ 1m7s [running] 57,37% Evaluating learner...                                  
- 1m8s [running] 57,93% Evaluating learner...                                  
\ 1m9s [running] 58,29% Evaluating learner...                                  
| 1m10s [running] 58,85% Evaluating learner...                                 
/ 1m11s [running] 59,40% Evaluating learner...                                 
- 1m12s [running] 59,95% Evaluating learner...                                 
\ 1m13s [running] 60,13% Evaluating learner...                                 
| 1m14s [running] 60,13% Evaluating learner...                                 
/ 1m14s [running] 60,13% Evaluating learner...                                 
- 1m15s [running] 60,69% Evaluating learner...                                 
\ 1m16s [running] 60,87% Evaluating learner...                                 
| 1m17s [running] 61,24% Evaluating learner...                                 
/ 1m18s [running] 61,79% Evaluating learner...                                 
- 1m19s [running] 62,16% Evaluating learner...                                 
\ 1m20s [running] 62,52% Evaluating learner...                                 
| 1m21s [running] 63,08% Evaluating learner...                                 
/ 1m22s [running] 63,63% Evaluating learner...                                 
- 1m22s [running] 63,99% Evaluating learner...                                 
\ 1m23s [running] 64,36% Evaluating learner...                                 
| 1m24s [running] 64,73% Evaluating learner...                                 
/ 1m25s [running] 65,10% Evaluating learner...                                 
- 1m26s [running] 65,10% Evaluating learner...                                 
\ 1m27s [running] 65,10% Evaluating learner...                                 
| 1m28s [running] 65,47% Evaluating learner...                                 
/ 1m29s [running] 65,83% Evaluating learner...                                 
- 1m30s [running] 66,39% Evaluating learner...                                 
\ 1m31s [running] 66,75% Evaluating learner...                                 
| 1m32s [running] 67,30% Evaluating learner...                                 
/ 1m32s [running] 67,49% Evaluating learner...                                 
- 1m33s [running] 67,86% Evaluating learner...                                 
\ 1m34s [running] 68,22% Evaluating learner...                                 
