
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,55s [running] 5,15% Evaluating learner...                                  
/ 2,40s [running] 5,15% Evaluating learner...                                  
- 3,24s [running] 7,91% Evaluating learner...                                  
\ 4,14s [running] 10,12% Evaluating learner...                                 
| 4,96s [running] 10,85% Evaluating learner...                                 
/ 5,82s [running] 12,32% Evaluating learner...                                 
- 6,78s [running] 14,53% Evaluating learner...                                 
\ 7,71s [running] 15,45% Evaluating learner...                                 
| 8,69s [running] 17,29% Evaluating learner...                                 
/ 9,67s [running] 19,13% Evaluating learner...                                 
- 10,64s [running] 20,05% Evaluating learner...                                
\ 11,57s [running] 20,97% Evaluating learner...                                
| 12,56s [running] 22,25% Evaluating learner...                                
/ 13,53s [running] 23,36% Evaluating learner...                                
- 14,50s [running] 24,28% Evaluating learner...                                
\ 15,46s [running] 25,01% Evaluating learner...                                
| 16,35s [running] 25,20% Evaluating learner...                                
/ 17,33s [running] 26,12% Evaluating learner...                                
- 18,31s [running] 27,22% Evaluating learner...                                
\ 19,30s [running] 28,14% Evaluating learner...                                
| 20,29s [running] 29,06% Evaluating learner...                                
/ 21,22s [running] 29,98% Evaluating learner...                                
- 22,04s [running] 30,16% Evaluating learner...                                
\ 22,99s [running] 30,35% Evaluating learner...                                
| 23,96s [running] 31,27% Evaluating learner...                                
/ 24,89s [running] 31,82% Evaluating learner...                                
- 25,87s [running] 32,55% Evaluating learner...                                
\ 26,86s [running] 33,47% Evaluating learner...                                
| 27,85s [running] 34,21% Evaluating learner...                                
/ 28,83s [running] 35,13% Evaluating learner...                                
- 29,76s [running] 35,13% Evaluating learner...                                
\ 30,71s [running] 35,50% Evaluating learner...                                
| 31,69s [running] 36,23% Evaluating learner...                                
/ 32,68s [running] 36,97% Evaluating learner...                                
- 33,66s [running] 37,52% Evaluating learner...                                
\ 34,64s [running] 38,26% Evaluating learner...                                
| 35,62s [running] 38,81% Evaluating learner...                                
/ 36,60s [running] 39,54% Evaluating learner...                                
- 37,57s [running] 40,10% Evaluating learner...                                
\ 38,47s [running] 40,10% Evaluating learner...                                
| 39,41s [running] 40,46% Evaluating learner...                                
/ 40,39s [running] 41,02% Evaluating learner...                                
- 41,33s [running] 41,38% Evaluating learner...                                
\ 42,30s [running] 41,93% Evaluating learner...                                
| 43,15s [running] 42,49% Evaluating learner...                                
/ 44,13s [running] 43,04% Evaluating learner...                                
- 44,79s [running] 43,22% Evaluating learner...                                
\ 45,75s [running] 43,77% Evaluating learner...                                
| 46,74s [running] 44,33% Evaluating learner...                                
/ 47,71s [running] 44,69% Evaluating learner...                                
- 48,68s [running] 45,06% Evaluating learner...                                
\ 49,53s [running] 45,06% Evaluating learner...                                
| 50,44s [running] 45,06% Evaluating learner...                                
/ 51,42s [running] 45,80% Evaluating learner...                                
- 52,40s [running] 46,35% Evaluating learner...                                
\ 53,39s [running] 46,90% Evaluating learner...                                
| 54,28s [running] 47,45% Evaluating learner...                                
/ 55,26s [running] 48,00% Evaluating learner...                                
- 56,24s [running] 48,56% Evaluating learner...                                
\ 57,23s [running] 49,11% Evaluating learner...                                
| 58,21s [running] 49,66% Evaluating learner...                                
/ 59,18s [running] 50,03% Evaluating learner...                                
- 1m0s [running] 50,03% Evaluating learner...                                  
\ 1m1s [running] 50,21% Evaluating learner...                                  
| 1m1s [running] 50,76% Evaluating learner...                                  
/ 1m2s [running] 51,13% Evaluating learner...                                  
- 1m3s [running] 51,50% Evaluating learner...                                  
\ 1m4s [running] 51,87% Evaluating learner...                                  
| 1m5s [running] 52,42% Evaluating learner...                                  
/ 1m6s [running] 52,79% Evaluating learner...                                  
- 1m7s [running] 53,15% Evaluating learner...                                  
\ 1m8s [running] 53,71% Evaluating learner...                                  
| 1m9s [running] 53,89% Evaluating learner...                                  
/ 1m10s [running] 54,44% Evaluating learner...                                 
- 1m11s [running] 54,81% Evaluating learner...                                 
\ 1m12s [running] 54,99% Evaluating learner...                                 
| 1m13s [running] 54,99% Evaluating learner...                                 
/ 1m14s [running] 55,18% Evaluating learner...                                 
- 1m15s [running] 55,55% Evaluating learner...                                 
\ 1m16s [running] 56,10% Evaluating learner...                                 
| 1m17s [running] 56,65% Evaluating learner...                                 
/ 1m18s [running] 57,02% Evaluating learner...                                 
- 1m19s [running] 57,57% Evaluating learner...                                 
\ 1m20s [running] 57,94% Evaluating learner...                                 
| 1m21s [running] 58,49% Evaluating learner...                                 
/ 1m22s [running] 58,86% Evaluating learner...                                 
- 1m23s [running] 59,41% Evaluating learner...                                 
\ 1m24s [running] 59,96% Evaluating learner...                                 
| 1m25s [running] 60,14% Evaluating learner...                                 
/ 1m25s [running] 60,14% Evaluating learner...                                 
- 1m26s [running] 60,33% Evaluating learner...                                 
\ 1m27s [running] 60,70% Evaluating learner...                                 
| 1m28s [running] 61,06% Evaluating learner...                                 
/ 1m29s [running] 61,62% Evaluating learner...                                 
- 1m30s [running] 61,98% Evaluating learner...                                 
\ 1m31s [running] 62,35% Evaluating learner...                                 
| 1m32s [running] 62,72% Evaluating learner...                                 
/ 1m33s [running] 63,09% Evaluating learner...                                 
- 1m34s [running] 63,45% Evaluating learner...                                 
\ 1m35s [running] 63,82% Evaluating learner...                                 
| 1m36s [running] 64,19% Evaluating learner...                                 
/ 1m37s [running] 64,56% Evaluating learner...                                 
- 1m38s [running] 65,11% Evaluating learner...                                 
\ 1m39s [running] 65,11% Evaluating learner...                                 
| 1m40s [running] 65,11% Evaluating learner...                                 
/ 1m41s [running] 65,29% Evaluating learner...                                 
- 1m42s [running] 65,66% Evaluating learner...                                 
\ 1m43s [running] 66,03% Evaluating learner...                                 
| 1m44s [running] 66,40% Evaluating learner...                                 
/ 1m45s [running] 66,77% Evaluating learner...                                 
- 1m46s [running] 67,13% Evaluating learner...                                 
\ 1m47s [running] 67,50% Evaluating learner...                                 
| 1m48s [running] 67,87% Evaluating learner...                                 
/ 1m49s [running] 68,24% Evaluating learner...                                 
- 1m50s [running] 68,60% Evaluating learner...                                 
\ 1m51s [running] 68,97% Evaluating learner...                                 
| 1m52s [running] 69,34% Evaluating learner...                                 
/ 1m53s [running] 69,71% Evaluating learner...                                 
- 1m54s [running] 70,08% Evaluating learner...                                 
\ 1m55s [running] 70,08% Evaluating learner...                                 
| 1m56s [running] 70,08% Evaluating learner...                                 
/ 1m56s [running] 70,08% Evaluating learner...                                 
- 1m57s [running] 70,44% Evaluating learner...                                 
\ 1m58s [running] 70,81% Evaluating learner...                                 
| 1m59s [running] 71,18% Evaluating learner...                                 
/ 2m0s [running] 71,55% Evaluating learner...                                  
- 2m1s [running] 71,73% Evaluating learner...                                  
\ 2m2s [running] 72,10% Evaluating learner...                                  
| 2m3s [running] 72,47% Evaluating learner...                                  
/ 2m4s [running] 72,84% Evaluating learner...                                  
- 2m5s [running] 73,20% Evaluating learner...                                  
\ 2m6s [running] 73,57% Evaluating learner...                                  
| 2m7s [running] 73,75% Evaluating learner...                                  
/ 2m8s [running] 74,12% Evaluating learner...                                  
- 2m9s [running] 74,49% Evaluating learner...                                  
\ 2m10s [running] 74,67% Evaluating learner...                                 
| 2m11s [running] 75,04% Evaluating learner...                                 
/ 2m12s [running] 75,04% Evaluating learner...                                 
- 2m13s [running] 75,04% Evaluating learner...                                 
\ 2m14s [running] 75,23% Evaluating learner...                                 
| 2m15s [running] 75,59% Evaluating learner...                                 
/ 2m16s [running] 75,96% Evaluating learner...                                 
- 2m17s [running] 76,15% Evaluating learner...                                 
\ 2m18s [running] 76,51% Evaluating learner...                                 
| 2m19s [running] 76,88% Evaluating learner...                                 
/ 2m20s [running] 77,07% Evaluating learner...                                 
- 2m21s [running] 77,43% Evaluating learner...                                 
\ 2m22s [running] 77,80% Evaluating learner...                                 
| 2m23s [running] 78,17% Evaluating learner...                                 
/ 2m24s [running] 78,72% Evaluating learner...                                 
- 2m25s [running] 79,09% Evaluating learner...                                 
\ 2m25s [running] 79,46% Evaluating learner...                                 
| 2m26s [running] 79,64% Evaluating learner...                                 
/ 2m27s [running] 80,01% Evaluating learner...                                 
- 2m28s [running] 80,01% Evaluating learner...                                 
\ 2m29s [running] 80,01% Evaluating learner...                                 
| 2m30s [running] 80,01% Evaluating learner...                                 
/ 2m31s [running] 80,19% Evaluating learner...                                 
- 2m32s [running] 80,38% Evaluating learner...                                 
\ 2m33s [running] 80,74% Evaluating learner...                                 
| 2m34s [running] 80,93% Evaluating learner...                                 
/ 2m35s [running] 81,30% Evaluating learner...                                 
- 2m36s [running] 81,66% Evaluating learner...                                 
\ 2m37s [running] 81,85% Evaluating learner...                                 
| 2m38s [running] 82,22% Evaluating learner...                                 
/ 2m39s [running] 82,58% Evaluating learner...                                 
- 2m40s [running] 82,95% Evaluating learner...                                 
\ 2m41s [running] 83,32% Evaluating learner...                                 
| 2m42s [running] 83,50% Evaluating learner...                                 
/ 2m43s [running] 83,87% Evaluating learner...                                 
- 2m44s [running] 84,24% Evaluating learner...                                 
\ 2m45s [running] 84,42% Evaluating learner...                                 
| 2m46s [running] 84,61% Evaluating learner...                                 
/ 2m47s [running] 84,79% Evaluating learner...                                 
- 2m48s [running] 84,97% Evaluating learner...                                 
\ 2m48s [running] 85,16% Evaluating learner...                                 
