
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,65s [running] 2,39% Evaluating learner...                                  
| 1,17s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,76s [running] 5,15% Evaluating learner...                                  
- 2,37s [running] 7,17% Evaluating learner...                                  
\ 2,97s [running] 8,83% Evaluating learner...                                  
| 3,55s [running] 10,12% Evaluating learner...                                 
/ 4,34s [running] 10,67% Evaluating learner...                                 
- 5,20s [running] 12,51% Evaluating learner...                                 
\ 6,16s [running] 14,53% Evaluating learner...                                 
| 7,12s [running] 15,64% Evaluating learner...                                 
/ 8,11s [running] 17,84% Evaluating learner...                                 
- 8,91s [running] 18,76% Evaluating learner...                                 
\ 9,81s [running] 19,87% Evaluating learner...                                 
| 10,59s [running] 20,05% Evaluating learner...                                
/ 11,45s [running] 20,79% Evaluating learner...                                
- 12,09s [running] 21,52% Evaluating learner...                                
\ 13,04s [running] 23,00% Evaluating learner...                                
| 14,04s [running] 25,02% Evaluating learner...                                
/ 14,83s [running] 25,02% Evaluating learner...                                
- 15,63s [running] 25,75% Evaluating learner...                                
\ 16,52s [running] 26,67% Evaluating learner...                                
| 17,24s [running] 27,23% Evaluating learner...                                
/ 18,10s [running] 27,96% Evaluating learner...                                
- 19,03s [running] 28,88% Evaluating learner...                                
\ 20,03s [running] 29,99% Evaluating learner...                                
| 20,88s [running] 30,17% Evaluating learner...                                
/ 21,76s [running] 30,54% Evaluating learner...                                
- 22,44s [running] 31,09% Evaluating learner...                                
\ 23,21s [running] 31,64% Evaluating learner...                                
| 24,10s [running] 32,38% Evaluating learner...                                
/ 25,02s [running] 33,11% Evaluating learner...                                
- 25,74s [running] 33,67% Evaluating learner...                                
\ 26,64s [running] 34,59% Evaluating learner...                                
| 27,57s [running] 35,14% Evaluating learner...                                
/ 28,46s [running] 35,14% Evaluating learner...                                
- 29,40s [running] 35,69% Evaluating learner...                                
\ 29,99s [running] 36,06% Evaluating learner...                                
| 30,81s [running] 36,61% Evaluating learner...                                
/ 31,80s [running] 37,35% Evaluating learner...                                
- 32,71s [running] 38,08% Evaluating learner...                                
\ 33,71s [running] 38,82% Evaluating learner...                                
| 34,69s [running] 39,55% Evaluating learner...                                
/ 35,47s [running] 40,10% Evaluating learner...                                
- 36,22s [running] 40,10% Evaluating learner...                                
\ 36,95s [running] 40,10% Evaluating learner...                                
| 37,84s [running] 40,47% Evaluating learner...                                
/ 38,42s [running] 40,84% Evaluating learner...                                
- 39,12s [running] 41,21% Evaluating learner...                                
\ 40,02s [running] 41,76% Evaluating learner...                                
| 40,98s [running] 42,50% Evaluating learner...                                
/ 41,80s [running] 43,05% Evaluating learner...                                
- 42,62s [running] 43,42% Evaluating learner...                                
\ 43,40s [running] 43,97% Evaluating learner...                                
| 44,30s [running] 44,52% Evaluating learner...                                
/ 45,23s [running] 44,89% Evaluating learner...                                
- 46,07s [running] 45,07% Evaluating learner...                                
\ 46,70s [running] 45,07% Evaluating learner...                                
| 47,64s [running] 45,26% Evaluating learner...                                
/ 48,62s [running] 45,99% Evaluating learner...                                
- 49,50s [running] 46,36% Evaluating learner...                                
\ 49,99s [running] 46,73% Evaluating learner...                                
| 50,72s [running] 46,91% Evaluating learner...                                
/ 51,24s [running] 47,28% Evaluating learner...                                
- 52,07s [running] 47,65% Evaluating learner...                                
\ 52,86s [running] 48,02% Evaluating learner...                                
| 53,68s [running] 48,38% Evaluating learner...                                
/ 54,25s [running] 48,75% Evaluating learner...                                
- 54,84s [running] 48,94% Evaluating learner...                                
\ 55,82s [running] 49,67% Evaluating learner...                                
| 56,52s [running] 50,04% Evaluating learner...                                
/ 56,98s [running] 50,04% Evaluating learner...                                
- 57,21s [running] 50,04% Evaluating learner...                                
\ 57,59s [running] 50,04% Evaluating learner...                                
| 58,11s [running] 50,04% Evaluating learner...                                
/ 58,72s [running] 50,04% Evaluating learner...                                
- 59,24s [running] 50,04% Evaluating learner...                                
\ 59,87s [running] 50,41% Evaluating learner...                                
| 1m0s [running] 50,59% Evaluating learner...                                  
/ 1m0s [running] 50,77% Evaluating learner...                                  
- 1m1s [running] 51,14% Evaluating learner...                                  
\ 1m2s [running] 51,69% Evaluating learner...                                  
| 1m3s [running] 51,88% Evaluating learner...                                  
/ 1m3s [running] 52,25% Evaluating learner...                                  
- 1m4s [running] 52,61% Evaluating learner...                                  
\ 1m5s [running] 52,98% Evaluating learner...                                  
