
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,72s [running] 3,13% Evaluating learner...                                  
| 1,18s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,83s [running] 5,15% Evaluating learner...                                  
- 2,69s [running] 8,46% Evaluating learner...                                  
\ 3,43s [running] 10,11% Evaluating learner...                                 
| 4,29s [running] 11,77% Evaluating learner...                                 
/ 5,20s [running] 14,53% Evaluating learner...                                 
- 6,09s [running] 15,45% Evaluating learner...                                 
\ 6,96s [running] 16,73% Evaluating learner...                                 
| 7,87s [running] 18,21% Evaluating learner...                                 
/ 8,72s [running] 19,31% Evaluating learner...                                 
- 9,56s [running] 20,05% Evaluating learner...                                 
\ 10,44s [running] 20,78% Evaluating learner...                                
| 11,29s [running] 21,88% Evaluating learner...                                
/ 12,00s [running] 22,62% Evaluating learner...                                
- 12,88s [running] 23,72% Evaluating learner...                                
\ 13,75s [running] 24,83% Evaluating learner...                                
| 14,55s [running] 25,01% Evaluating learner...                                
/ 15,27s [running] 25,56% Evaluating learner...                                
- 16,06s [running] 26,30% Evaluating learner...                                
\ 16,93s [running] 27,22% Evaluating learner...                                
| 17,86s [running] 28,32% Evaluating learner...                                
/ 18,75s [running] 29,42% Evaluating learner...                                
- 19,57s [running] 30,16% Evaluating learner...                                
\ 20,14s [running] 30,16% Evaluating learner...                                
| 20,92s [running] 30,34% Evaluating learner...                                
/ 21,84s [running] 31,26% Evaluating learner...                                
- 22,71s [running] 32,18% Evaluating learner...                                
\ 23,59s [running] 32,92% Evaluating learner...                                
| 24,48s [running] 33,84% Evaluating learner...                                
/ 25,40s [running] 34,76% Evaluating learner...                                
- 26,33s [running] 35,13% Evaluating learner...                                
\ 27,27s [running] 35,68% Evaluating learner...                                
| 28,24s [running] 36,60% Evaluating learner...                                
/ 29,04s [running] 37,15% Evaluating learner...                                
- 29,95s [running] 38,07% Evaluating learner...                                
\ 30,86s [running] 38,80% Evaluating learner...                                
| 31,75s [running] 39,36% Evaluating learner...                                
/ 32,70s [running] 40,09% Evaluating learner...                                
- 33,37s [running] 40,09% Evaluating learner...                                
\ 34,24s [running] 40,09% Evaluating learner...                                
| 35,12s [running] 40,46% Evaluating learner...                                
