
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,65s [running] 5,15% Evaluating learner...                                  
/ 2,54s [running] 6,99% Evaluating learner...                                  
- 3,43s [running] 9,56% Evaluating learner...                                  
\ 4,38s [running] 11,03% Evaluating learner...                                 
| 5,36s [running] 13,61% Evaluating learner...                                 
/ 6,34s [running] 15,08% Evaluating learner...                                 
- 7,27s [running] 16,36% Evaluating learner...                                 
\ 8,26s [running] 18,02% Evaluating learner...                                 
| 9,26s [running] 19,67% Evaluating learner...                                 
/ 10,21s [running] 20,04% Evaluating learner...                                
- 11,19s [running] 21,51% Evaluating learner...                                
\ 12,19s [running] 23,17% Evaluating learner...                                
| 13,19s [running] 24,64% Evaluating learner...                                
/ 14,13s [running] 25,01% Evaluating learner...                                
- 15,11s [running] 25,93% Evaluating learner...                                
\ 16,09s [running] 27,03% Evaluating learner...                                
| 16,94s [running] 27,76% Evaluating learner...                                
/ 17,92s [running] 28,68% Evaluating learner...                                
- 18,92s [running] 29,60% Evaluating learner...                                
\ 19,85s [running] 30,15% Evaluating learner...                                
| 20,80s [running] 30,34% Evaluating learner...                                
/ 21,80s [running] 31,26% Evaluating learner...                                
- 22,80s [running] 32,18% Evaluating learner...                                
\ 23,80s [running] 33,10% Evaluating learner...                                
| 24,79s [running] 34,02% Evaluating learner...                                
/ 25,77s [running] 34,57% Evaluating learner...                                
- 26,73s [running] 35,12% Evaluating learner...                                
\ 27,55s [running] 35,12% Evaluating learner...                                
| 28,46s [running] 35,49% Evaluating learner...                                
/ 29,46s [running] 36,22% Evaluating learner...                                
- 30,46s [running] 37,14% Evaluating learner...                                
\ 31,46s [running] 37,88% Evaluating learner...                                
| 32,46s [running] 38,61% Evaluating learner...                                
/ 33,46s [running] 39,35% Evaluating learner...                                
- 34,45s [running] 40,08% Evaluating learner...                                
\ 35,35s [running] 40,08% Evaluating learner...                                
| 36,33s [running] 40,45% Evaluating learner...                                
/ 37,31s [running] 41,19% Evaluating learner...                                
- 38,30s [running] 41,74% Evaluating learner...                                
\ 39,29s [running] 42,66% Evaluating learner...                                
| 40,29s [running] 43,39% Evaluating learner...                                
/ 41,29s [running] 44,13% Evaluating learner...                                
- 42,28s [running] 44,86% Evaluating learner...                                
\ 43,24s [running] 45,05% Evaluating learner...                                
| 44,15s [running] 45,05% Evaluating learner...                                
/ 45,13s [running] 45,60% Evaluating learner...                                
- 46,12s [running] 46,15% Evaluating learner...                                
\ 47,08s [running] 46,52% Evaluating learner...                                
| 48,02s [running] 47,07% Evaluating learner...                                
/ 48,98s [running] 47,62% Evaluating learner...                                
- 49,98s [running] 47,99% Evaluating learner...                                
\ 50,98s [running] 48,73% Evaluating learner...                                
| 51,96s [running] 49,28% Evaluating learner...                                
/ 52,95s [running] 49,83% Evaluating learner...                                
- 53,92s [running] 50,01% Evaluating learner...                                
\ 54,81s [running] 50,01% Evaluating learner...                                
| 55,80s [running] 50,38% Evaluating learner...                                
/ 56,80s [running] 50,93% Evaluating learner...                                
- 57,78s [running] 51,30% Evaluating learner...                                
\ 58,78s [running] 51,85% Evaluating learner...                                
| 59,78s [running] 52,40% Evaluating learner...                                
/ 1m0s [running] 52,95% Evaluating learner...                                  
- 1m1s [running] 53,32% Evaluating learner...                                  
\ 1m2s [running] 53,87% Evaluating learner...                                  
| 1m3s [running] 54,43% Evaluating learner...                                  
/ 1m4s [running] 54,79% Evaluating learner...                                  
- 1m5s [running] 55,16% Evaluating learner...                                  
\ 1m6s [running] 55,16% Evaluating learner...                                  
| 1m7s [running] 55,35% Evaluating learner...                                  
/ 1m8s [running] 55,71% Evaluating learner...                                  
- 1m9s [running] 56,26% Evaluating learner...                                  
\ 1m10s [running] 56,63% Evaluating learner...                                 
| 1m11s [running] 57,18% Evaluating learner...                                 
/ 1m12s [running] 57,74% Evaluating learner...                                 
- 1m13s [running] 58,29% Evaluating learner...                                 
\ 1m14s [running] 58,84% Evaluating learner...                                 
| 1m15s [running] 59,21% Evaluating learner...                                 
/ 1m16s [running] 59,76% Evaluating learner...                                 
- 1m17s [running] 60,13% Evaluating learner...                                 
\ 1m18s [running] 60,13% Evaluating learner...                                 
| 1m19s [running] 60,13% Evaluating learner...                                 
/ 1m20s [running] 60,31% Evaluating learner...                                 
- 1m21s [running] 60,68% Evaluating learner...                                 
\ 1m22s [running] 61,05% Evaluating learner...                                 
| 1m23s [running] 61,41% Evaluating learner...                                 
/ 1m24s [running] 61,96% Evaluating learner...                                 
- 1m25s [running] 62,33% Evaluating learner...                                 
\ 1m26s [running] 62,70% Evaluating learner...                                 
| 1m27s [running] 63,25% Evaluating learner...                                 
/ 1m28s [running] 63,62% Evaluating learner...                                 
- 1m29s [running] 63,99% Evaluating learner...                                 
\ 1m30s [running] 64,35% Evaluating learner...                                 
| 1m31s [running] 64,72% Evaluating learner...                                 
/ 1m32s [running] 65,09% Evaluating learner...                                 
- 1m32s [running] 65,09% Evaluating learner...                                 
\ 1m33s [running] 65,09% Evaluating learner...                                 
| 1m34s [running] 65,27% Evaluating learner...                                 
/ 1m35s [running] 65,83% Evaluating learner...                                 
- 1m36s [running] 66,19% Evaluating learner...                                 
\ 1m37s [running] 66,56% Evaluating learner...                                 
| 1m38s [running] 67,11% Evaluating learner...                                 
/ 1m39s [running] 67,48% Evaluating learner...                                 
- 1m40s [running] 67,85% Evaluating learner...                                 
\ 1m41s [running] 68,22% Evaluating learner...                                 
| 1m42s [running] 68,77% Evaluating learner...                                 
/ 1m43s [running] 69,14% Evaluating learner...                                 
- 1m44s [running] 69,50% Evaluating learner...                                 
\ 1m45s [running] 69,87% Evaluating learner...                                 
| 1m46s [running] 70,05% Evaluating learner...                                 
/ 1m47s [running] 70,05% Evaluating learner...                                 
- 1m48s [running] 70,05% Evaluating learner...                                 
\ 1m49s [running] 70,42% Evaluating learner...                                 
| 1m50s [running] 70,79% Evaluating learner...                                 
/ 1m51s [running] 71,16% Evaluating learner...                                 
- 1m52s [running] 71,53% Evaluating learner...                                 
\ 1m53s [running] 71,89% Evaluating learner...                                 
| 1m54s [running] 72,45% Evaluating learner...                                 
/ 1m55s [running] 72,81% Evaluating learner...                                 
- 1m56s [running] 73,18% Evaluating learner...                                 
\ 1m57s [running] 73,55% Evaluating learner...                                 
| 1m58s [running] 73,92% Evaluating learner...                                 
/ 1m59s [running] 74,28% Evaluating learner...                                 
- 2m0s [running] 74,47% Evaluating learner...                                  
\ 2m1s [running] 74,84% Evaluating learner...                                  
| 2m2s [running] 75,02% Evaluating learner...                                  
/ 2m3s [running] 75,02% Evaluating learner...                                  
- 2m4s [running] 75,02% Evaluating learner...                                  
\ 2m5s [running] 75,39% Evaluating learner...                                  
| 2m6s [running] 75,75% Evaluating learner...                                  
/ 2m7s [running] 76,12% Evaluating learner...                                  
- 2m8s [running] 76,31% Evaluating learner...                                  
\ 2m9s [running] 76,67% Evaluating learner...                                  
| 2m10s [running] 77,04% Evaluating learner...                                 
/ 2m11s [running] 77,41% Evaluating learner...                                 
- 2m12s [running] 77,59% Evaluating learner...                                 
\ 2m13s [running] 77,96% Evaluating learner...                                 
| 2m14s [running] 78,33% Evaluating learner...                                 
/ 2m15s [running] 78,70% Evaluating learner...                                 
- 2m16s [running] 79,06% Evaluating learner...                                 
\ 2m17s [running] 79,25% Evaluating learner...                                 
| 2m18s [running] 79,62% Evaluating learner...                                 
/ 2m19s [running] 79,98% Evaluating learner...                                 
- 2m20s [running] 79,98% Evaluating learner...                                 
\ 2m21s [running] 79,98% Evaluating learner...                                 
| 2m22s [running] 79,98% Evaluating learner...                                 
/ 2m23s [running] 80,35% Evaluating learner...                                 
- 2m24s [running] 80,54% Evaluating learner...                                 
\ 2m25s [running] 80,72% Evaluating learner...                                 
| 2m26s [running] 81,09% Evaluating learner...                                 
/ 2m27s [running] 81,46% Evaluating learner...                                 
- 2m28s [running] 81,82% Evaluating learner...                                 
\ 2m29s [running] 82,01% Evaluating learner...                                 
| 2m30s [running] 82,37% Evaluating learner...                                 
/ 2m31s [running] 82,74% Evaluating learner...                                 
- 2m32s [running] 82,93% Evaluating learner...                                 
\ 2m32s [running] 83,29% Evaluating learner...                                 
| 2m33s [running] 83,66% Evaluating learner...                                 
/ 2m34s [running] 83,85% Evaluating learner...                                 
- 2m35s [running] 84,03% Evaluating learner...                                 
\ 2m36s [running] 84,40% Evaluating learner...                                 
| 2m37s [running] 84,58% Evaluating learner...                                 
/ 2m38s [running] 84,76% Evaluating learner...                                 
- 2m39s [running] 85,13% Evaluating learner...                                 
\ 2m40s [running] 85,13% Evaluating learner...                                 
| 2m41s [running] 85,13% Evaluating learner...                                 
/ 2m42s [running] 85,13% Evaluating learner...                                 
- 2m43s [running] 85,13% Evaluating learner...                                 
\ 2m44s [running] 85,50% Evaluating learner...                                 
| 2m45s [running] 85,68% Evaluating learner...                                 
/ 2m46s [running] 86,05% Evaluating learner...                                 
- 2m47s [running] 86,42% Evaluating learner...                                 
\ 2m48s [running] 86,60% Evaluating learner...                                 
| 2m49s [running] 86,97% Evaluating learner...                                 
/ 2m50s [running] 87,16% Evaluating learner...                                 
- 2m51s [running] 87,52% Evaluating learner...                                 
\ 2m52s [running] 87,89% Evaluating learner...                                 
| 2m53s [running] 88,07% Evaluating learner...                                 
/ 2m54s [running] 88,44% Evaluating learner...                                 
- 2m55s [running] 88,63% Evaluating learner...                                 
\ 2m56s [running] 88,99% Evaluating learner...                                 
| 2m57s [running] 89,18% Evaluating learner...                                 
/ 2m58s [running] 89,55% Evaluating learner...                                 
- 2m59s [running] 89,73% Evaluating learner...                                 
\ 3m0s [running] 90,10% Evaluating learner...                                  
| 3m1s [running] 90,10% Evaluating learner...                                  
/ 3m2s [running] 90,10% Evaluating learner...                                  
- 3m3s [running] 90,10% Evaluating learner...                                  
\ 3m4s [running] 90,10% Evaluating learner...                                  
| 3m5s [running] 90,28% Evaluating learner...                                  
/ 3m6s [running] 90,65% Evaluating learner...                                  
- 3m7s [running] 91,02% Evaluating learner...                                  
\ 3m8s [running] 91,20% Evaluating learner...                                  
| 3m9s [running] 91,38% Evaluating learner...                                  
/ 3m10s [running] 91,75% Evaluating learner...                                 
- 3m11s [running] 92,12% Evaluating learner...                                 
\ 3m12s [running] 92,30% Evaluating learner...                                 
| 3m13s [running] 92,67% Evaluating learner...                                 
/ 3m14s [running] 93,04% Evaluating learner...                                 
- 3m15s [running] 93,22% Evaluating learner...                                 
\ 3m16s [running] 93,59% Evaluating learner...                                 
| 3m17s [running] 93,77% Evaluating learner...                                 
/ 3m17s [running] 93,96% Evaluating learner...                                 
- 3m18s [running] 94,14% Evaluating learner...                                 
\ 3m19s [running] 94,14% Evaluating learner...                                 
| 3m20s [running] 94,33% Evaluating learner...                                 
/ 3m21s [running] 94,69% Evaluating learner...                                 
- 3m22s [running] 94,88% Evaluating learner...                                 
\ 3m23s [running] 95,06% Evaluating learner...                                 
| 3m24s [running] 95,06% Evaluating learner...                                 
/ 3m25s [running] 95,06% Evaluating learner...                                 
- 3m26s [running] 95,06% Evaluating learner...                                 
\ 3m27s [running] 95,06% Evaluating learner...                                 
| 3m27s [running] 95,43% Evaluating learner...                                 
/ 3m28s [running] 95,61% Evaluating learner...                                 
- 3m29s [running] 95,98% Evaluating learner...                                 
\ 3m30s [running] 96,16% Evaluating learner...                                 
| 3m31s [running] 96,35% Evaluating learner...                                 
/ 3m32s [running] 96,72% Evaluating learner...                                 
- 3m33s [running] 96,90% Evaluating learner...                                 
\ 3m34s [running] 97,08% Evaluating learner...                                 
| 3m35s [running] 97,27% Evaluating learner...                                 
/ 3m36s [running] 97,64% Evaluating learner...                                 
- 3m37s [running] 98,00% Evaluating learner...                                 
\ 3m38s [running] 98,19% Evaluating learner...                                 
| 3m39s [running] 98,56% Evaluating learner...                                 
/ 3m40s [running] 98,74% Evaluating learner...                                 
- 3m41s [running] 98,92% Evaluating learner...                                 
\ 3m42s [running] 99,29% Evaluating learner...                                 
| 3m43s [running] 99,47% Evaluating learner...                                 
/ 3m44s [running] 99,66% Evaluating learner...                                 
- 3m45s [running] 99,84% Evaluating learner...                                 
\ 3m46s [running] 100,00% Evaluating learner...                                
| 3m47s [running] 100,00% Evaluating learner...                                
/ 3m48s [running] 100,00% Evaluating learner...                                
- 3m49s [running] 100,00% Evaluating learner...                                
\ 3m50s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m50s (CPU time)

