
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 1,65% Evaluating learner...                                  
| 0,75s [running] 2,76% Evaluating learner...                                  
/ 0,96s [running] 3,31% Evaluating learner...                                  
- 1,16s [running] 3,86% Evaluating learner...                                  
\ 1,40s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,97s [running] 5,15% Evaluating learner...                                  
/ 2,60s [running] 7,54% Evaluating learner...                                  
- 3,32s [running] 9,56% Evaluating learner...                                  
\ 4,11s [running] 10,30% Evaluating learner...                                 
| 4,80s [running] 11,77% Evaluating learner...                                 
/ 5,32s [running] 12,87% Evaluating learner...                                 
- 5,94s [running] 14,34% Evaluating learner...                                 
\ 6,83s [running] 15,08% Evaluating learner...                                 
| 7,32s [running] 15,81% Evaluating learner...                                 
/ 8,04s [running] 16,92% Evaluating learner...                                 
- 8,62s [running] 17,84% Evaluating learner...                                 
\ 9,23s [running] 18,57% Evaluating learner...                                 
| 9,85s [running] 19,31% Evaluating learner...                                 
/ 10,62s [running] 20,04% Evaluating learner...                                
- 11,15s [running] 20,04% Evaluating learner...                                
\ 11,84s [running] 20,78% Evaluating learner...                                
| 12,76s [running] 21,88% Evaluating learner...                                
/ 13,69s [running] 23,17% Evaluating learner...                                
- 14,50s [running] 24,27% Evaluating learner...                                
\ 15,29s [running] 25,01% Evaluating learner...                                
| 16,13s [running] 25,01% Evaluating learner...                                
/ 17,09s [running] 26,11% Evaluating learner...                                
- 17,98s [running] 27,03% Evaluating learner...                                
\ 18,95s [running] 28,14% Evaluating learner...                                
| 19,92s [running] 29,06% Evaluating learner...                                
/ 20,90s [running] 30,16% Evaluating learner...                                
- 21,56s [running] 30,16% Evaluating learner...                                
\ 22,21s [running] 30,16% Evaluating learner...                                
| 23,02s [running] 30,53% Evaluating learner...                                
/ 23,98s [running] 31,45% Evaluating learner...                                
- 24,89s [running] 32,18% Evaluating learner...                                
\ 25,88s [running] 33,10% Evaluating learner...                                
| 26,78s [running] 33,84% Evaluating learner...                                
/ 27,73s [running] 34,39% Evaluating learner...                                
- 28,69s [running] 35,12% Evaluating learner...                                
\ 29,61s [running] 35,12% Evaluating learner...                                
| 30,59s [running] 35,86% Evaluating learner...                                
/ 31,57s [running] 36,78% Evaluating learner...                                
- 32,56s [running] 37,88% Evaluating learner...                                
\ 33,54s [running] 38,80% Evaluating learner...                                
| 34,53s [running] 39,91% Evaluating learner...                                
/ 35,47s [running] 40,09% Evaluating learner...                                
- 36,30s [running] 40,09% Evaluating learner...                                
\ 37,20s [running] 40,46% Evaluating learner...                                
| 38,16s [running] 41,19% Evaluating learner...                                
/ 39,09s [running] 41,75% Evaluating learner...                                
- 40,00s [running] 42,48% Evaluating learner...                                
\ 40,74s [running] 42,85% Evaluating learner...                                
| 41,67s [running] 43,58% Evaluating learner...                                
/ 42,65s [running] 44,14% Evaluating learner...                                
- 43,44s [running] 44,69% Evaluating learner...                                
\ 44,36s [running] 45,06% Evaluating learner...                                
| 45,30s [running] 45,06% Evaluating learner...                                
/ 46,26s [running] 45,61% Evaluating learner...                                
- 47,26s [running] 46,34% Evaluating learner...                                
\ 48,24s [running] 47,08% Evaluating learner...                                
| 49,21s [running] 47,81% Evaluating learner...                                
/ 50,10s [running] 48,37% Evaluating learner...                                
- 51,08s [running] 49,10% Evaluating learner...                                
\ 51,97s [running] 49,65% Evaluating learner...                                
| 52,89s [running] 50,02% Evaluating learner...                                
/ 53,43s [running] 50,02% Evaluating learner...                                
- 54,21s [running] 50,02% Evaluating learner...                                
\ 55,16s [running] 50,02% Evaluating learner...                                
| 56,15s [running] 50,57% Evaluating learner...                                
/ 57,12s [running] 51,12% Evaluating learner...                                
- 58,06s [running] 51,68% Evaluating learner...                                
\ 59,03s [running] 52,23% Evaluating learner...                                
| 59,97s [running] 52,78% Evaluating learner...                                
/ 1m0s [running] 53,33% Evaluating learner...                                  
- 1m1s [running] 54,07% Evaluating learner...                                  
\ 1m2s [running] 54,62% Evaluating learner...                                  
| 1m3s [running] 54,99% Evaluating learner...                                  
/ 1m4s [running] 54,99% Evaluating learner...                                  
- 1m5s [running] 54,99% Evaluating learner...                                  
\ 1m5s [running] 54,99% Evaluating learner...                                  
| 1m6s [running] 55,35% Evaluating learner...                                  
/ 1m6s [running] 55,35% Evaluating learner...                                  
- 1m7s [running] 55,72% Evaluating learner...                                  
\ 1m7s [running] 55,91% Evaluating learner...                                  
| 1m8s [running] 55,91% Evaluating learner...                                  
/ 1m8s [running] 56,09% Evaluating learner...                                  
- 1m9s [running] 56,27% Evaluating learner...                                  
\ 1m9s [running] 56,46% Evaluating learner...                                  
| 1m10s [running] 56,83% Evaluating learner...                                 
/ 1m10s [running] 57,01% Evaluating learner...                                 
- 1m11s [running] 57,19% Evaluating learner...                                 
\ 1m11s [running] 57,38% Evaluating learner...                                 
| 1m12s [running] 57,74% Evaluating learner...                                 
/ 1m13s [running] 58,30% Evaluating learner...                                 
- 1m14s [running] 58,66% Evaluating learner...                                 
\ 1m14s [running] 58,66% Evaluating learner...                                 
| 1m14s [running] 58,85% Evaluating learner...                                 
/ 1m15s [running] 58,85% Evaluating learner...                                 
- 1m15s [running] 59,03% Evaluating learner...                                 
