
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,32s [running] 6,62% Evaluating learner...                                  
- 3,02s [running] 8,64% Evaluating learner...                                  
\ 3,96s [running] 10,11% Evaluating learner...                                 
| 4,93s [running] 12,50% Evaluating learner...                                 
/ 5,89s [running] 15,08% Evaluating learner...                                 
- 6,81s [running] 15,81% Evaluating learner...                                 
\ 7,80s [running] 17,10% Evaluating learner...                                 
| 8,78s [running] 18,57% Evaluating learner...                                 
/ 9,76s [running] 19,68% Evaluating learner...                                 
- 10,69s [running] 20,04% Evaluating learner...                                
\ 11,64s [running] 21,15% Evaluating learner...                                
| 12,59s [running] 22,25% Evaluating learner...                                
/ 13,56s [running] 23,36% Evaluating learner...                                
- 14,51s [running] 24,46% Evaluating learner...                                
\ 15,44s [running] 25,01% Evaluating learner...                                
| 16,27s [running] 25,01% Evaluating learner...                                
/ 17,22s [running] 25,93% Evaluating learner...                                
- 18,19s [running] 26,85% Evaluating learner...                                
\ 19,18s [running] 27,95% Evaluating learner...                                
| 20,16s [running] 28,87% Evaluating learner...                                
/ 21,13s [running] 29,61% Evaluating learner...                                
- 22,02s [running] 30,16% Evaluating learner...                                
\ 22,83s [running] 30,16% Evaluating learner...                                
| 23,82s [running] 31,08% Evaluating learner...                                
/ 24,79s [running] 32,00% Evaluating learner...                                
- 25,77s [running] 32,73% Evaluating learner...                                
\ 26,76s [running] 33,65% Evaluating learner...                                
| 27,73s [running] 34,57% Evaluating learner...                                
/ 28,67s [running] 35,13% Evaluating learner...                                
- 29,55s [running] 35,13% Evaluating learner...                                
\ 30,50s [running] 35,49% Evaluating learner...                                
| 31,46s [running] 36,23% Evaluating learner...                                
/ 32,42s [running] 36,78% Evaluating learner...                                
- 33,40s [running] 37,52% Evaluating learner...                                
\ 34,38s [running] 38,07% Evaluating learner...                                
| 35,36s [running] 38,80% Evaluating learner...                                
/ 36,34s [running] 39,36% Evaluating learner...                                
- 37,32s [running] 40,09% Evaluating learner...                                
\ 38,23s [running] 40,09% Evaluating learner...                                
| 39,13s [running] 40,46% Evaluating learner...                                
/ 40,11s [running] 41,01% Evaluating learner...                                
- 41,08s [running] 41,75% Evaluating learner...                                
\ 42,03s [running] 42,30% Evaluating learner...                                
| 43,01s [running] 42,85% Evaluating learner...                                
/ 43,99s [running] 43,40% Evaluating learner...                                
- 44,97s [running] 44,14% Evaluating learner...                                
\ 45,95s [running] 44,50% Evaluating learner...                                
| 46,93s [running] 45,06% Evaluating learner...                                
/ 47,81s [running] 45,06% Evaluating learner...                                
- 48,75s [running] 45,24% Evaluating learner...                                
\ 49,72s [running] 45,61% Evaluating learner...                                
| 50,67s [running] 46,16% Evaluating learner...                                
/ 51,64s [running] 46,53% Evaluating learner...                                
- 52,55s [running] 47,08% Evaluating learner...                                
\ 53,50s [running] 47,45% Evaluating learner...                                
| 54,45s [running] 48,00% Evaluating learner...                                
/ 55,40s [running] 48,37% Evaluating learner...                                
- 56,36s [running] 48,92% Evaluating learner...                                
\ 57,34s [running] 49,29% Evaluating learner...                                
| 58,32s [running] 49,84% Evaluating learner...                                
/ 59,28s [running] 50,02% Evaluating learner...                                
- 1m0s [running] 50,02% Evaluating learner...                                  
\ 1m1s [running] 50,21% Evaluating learner...                                  
| 1m2s [running] 50,57% Evaluating learner...                                  
