
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 2,76% Evaluating learner...                                  
| 1,39s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,09s [running] 5,15% Evaluating learner...                                  
- 2,80s [running] 7,54% Evaluating learner...                                  
\ 3,59s [running] 9,57% Evaluating learner...                                  
| 4,49s [running] 11,04% Evaluating learner...                                 
/ 5,44s [running] 13,61% Evaluating learner...                                 
- 6,39s [running] 15,08% Evaluating learner...                                 
\ 7,27s [running] 16,00% Evaluating learner...                                 
| 8,00s [running] 16,92% Evaluating learner...                                 
/ 8,98s [running] 18,21% Evaluating learner...                                 
- 9,95s [running] 19,32% Evaluating learner...                                 
\ 10,86s [running] 20,05% Evaluating learner...                                
| 11,75s [running] 20,60% Evaluating learner...                                
/ 12,72s [running] 21,89% Evaluating learner...                                
- 13,69s [running] 23,18% Evaluating learner...                                
\ 14,63s [running] 24,47% Evaluating learner...                                
| 15,57s [running] 25,02% Evaluating learner...                                
/ 16,40s [running] 25,20% Evaluating learner...                                
- 17,31s [running] 26,12% Evaluating learner...                                
\ 18,25s [running] 26,86% Evaluating learner...                                
| 19,20s [running] 27,78% Evaluating learner...                                
/ 20,14s [running] 28,88% Evaluating learner...                                
- 21,10s [running] 29,80% Evaluating learner...                                
\ 21,97s [running] 30,17% Evaluating learner...                                
| 22,86s [running] 30,17% Evaluating learner...                                
/ 23,74s [running] 30,90% Evaluating learner...                                
- 24,68s [running] 31,64% Evaluating learner...                                
\ 25,54s [running] 32,38% Evaluating learner...                                
| 26,40s [running] 32,93% Evaluating learner...                                
/ 27,32s [running] 33,48% Evaluating learner...                                
- 28,25s [running] 34,03% Evaluating learner...                                
\ 29,17s [running] 34,77% Evaluating learner...                                
| 30,09s [running] 35,14% Evaluating learner...                                
/ 30,91s [running] 35,14% Evaluating learner...                                
- 31,79s [running] 35,32% Evaluating learner...                                
\ 32,73s [running] 36,06% Evaluating learner...                                
| 33,69s [running] 36,79% Evaluating learner...                                
/ 34,60s [running] 37,34% Evaluating learner...                                
- 35,46s [running] 38,08% Evaluating learner...                                
\ 36,23s [running] 38,45% Evaluating learner...                                
| 37,19s [running] 39,18% Evaluating learner...                                
/ 38,15s [running] 39,74% Evaluating learner...                                
- 39,08s [running] 40,10% Evaluating learner...                                
\ 39,96s [running] 40,10% Evaluating learner...                                
| 40,83s [running] 40,47% Evaluating learner...                                
/ 41,78s [running] 41,02% Evaluating learner...                                
- 42,72s [running] 41,57% Evaluating learner...                                
\ 43,67s [running] 42,13% Evaluating learner...                                
| 44,60s [running] 42,68% Evaluating learner...                                
/ 45,46s [running] 43,23% Evaluating learner...                                
- 46,20s [running] 43,60% Evaluating learner...                                
\ 47,13s [running] 44,15% Evaluating learner...                                
| 48,06s [running] 44,52% Evaluating learner...                                
/ 49,03s [running] 45,07% Evaluating learner...                                
- 49,87s [running] 45,07% Evaluating learner...                                
\ 50,68s [running] 45,07% Evaluating learner...                                
| 51,61s [running] 45,44% Evaluating learner...                                
/ 52,56s [running] 45,99% Evaluating learner...                                
- 53,51s [running] 46,36% Evaluating learner...                                
\ 54,43s [running] 46,91% Evaluating learner...                                
| 55,29s [running] 47,46% Evaluating learner...                                
/ 56,22s [running] 48,01% Evaluating learner...                                
- 57,10s [running] 48,38% Evaluating learner...                                
\ 57,99s [running] 48,75% Evaluating learner...                                
| 58,72s [running] 49,12% Evaluating learner...                                
/ 59,54s [running] 49,49% Evaluating learner...                                
- 1m0s [running] 49,85% Evaluating learner...                                  
\ 1m1s [running] 50,04% Evaluating learner...                                  
| 1m1s [running] 50,04% Evaluating learner...                                  
/ 1m2s [running] 50,04% Evaluating learner...                                  
- 1m3s [running] 50,41% Evaluating learner...                                  
\ 1m4s [running] 50,77% Evaluating learner...                                  
| 1m5s [running] 51,14% Evaluating learner...                                  
/ 1m6s [running] 51,51% Evaluating learner...                                  
- 1m6s [running] 52,06% Evaluating learner...                                  
