
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 1,65% Evaluating learner...                                  
| 0,97s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,65s [running] 5,15% Evaluating learner...                                  
- 2,30s [running] 6,62% Evaluating learner...                                  
\ 2,80s [running] 8,46% Evaluating learner...                                  
| 3,61s [running] 10,12% Evaluating learner...                                 
/ 4,34s [running] 12,14% Evaluating learner...                                 
- 4,92s [running] 13,24% Evaluating learner...                                 
\ 5,49s [running] 14,16% Evaluating learner...                                 
| 6,15s [running] 15,08% Evaluating learner...                                 
/ 6,78s [running] 15,08% Evaluating learner...                                 
- 7,60s [running] 16,74% Evaluating learner...                                 
\ 8,33s [running] 18,02% Evaluating learner...                                 
| 9,03s [running] 18,94% Evaluating learner...                                 
/ 9,54s [running] 19,68% Evaluating learner...                                 
- 10,27s [running] 20,05% Evaluating learner...                                
\ 11,14s [running] 20,97% Evaluating learner...                                
| 11,77s [running] 21,70% Evaluating learner...                                
/ 12,47s [running] 22,62% Evaluating learner...                                
- 13,25s [running] 23,54% Evaluating learner...                                
\ 14,05s [running] 24,46% Evaluating learner...                                
| 14,87s [running] 25,01% Evaluating learner...                                
/ 15,48s [running] 25,01% Evaluating learner...                                
- 16,04s [running] 25,38% Evaluating learner...                                
\ 16,91s [running] 26,30% Evaluating learner...                                
| 17,80s [running] 27,22% Evaluating learner...                                
/ 18,62s [running] 27,96% Evaluating learner...                                
- 19,45s [running] 28,69% Evaluating learner...                                
\ 20,33s [running] 29,24% Evaluating learner...                                
| 21,26s [running] 29,98% Evaluating learner...                                
/ 22,09s [running] 30,16% Evaluating learner...                                
- 22,85s [running] 30,16% Evaluating learner...                                
\ 23,80s [running] 30,90% Evaluating learner...                                
| 24,77s [running] 31,82% Evaluating learner...                                
/ 25,76s [running] 32,74% Evaluating learner...                                
- 26,70s [running] 33,66% Evaluating learner...                                
\ 27,53s [running] 34,21% Evaluating learner...                                
| 28,39s [running] 34,76% Evaluating learner...                                
/ 29,24s [running] 35,13% Evaluating learner...                                
- 30,00s [running] 35,13% Evaluating learner...                                
\ 30,81s [running] 35,13% Evaluating learner...                                
| 31,69s [running] 35,68% Evaluating learner...                                
/ 32,68s [running] 36,42% Evaluating learner...                                
