
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,54s [running] 1,84% Evaluating learner...                                  
| 1,20s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,96s [running] 5,15% Evaluating learner...                                  
- 2,65s [running] 6,81% Evaluating learner...                                  
\ 3,53s [running] 9,75% Evaluating learner...                                  
| 4,44s [running] 11,22% Evaluating learner...                                 
/ 5,42s [running] 14,35% Evaluating learner...                                 
- 6,31s [running] 15,64% Evaluating learner...                                 
\ 7,15s [running] 16,92% Evaluating learner...                                 
| 7,65s [running] 17,48% Evaluating learner...                                 
/ 8,01s [running] 17,84% Evaluating learner...                                 
- 8,25s [running] 18,03% Evaluating learner...                                 
\ 8,69s [running] 18,58% Evaluating learner...                                 
| 9,06s [running] 18,95% Evaluating learner...                                 
/ 9,36s [running] 19,32% Evaluating learner...                                 
- 9,63s [running] 19,68% Evaluating learner...                                 
\ 10,09s [running] 20,05% Evaluating learner...                                
| 10,56s [running] 20,05% Evaluating learner...                                
/ 10,91s [running] 20,05% Evaluating learner...                                
- 11,28s [running] 20,60% Evaluating learner...                                
\ 11,80s [running] 21,16% Evaluating learner...                                
| 12,11s [running] 21,52% Evaluating learner...                                
/ 12,78s [running] 22,44% Evaluating learner...                                
- 13,59s [running] 23,55% Evaluating learner...                                
\ 14,51s [running] 24,83% Evaluating learner...                                
| 15,26s [running] 25,02% Evaluating learner...                                
/ 15,75s [running] 25,20% Evaluating learner...                                
- 16,38s [running] 25,75% Evaluating learner...                                
\ 17,27s [running] 26,86% Evaluating learner...                                
| 18,09s [running] 27,78% Evaluating learner...                                
/ 18,66s [running] 28,15% Evaluating learner...                                
- 18,95s [running] 28,33% Evaluating learner...                                
\ 19,18s [running] 28,51% Evaluating learner...                                
| 19,81s [running] 29,07% Evaluating learner...                                
/ 20,67s [running] 29,80% Evaluating learner...                                
- 21,45s [running] 30,17% Evaluating learner...                                
\ 22,07s [running] 30,17% Evaluating learner...                                
| 22,47s [running] 30,17% Evaluating learner...                                
/ 23,07s [running] 30,54% Evaluating learner...                                
- 23,83s [running] 31,09% Evaluating learner...                                
\ 24,69s [running] 31,83% Evaluating learner...                                
| 25,09s [running] 32,01% Evaluating learner...                                
/ 25,77s [running] 32,56% Evaluating learner...                                
- 26,59s [running] 33,11% Evaluating learner...                                
\ 27,44s [running] 34,03% Evaluating learner...                                
| 28,19s [running] 34,77% Evaluating learner...                                
/ 29,02s [running] 35,14% Evaluating learner...                                
- 29,45s [running] 35,14% Evaluating learner...                                
\ 30,15s [running] 35,14% Evaluating learner...                                
| 30,82s [running] 35,69% Evaluating learner...                                
/ 31,20s [running] 36,06% Evaluating learner...                                
- 31,44s [running] 36,06% Evaluating learner...                                
\ 31,67s [running] 36,24% Evaluating learner...                                
| 32,18s [running] 36,42% Evaluating learner...                                
/ 32,85s [running] 36,98% Evaluating learner...                                
- 33,72s [running] 37,53% Evaluating learner...                                
\ 34,60s [running] 38,26% Evaluating learner...                                
| 35,55s [running] 38,82% Evaluating learner...                                
/ 36,47s [running] 39,55% Evaluating learner...                                
- 37,42s [running] 40,10% Evaluating learner...                                
\ 38,24s [running] 40,10% Evaluating learner...                                
| 38,99s [running] 40,10% Evaluating learner...                                
/ 39,63s [running] 40,47% Evaluating learner...                                
- 40,60s [running] 41,21% Evaluating learner...                                
\ 41,58s [running] 42,13% Evaluating learner...                                
| 42,50s [running] 42,68% Evaluating learner...                                
/ 43,29s [running] 43,05% Evaluating learner...                                
- 44,13s [running] 43,60% Evaluating learner...                                
\ 44,91s [running] 43,97% Evaluating learner...                                
| 45,38s [running] 44,15% Evaluating learner...                                
/ 46,06s [running] 44,52% Evaluating learner...                                
- 47,00s [running] 45,07% Evaluating learner...                                
\ 47,59s [running] 45,07% Evaluating learner...                                
| 48,39s [running] 45,07% Evaluating learner...                                
/ 49,28s [running] 45,44% Evaluating learner...                                
- 50,25s [running] 45,99% Evaluating learner...                                
\ 51,17s [running] 46,73% Evaluating learner...                                
| 52,13s [running] 47,28% Evaluating learner...                                
/ 52,92s [running] 47,83% Evaluating learner...                                
- 53,75s [running] 48,20% Evaluating learner...                                
\ 54,67s [running] 48,75% Evaluating learner...                                
| 55,60s [running] 49,12% Evaluating learner...                                
/ 56,17s [running] 49,49% Evaluating learner...                                
- 56,95s [running] 49,85% Evaluating learner...                                
\ 57,86s [running] 50,04% Evaluating learner...                                
| 58,62s [running] 50,04% Evaluating learner...                                
/ 59,41s [running] 50,04% Evaluating learner...                                
- 1m0s [running] 50,22% Evaluating learner...                                  
\ 1m1s [running] 50,77% Evaluating learner...                                  
| 1m2s [running] 51,51% Evaluating learner...                                  
/ 1m3s [running] 52,25% Evaluating learner...                                  
- 1m4s [running] 52,80% Evaluating learner...                                  
\ 1m4s [running] 52,98% Evaluating learner...                                  
| 1m5s [running] 53,35% Evaluating learner...                                  
/ 1m6s [running] 53,90% Evaluating learner...                                  
- 1m7s [running] 54,27% Evaluating learner...                                  
\ 1m8s [running] 54,64% Evaluating learner...                                  
| 1m9s [running] 55,01% Evaluating learner...                                  
/ 1m10s [running] 55,00% Evaluating learner...                                 
- 1m11s [running] 55,00% Evaluating learner...                                 
\ 1m11s [running] 55,00% Evaluating learner...                                 
| 1m12s [running] 55,56% Evaluating learner...                                 
/ 1m13s [running] 55,93% Evaluating learner...                                 
- 1m14s [running] 56,29% Evaluating learner...                                 
\ 1m15s [running] 56,84% Evaluating learner...                                 
| 1m16s [running] 57,21% Evaluating learner...                                 
/ 1m17s [running] 57,58% Evaluating learner...                                 
- 1m18s [running] 57,95% Evaluating learner...                                 
\ 1m19s [running] 58,50% Evaluating learner...                                 
| 1m20s [running] 58,87% Evaluating learner...                                 
/ 1m21s [running] 59,42% Evaluating learner...                                 
- 1m22s [running] 59,60% Evaluating learner...                                 
\ 1m23s [running] 60,16% Evaluating learner...                                 
| 1m23s [running] 60,16% Evaluating learner...                                 
/ 1m24s [running] 60,16% Evaluating learner...                                 
- 1m25s [running] 60,16% Evaluating learner...                                 
\ 1m26s [running] 60,52% Evaluating learner...                                 
| 1m27s [running] 60,89% Evaluating learner...                                 
/ 1m27s [running] 61,08% Evaluating learner...                                 
- 1m28s [running] 61,26% Evaluating learner...                                 
\ 1m29s [running] 61,44% Evaluating learner...                                 
| 1m29s [running] 61,81% Evaluating learner...                                 
/ 1m30s [running] 62,00% Evaluating learner...                                 
- 1m31s [running] 62,36% Evaluating learner...                                 
\ 1m32s [running] 62,73% Evaluating learner...                                 
| 1m33s [running] 63,28% Evaluating learner...                                 
/ 1m34s [running] 63,84% Evaluating learner...                                 
- 1m35s [running] 64,20% Evaluating learner...                                 
\ 1m36s [running] 64,76% Evaluating learner...                                 
| 1m37s [running] 64,76% Evaluating learner...                                 
/ 1m37s [running] 65,12% Evaluating learner...                                 
- 1m38s [running] 65,12% Evaluating learner...                                 
\ 1m39s [running] 65,12% Evaluating learner...                                 
| 1m39s [running] 65,12% Evaluating learner...                                 
/ 1m39s [running] 65,12% Evaluating learner...                                 
- 1m40s [running] 65,12% Evaluating learner...                                 
\ 1m41s [running] 65,31% Evaluating learner...                                 
| 1m42s [running] 65,68% Evaluating learner...                                 
/ 1m42s [running] 65,86% Evaluating learner...                                 
- 1m43s [running] 66,04% Evaluating learner...                                 
\ 1m44s [running] 66,41% Evaluating learner...                                 
| 1m45s [running] 66,78% Evaluating learner...                                 
/ 1m46s [running] 67,15% Evaluating learner...                                 
- 1m47s [running] 67,51% Evaluating learner...                                 
\ 1m47s [running] 67,70% Evaluating learner...                                 
| 1m48s [running] 67,88% Evaluating learner...                                 
/ 1m48s [running] 68,07% Evaluating learner...                                 
- 1m49s [running] 68,43% Evaluating learner...                                 
\ 1m50s [running] 68,80% Evaluating learner...                                 
| 1m51s [running] 68,99% Evaluating learner...                                 
/ 1m52s [running] 69,17% Evaluating learner...                                 
- 1m53s [running] 69,35% Evaluating learner...                                 
\ 1m53s [running] 69,72% Evaluating learner...                                 
| 1m54s [running] 69,91% Evaluating learner...                                 
/ 1m55s [running] 70,09% Evaluating learner...                                 
- 1m56s [running] 70,09% Evaluating learner...                                 
\ 1m57s [running] 70,09% Evaluating learner...                                 
| 1m58s [running] 70,27% Evaluating learner...                                 
/ 1m59s [running] 70,64% Evaluating learner...                                 
- 2m0s [running] 70,83% Evaluating learner...                                  
\ 2m1s [running] 71,19% Evaluating learner...                                  
| 2m1s [running] 71,38% Evaluating learner...                                  
/ 2m2s [running] 71,75% Evaluating learner...                                  
- 2m3s [running] 72,11% Evaluating learner...                                  
\ 2m4s [running] 72,30% Evaluating learner...                                  
| 2m5s [running] 72,48% Evaluating learner...                                  
/ 2m6s [running] 72,85% Evaluating learner...                                  
- 2m7s [running] 73,22% Evaluating learner...                                  
\ 2m8s [running] 73,59% Evaluating learner...                                  
| 2m9s [running] 73,95% Evaluating learner...                                  
/ 2m9s [running] 74,14% Evaluating learner...                                  
- 2m10s [running] 74,51% Evaluating learner...                                 
\ 2m11s [running] 75,06% Evaluating learner...                                 
| 2m12s [running] 75,06% Evaluating learner...                                 
/ 2m13s [running] 75,06% Evaluating learner...                                 
- 2m14s [running] 75,06% Evaluating learner...                                 
\ 2m15s [running] 75,43% Evaluating learner...                                 
| 2m16s [running] 75,79% Evaluating learner...                                 
/ 2m17s [running] 75,98% Evaluating learner...                                 
- 2m17s [running] 76,16% Evaluating learner...                                 
\ 2m18s [running] 76,35% Evaluating learner...                                 
| 2m19s [running] 76,53% Evaluating learner...                                 
/ 2m20s [running] 76,90% Evaluating learner...                                 
- 2m20s [running] 77,08% Evaluating learner...                                 
\ 2m21s [running] 77,26% Evaluating learner...                                 
| 2m22s [running] 77,63% Evaluating learner...                                 
/ 2m23s [running] 77,82% Evaluating learner...                                 
- 2m24s [running] 78,00% Evaluating learner...                                 
\ 2m25s [running] 78,37% Evaluating learner...                                 
| 2m26s [running] 78,74% Evaluating learner...                                 
/ 2m27s [running] 79,29% Evaluating learner...                                 
- 2m28s [running] 79,66% Evaluating learner...                                 
\ 2m29s [running] 79,84% Evaluating learner...                                 
| 2m29s [running] 79,84% Evaluating learner...                                 
/ 2m30s [running] 80,02% Evaluating learner...                                 
- 2m31s [running] 80,02% Evaluating learner...                                 
\ 2m31s [running] 80,02% Evaluating learner...                                 
| 2m32s [running] 80,02% Evaluating learner...                                 
/ 2m33s [running] 80,02% Evaluating learner...                                 
- 2m34s [running] 80,39% Evaluating learner...                                 
\ 2m35s [running] 80,76% Evaluating learner...                                 
| 2m36s [running] 81,13% Evaluating learner...                                 
/ 2m37s [running] 81,50% Evaluating learner...                                 
- 2m38s [running] 81,86% Evaluating learner...                                 
\ 2m39s [running] 82,23% Evaluating learner...                                 
| 2m40s [running] 82,60% Evaluating learner...                                 
/ 2m41s [running] 82,78% Evaluating learner...                                 
- 2m42s [running] 83,15% Evaluating learner...                                 
\ 2m43s [running] 83,34% Evaluating learner...                                 
| 2m44s [running] 83,70% Evaluating learner...                                 
/ 2m45s [running] 84,07% Evaluating learner...                                 
- 2m46s [running] 84,26% Evaluating learner...                                 
\ 2m47s [running] 84,44% Evaluating learner...                                 
| 2m48s [running] 84,81% Evaluating learner...                                 
/ 2m49s [running] 84,99% Evaluating learner...                                 
- 2m49s [running] 84,99% Evaluating learner...                                 
\ 2m50s [running] 84,99% Evaluating learner...                                 
| 2m51s [running] 84,99% Evaluating learner...                                 
/ 2m51s [running] 84,99% Evaluating learner...                                 
- 2m52s [running] 85,18% Evaluating learner...                                 
\ 2m53s [running] 85,36% Evaluating learner...                                 
| 2m54s [running] 85,73% Evaluating learner...                                 
/ 2m55s [running] 85,73% Evaluating learner...                                 
- 2m56s [running] 85,91% Evaluating learner...                                 
\ 2m56s [running] 86,09% Evaluating learner...                                 
| 2m57s [running] 86,28% Evaluating learner...                                 
/ 2m57s [running] 86,46% Evaluating learner...                                 
- 2m58s [running] 86,46% Evaluating learner...                                 
\ 2m58s [running] 86,46% Evaluating learner...                                 
| 2m58s [running] 86,65% Evaluating learner...                                 
/ 2m59s [running] 86,83% Evaluating learner...                                 
- 3m0s [running] 87,02% Evaluating learner...                                  
\ 3m0s [running] 87,20% Evaluating learner...                                  
| 3m1s [running] 87,20% Evaluating learner...                                  
/ 3m2s [running] 87,38% Evaluating learner...                                  
- 3m3s [running] 87,57% Evaluating learner...                                  
\ 3m3s [running] 87,75% Evaluating learner...                                  
| 3m4s [running] 87,94% Evaluating learner...                                  
/ 3m5s [running] 88,12% Evaluating learner...                                  
- 3m5s [running] 88,30% Evaluating learner...                                  
\ 3m6s [running] 88,30% Evaluating learner...                                  
| 3m6s [running] 88,49% Evaluating learner...                                  
/ 3m7s [running] 88,67% Evaluating learner...                                  
- 3m8s [running] 88,86% Evaluating learner...                                  
\ 3m8s [running] 88,85% Evaluating learner...                                  
| 3m9s [running] 89,04% Evaluating learner...                                  
/ 3m10s [running] 89,22% Evaluating learner...                                 
- 3m10s [running] 89,22% Evaluating learner...                                 
\ 3m11s [running] 89,41% Evaluating learner...                                 
| 3m11s [running] 89,41% Evaluating learner...                                 
/ 3m11s [running] 89,41% Evaluating learner...                                 
- 3m12s [running] 89,59% Evaluating learner...                                 
\ 3m13s [running] 89,77% Evaluating learner...                                 
| 3m14s [running] 90,14% Evaluating learner...                                 
/ 3m14s [running] 90,14% Evaluating learner...                                 
- 3m15s [running] 90,14% Evaluating learner...                                 
\ 3m16s [running] 90,14% Evaluating learner...                                 
| 3m17s [running] 90,14% Evaluating learner...                                 
/ 3m17s [running] 90,14% Evaluating learner...                                 
- 3m18s [running] 90,14% Evaluating learner...                                 
\ 3m19s [running] 90,14% Evaluating learner...                                 
| 3m20s [running] 90,51% Evaluating learner...                                 
/ 3m21s [running] 90,88% Evaluating learner...                                 
- 3m22s [running] 91,06% Evaluating learner...                                 
\ 3m22s [running] 91,25% Evaluating learner...                                 
| 3m23s [running] 91,43% Evaluating learner...                                 
/ 3m24s [running] 91,80% Evaluating learner...                                 
- 3m25s [running] 91,80% Evaluating learner...                                 
\ 3m25s [running] 91,98% Evaluating learner...                                 
| 3m26s [running] 92,17% Evaluating learner...                                 
/ 3m27s [running] 92,35% Evaluating learner...                                 
- 3m27s [running] 92,53% Evaluating learner...                                 
\ 3m28s [running] 92,72% Evaluating learner...                                 
| 3m29s [running] 93,09% Evaluating learner...                                 
/ 3m30s [running] 93,27% Evaluating learner...                                 
- 3m31s [running] 93,64% Evaluating learner...                                 
\ 3m32s [running] 93,82% Evaluating learner...                                 
| 3m33s [running] 94,01% Evaluating learner...                                 
/ 3m33s [running] 94,01% Evaluating learner...                                 
- 3m34s [running] 94,19% Evaluating learner...                                 
\ 3m34s [running] 94,37% Evaluating learner...                                 
| 3m35s [running] 94,37% Evaluating learner...                                 
/ 3m36s [running] 94,56% Evaluating learner...                                 
- 3m36s [running] 94,74% Evaluating learner...                                 
\ 3m37s [running] 94,74% Evaluating learner...                                 
