
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,96s [running] 0,48% Evaluating learner...                                  
| 1,87s [running] 0,88% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,77s [running] 1,35% Evaluating learner...                                  
- 3,67s [running] 2,28% Evaluating learner...                                  
\ 4,61s [running] 5,74% Evaluating learner...                                  
| 5,57s [running] 8,49% Evaluating learner...                                  
/ 6,54s [running] 10,48% Evaluating learner...                                 
- 7,52s [running] 11,64% Evaluating learner...                                 
\ 8,49s [running] 13,99% Evaluating learner...                                 
| 9,46s [running] 16,35% Evaluating learner...                                 
/ 10,34s [running] 17,61% Evaluating learner...                                
- 11,13s [running] 18,01% Evaluating learner...                                
\ 11,86s [running] 18,46% Evaluating learner...                                
| 12,44s [running] 18,80% Evaluating learner...                                
/ 13,05s [running] 19,29% Evaluating learner...                                
- 13,72s [running] 19,74% Evaluating learner...                                
\ 14,45s [running] 20,38% Evaluating learner...                                
| 15,30s [running] 21,38% Evaluating learner...                                
/ 16,21s [running] 22,20% Evaluating learner...                                
- 17,03s [running] 22,54% Evaluating learner...                                
\ 17,87s [running] 23,48% Evaluating learner...                                
| 18,62s [running] 23,92% Evaluating learner...                                
/ 19,36s [running] 24,53% Evaluating learner...                                
- 19,95s [running] 25,08% Evaluating learner...                                
\ 20,70s [running] 25,59% Evaluating learner...                                
| 21,50s [running] 26,50% Evaluating learner...                                
/ 22,21s [running] 26,77% Evaluating learner...                                
- 23,10s [running] 27,94% Evaluating learner...                                
\ 23,64s [running] 28,10% Evaluating learner...                                
| 24,42s [running] 28,71% Evaluating learner...                                
/ 25,27s [running] 28,99% Evaluating learner...                                
- 26,18s [running] 29,60% Evaluating learner...                                
\ 27,06s [running] 30,07% Evaluating learner...                                
| 27,84s [running] 30,69% Evaluating learner...                                
/ 28,75s [running] 31,69% Evaluating learner...                                
- 29,62s [running] 33,04% Evaluating learner...                                
\ 30,49s [running] 34,18% Evaluating learner...                                
| 31,39s [running] 35,17% Evaluating learner...                                
/ 32,30s [running] 36,18% Evaluating learner...                                
- 33,25s [running] 37,53% Evaluating learner...                                
\ 34,22s [running] 38,80% Evaluating learner...                                
| 35,14s [running] 40,63% Evaluating learner...                                
/ 35,97s [running] 41,63% Evaluating learner...                                
- 36,84s [running] 42,61% Evaluating learner...                                
\ 37,41s [running] 43,21% Evaluating learner...                                
| 38,15s [running] 43,94% Evaluating learner...                                
/ 39,02s [running] 44,93% Evaluating learner...                                
- 39,90s [running] 46,15% Evaluating learner...                                
\ 40,86s [running] 47,59% Evaluating learner...                                
| 41,83s [running] 49,57% Evaluating learner...                                
/ 42,64s [running] 50,67% Evaluating learner...                                
- 43,54s [running] 51,78% Evaluating learner...                                
\ 44,45s [running] 52,59% Evaluating learner...                                
| 45,36s [running] 53,60% Evaluating learner...                                
/ 46,14s [running] 54,53% Evaluating learner...                                
- 46,95s [running] 55,52% Evaluating learner...                                
\ 47,92s [running] 57,07% Evaluating learner...                                
| 48,80s [running] 58,51% Evaluating learner...                                
/ 49,64s [running] 59,49% Evaluating learner...                                
- 50,45s [running] 60,49% Evaluating learner...                                
\ 51,07s [running] 61,15% Evaluating learner...                                
| 51,82s [running] 61,84% Evaluating learner...                                
/ 52,50s [running] 62,48% Evaluating learner...                                
- 53,32s [running] 63,47% Evaluating learner...                                
\ 54,13s [running] 64,47% Evaluating learner...                                
| 54,96s [running] 65,67% Evaluating learner...                                
/ 55,87s [running] 67,44% Evaluating learner...                                
- 56,28s [running] 67,74% Evaluating learner...                                
\ 57,07s [running] 68,53% Evaluating learner...                                
| 57,63s [running] 69,14% Evaluating learner...                                
/ 58,21s [running] 69,44% Evaluating learner...                                
- 58,52s [running] 69,44% Evaluating learner...                                
\ 58,88s [running] 69,74% Evaluating learner...                                
| 59,25s [running] 69,99% Evaluating learner...                                
/ 59,56s [running] 70,08% Evaluating learner...                                
- 59,83s [running] 70,33% Evaluating learner...                                
\ 1m0s [running] 70,41% Evaluating learner...                                  
| 1m0s [running] 70,46% Evaluating learner...                                  
/ 1m1s [running] 70,55% Evaluating learner...                                  
- 1m1s [running] 70,68% Evaluating learner...                                  
\ 1m2s [running] 71,30% Evaluating learner...                                  
| 1m3s [running] 71,52% Evaluating learner...                                  
/ 1m3s [running] 71,55% Evaluating learner...                                  
- 1m4s [running] 72,12% Evaluating learner...                                  
\ 1m4s [running] 72,59% Evaluating learner...                                  
| 1m5s [running] 72,59% Evaluating learner...                                  
/ 1m5s [running] 72,98% Evaluating learner...                                  
- 1m6s [running] 73,38% Evaluating learner...                                  
\ 1m6s [running] 73,63% Evaluating learner...                                  
| 1m7s [running] 73,71% Evaluating learner...                                  
/ 1m7s [running] 74,46% Evaluating learner...                                  
- 1m8s [running] 74,70% Evaluating learner...                                  
\ 1m8s [running] 74,70% Evaluating learner...                                  
| 1m8s [running] 74,81% Evaluating learner...                                  
/ 1m9s [running] 74,96% Evaluating learner...                                  
- 1m9s [running] 75,11% Evaluating learner...                                  
\ 1m10s [running] 75,48% Evaluating learner...                                 
| 1m10s [running] 75,75% Evaluating learner...                                 
/ 1m11s [running] 76,36% Evaluating learner...                                 
- 1m11s [running] 76,79% Evaluating learner...                                 
\ 1m12s [running] 76,79% Evaluating learner...                                 
| 1m12s [running] 77,12% Evaluating learner...                                 
/ 1m12s [running] 77,72% Evaluating learner...                                 
- 1m13s [running] 77,86% Evaluating learner...                                 
\ 1m13s [running] 77,91% Evaluating learner...                                 
| 1m13s [running] 78,37% Evaluating learner...                                 
/ 1m14s [running] 78,80% Evaluating learner...                                 
- 1m14s [running] 78,91% Evaluating learner...                                 
\ 1m15s [running] 79,58% Evaluating learner...                                 
| 1m15s [running] 79,97% Evaluating learner...                                 
/ 1m16s [running] 80,38% Evaluating learner...                                 
- 1m17s [running] 80,99% Evaluating learner...                                 
\ 1m18s [running] 81,97% Evaluating learner...                                 
| 1m18s [running] 82,52% Evaluating learner...                                 
/ 1m19s [running] 82,94% Evaluating learner...                                 
- 1m19s [running] 83,11% Evaluating learner...                                 
\ 1m20s [running] 83,93% Evaluating learner...                                 
| 1m21s [running] 84,24% Evaluating learner...                                 
/ 1m22s [running] 84,91% Evaluating learner...                                 
- 1m22s [running] 85,90% Evaluating learner...                                 
\ 1m23s [running] 86,40% Evaluating learner...                                 
| 1m24s [running] 86,88% Evaluating learner...                                 
/ 1m25s [running] 87,87% Evaluating learner...                                 
- 1m25s [running] 88,23% Evaluating learner...                                 
\ 1m26s [running] 88,82% Evaluating learner...                                 
| 1m26s [running] 88,86% Evaluating learner...                                 
/ 1m27s [running] 89,83% Evaluating learner...                                 
- 1m28s [running] 89,83% Evaluating learner...                                 
\ 1m28s [running] 90,83% Evaluating learner...                                 
| 1m29s [running] 91,31% Evaluating learner...                                 
/ 1m30s [running] 91,75% Evaluating learner...                                 
- 1m31s [running] 92,02% Evaluating learner...                                 
\ 1m32s [running] 92,64% Evaluating learner...                                 
| 1m32s [running] 92,91% Evaluating learner...                                 
/ 1m33s [running] 93,17% Evaluating learner...                                 
- 1m34s [running] 93,94% Evaluating learner...                                 
\ 1m35s [running] 94,83% Evaluating learner...                                 
| 1m36s [running] 95,47% Evaluating learner...                                 
/ 1m36s [running] 96,08% Evaluating learner...                                 
- 1m37s [running] 97,15% Evaluating learner...                                 
\ 1m38s [running] 97,59% Evaluating learner...                                 
| 1m39s [running] 98,26% Evaluating learner...                                 
/ 1m40s [running] 98,81% Evaluating learner...                                 
- 1m41s [running] 99,37% Evaluating learner...                                 
                                                                               
Task completed in 1m42s (CPU time)

