
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,45s [running] 0,03% Evaluating learner...                                  
| 0,96s [running] 0,30% Evaluating learner...                                  
/ 1,42s [running] 0,61% Evaluating learner...                                  
- 2,22s [running] 0,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 3,05s [running] 1,19% Evaluating learner...                                  
| 3,55s [running] 1,94% Evaluating learner...                                  
/ 4,10s [running] 2,28% Evaluating learner...                                  
- 4,70s [running] 4,04% Evaluating learner...                                  
\ 5,42s [running] 6,04% Evaluating learner...                                  
| 6,16s [running] 7,85% Evaluating learner...                                  
/ 6,87s [running] 8,21% Evaluating learner...                                  
- 7,59s [running] 9,26% Evaluating learner...                                  
\ 8,34s [running] 10,17% Evaluating learner...                                 
| 9,15s [running] 11,09% Evaluating learner...                                 
/ 10,02s [running] 13,58% Evaluating learner...                                
- 10,80s [running] 15,33% Evaluating learner...                                
\ 11,52s [running] 16,35% Evaluating learner...                                
| 12,37s [running] 17,35% Evaluating learner...                                
/ 13,07s [running] 18,38% Evaluating learner...                                
- 13,74s [running] 18,80% Evaluating learner...                                
\ 14,58s [running] 19,63% Evaluating learner...                                
| 15,51s [running] 21,38% Evaluating learner...                                
/ 16,42s [running] 22,18% Evaluating learner...                                
- 17,29s [running] 22,26% Evaluating learner...                                
\ 18,00s [running] 22,42% Evaluating learner...                                
| 18,56s [running] 22,42% Evaluating learner...                                
/ 19,35s [running] 22,96% Evaluating learner...                                
- 20,12s [running] 23,48% Evaluating learner...                                
\ 20,79s [running] 23,48% Evaluating learner...                                
| 21,68s [running] 24,53% Evaluating learner...                                
/ 22,56s [running] 24,65% Evaluating learner...                                
- 23,41s [running] 25,59% Evaluating learner...                                
\ 24,34s [running] 26,39% Evaluating learner...                                
| 24,84s [running] 26,64% Evaluating learner...                                
/ 25,39s [running] 26,64% Evaluating learner...                                
- 26,02s [running] 27,38% Evaluating learner...                                
\ 26,77s [running] 27,63% Evaluating learner...                                
| 27,51s [running] 27,92% Evaluating learner...                                
/ 28,26s [running] 28,36% Evaluating learner...                                
- 29,00s [running] 28,78% Evaluating learner...                                
\ 29,87s [running] 29,10% Evaluating learner...                                
| 30,79s [running] 29,74% Evaluating learner...                                
/ 31,43s [running] 30,16% Evaluating learner...                                
- 32,07s [running] 30,60% Evaluating learner...                                
\ 32,42s [running] 30,71% Evaluating learner...                                
| 33,03s [running] 31,15% Evaluating learner...                                
/ 33,62s [running] 31,69% Evaluating learner...                                
- 34,22s [running] 32,54% Evaluating learner...                                
\ 35,06s [running] 33,67% Evaluating learner...                                
| 35,91s [running] 34,60% Evaluating learner...                                
/ 36,67s [running] 35,50% Evaluating learner...                                
- 37,46s [running] 36,48% Evaluating learner...                                
\ 38,26s [running] 37,65% Evaluating learner...                                
| 39,03s [running] 38,64% Evaluating learner...                                
/ 39,71s [running] 39,44% Evaluating learner...                                
- 40,50s [running] 40,27% Evaluating learner...                                
\ 40,97s [running] 40,63% Evaluating learner...                                
| 41,79s [running] 41,63% Evaluating learner...                                
/ 42,27s [running] 42,19% Evaluating learner...                                
- 43,07s [running] 43,13% Evaluating learner...                                
\ 44,01s [running] 44,60% Evaluating learner...                                
| 44,71s [running] 45,54% Evaluating learner...                                
/ 45,45s [running] 46,38% Evaluating learner...                                
- 46,18s [running] 47,10% Evaluating learner...                                
\ 46,71s [running] 47,59% Evaluating learner...                                
| 47,33s [running] 48,40% Evaluating learner...                                
/ 48,05s [running] 49,09% Evaluating learner...                                
- 48,85s [running] 50,14% Evaluating learner...                                
\ 49,45s [running] 50,84% Evaluating learner...                                
| 50,13s [running] 51,56% Evaluating learner...                                
/ 50,86s [running] 52,55% Evaluating learner...                                
- 51,53s [running] 53,33% Evaluating learner...                                
\ 52,11s [running] 53,78% Evaluating learner...                                
| 52,72s [running] 54,53% Evaluating learner...                                
/ 53,35s [running] 55,30% Evaluating learner...                                
- 54,28s [running] 56,52% Evaluating learner...                                
\ 55,04s [running] 57,51% Evaluating learner...                                
| 55,77s [running] 58,48% Evaluating learner...                                
/ 56,54s [running] 59,29% Evaluating learner...                                
- 57,29s [running] 60,01% Evaluating learner...                                
\ 57,99s [running] 60,65% Evaluating learner...                                
| 58,56s [running] 61,48% Evaluating learner...                                
/ 59,35s [running] 62,48% Evaluating learner...                                
- 59,92s [running] 63,20% Evaluating learner...                                
\ 1m0s [running] 63,54% Evaluating learner...                                  
| 1m1s [running] 64,47% Evaluating learner...                                  
/ 1m1s [running] 65,45% Evaluating learner...                                  
- 1m2s [running] 66,31% Evaluating learner...                                  
\ 1m3s [running] 67,19% Evaluating learner...                                  
| 1m4s [running] 67,82% Evaluating learner...                                  
/ 1m4s [running] 68,53% Evaluating learner...                                  
- 1m5s [running] 69,14% Evaluating learner...                                  
\ 1m6s [running] 69,36% Evaluating learner...                                  
| 1m6s [running] 69,44% Evaluating learner...                                  
/ 1m6s [running] 69,49% Evaluating learner...                                  
- 1m6s [running] 69,69% Evaluating learner...                                  
\ 1m7s [running] 70,04% Evaluating learner...                                  
| 1m8s [running] 70,38% Evaluating learner...                                  
/ 1m8s [running] 70,47% Evaluating learner...                                  
- 1m9s [running] 70,71% Evaluating learner...                                  
\ 1m10s [running] 71,52% Evaluating learner...                                 
| 1m11s [running] 71,82% Evaluating learner...                                 
/ 1m12s [running] 72,59% Evaluating learner...                                 
- 1m12s [running] 73,01% Evaluating learner...                                 
\ 1m13s [running] 73,63% Evaluating learner...                                 
| 1m14s [running] 73,84% Evaluating learner...                                 
/ 1m14s [running] 74,31% Evaluating learner...                                 
- 1m15s [running] 74,70% Evaluating learner...                                 
\ 1m15s [running] 74,70% Evaluating learner...                                 
| 1m16s [running] 75,12% Evaluating learner...                                 
/ 1m16s [running] 75,46% Evaluating learner...                                 
