
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,88s [running] 5,68% Evaluating learner...                                  
| 1,64s [running] 15,03% Evaluating learner...                                 
/ 2,48s [running] 19,98% Evaluating learner...                                 
- 3,39s [running] 24,93% Evaluating learner...                                 
\ 4,24s [running] 30,07% Evaluating learner...                                 
| 5,18s [running] 35,01% Evaluating learner...                                 
/ 6,11s [running] 39,96% Evaluating learner...                                 
- 7,03s [running] 39,96% Evaluating learner...                                 
\ 7,96s [running] 44,91% Evaluating learner...                                 
| 8,87s [running] 44,91% Evaluating learner...                                 
/ 9,58s [running] 49,86% Evaluating learner...                                 
- 10,46s [running] 49,86% Evaluating learner...                                
\ 11,38s [running] 49,86% Evaluating learner...                                
| 12,30s [running] 51,51% Evaluating learner...                                
/ 13,21s [running] 53,71% Evaluating learner...                                
- 14,17s [running] 55,55% Evaluating learner...                                
\ 15,11s [running] 57,56% Evaluating learner...                                
| 16,08s [running] 59,40% Evaluating learner...                                
/ 17,04s [running] 60,31% Evaluating learner...                                
- 17,98s [running] 61,60% Evaluating learner...                                
\ 18,92s [running] 62,51% Evaluating learner...                                
| 19,87s [running] 63,43% Evaluating learner...                                
/ 20,86s [running] 64,53% Evaluating learner...                                
- 21,70s [running] 64,90% Evaluating learner...                                
\ 22,38s [running] 64,90% Evaluating learner...                                
| 23,24s [running] 65,26% Evaluating learner...                                
/ 24,21s [running] 66,00% Evaluating learner...                                
- 25,14s [running] 66,73% Evaluating learner...                                
\ 26,08s [running] 67,46% Evaluating learner...                                
| 27,04s [running] 68,01% Evaluating learner...                                
/ 28,00s [running] 68,56% Evaluating learner...                                
- 28,96s [running] 69,11% Evaluating learner...                                
\ 29,93s [running] 69,85% Evaluating learner...                                
| 30,86s [running] 70,03% Evaluating learner...                                
/ 31,81s [running] 70,58% Evaluating learner...                                
- 32,78s [running] 71,13% Evaluating learner...                                
\ 33,76s [running] 71,68% Evaluating learner...                                
| 34,74s [running] 72,41% Evaluating learner...                                
/ 35,69s [running] 72,78% Evaluating learner...                                
- 36,66s [running] 73,33% Evaluating learner...                                
\ 37,65s [running] 73,88% Evaluating learner...                                
| 38,61s [running] 74,25% Evaluating learner...                                
/ 39,59s [running] 74,80% Evaluating learner...                                
- 40,50s [running] 74,98% Evaluating learner...                                
\ 41,38s [running] 74,98% Evaluating learner...                                
| 42,34s [running] 75,53% Evaluating learner...                                
/ 43,32s [running] 76,08% Evaluating learner...                                
- 44,30s [running] 76,45% Evaluating learner...                                
\ 45,27s [running] 76,81% Evaluating learner...                                
| 46,24s [running] 77,36% Evaluating learner...                                
/ 47,19s [running] 77,73% Evaluating learner...                                
- 48,16s [running] 78,10% Evaluating learner...                                
\ 49,12s [running] 78,46% Evaluating learner...                                
| 50,11s [running] 78,83% Evaluating learner...                                
/ 51,09s [running] 79,20% Evaluating learner...                                
- 52,07s [running] 79,75% Evaluating learner...                                
\ 53,04s [running] 80,11% Evaluating learner...                                
| 53,89s [running] 80,11% Evaluating learner...                                
/ 54,82s [running] 80,30% Evaluating learner...                                
- 55,80s [running] 80,66% Evaluating learner...                                
\ 56,78s [running] 81,03% Evaluating learner...                                
| 57,76s [running] 81,40% Evaluating learner...                                
/ 58,74s [running] 81,76% Evaluating learner...                                
- 59,63s [running] 81,95% Evaluating learner...                                
\ 1m0s [running] 82,31% Evaluating learner...                                  
| 1m1s [running] 82,50% Evaluating learner...                                  
/ 1m2s [running] 82,86% Evaluating learner...                                  
- 1m3s [running] 83,05% Evaluating learner...                                  
\ 1m4s [running] 83,41% Evaluating learner...                                  
| 1m5s [running] 83,78% Evaluating learner...                                  
/ 1m6s [running] 83,96% Evaluating learner...                                  
- 1m7s [running] 84,33% Evaluating learner...                                  
\ 1m8s [running] 84,70% Evaluating learner...                                  
| 1m9s [running] 85,06% Evaluating learner...                                  
/ 1m10s [running] 85,06% Evaluating learner...                                 
- 1m11s [running] 85,25% Evaluating learner...                                 
\ 1m12s [running] 85,61% Evaluating learner...                                 
| 1m13s [running] 85,80% Evaluating learner...                                 
/ 1m14s [running] 86,16% Evaluating learner...                                 
- 1m15s [running] 86,35% Evaluating learner...                                 
\ 1m16s [running] 86,71% Evaluating learner...                                 
| 1m17s [running] 86,90% Evaluating learner...                                 
/ 1m18s [running] 87,08% Evaluating learner...                                 
- 1m19s [running] 87,45% Evaluating learner...                                 
\ 1m19s [running] 87,63% Evaluating learner...                                 
