
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,62s [running] 5,13% Evaluating learner...                                  
| 0,93s [running] 10,08% Evaluating learner...                                 
/ 1,12s [running] 10,08% Evaluating learner...                                 
- 1,29s [running] 10,08% Evaluating learner...                                 
\ 1,56s [running] 15,03% Evaluating learner...                                 
| 1,89s [running] 15,03% Evaluating learner...                                 
/ 2,09s [running] 15,03% Evaluating learner...                                 
- 2,47s [running] 19,98% Evaluating learner...                                 
\ 2,78s [running] 19,98% Evaluating learner...                                 
| 3,03s [running] 19,98% Evaluating learner...                                 
/ 3,44s [running] 24,93% Evaluating learner...                                 
- 3,79s [running] 24,93% Evaluating learner...                                 
\ 4,27s [running] 24,93% Evaluating learner...                                 
| 4,82s [running] 30,07% Evaluating learner...                                 
/ 5,28s [running] 30,07% Evaluating learner...                                 
- 5,66s [running] 30,07% Evaluating learner...                                 
\ 5,92s [running] 35,02% Evaluating learner...                                 
| 6,51s [running] 35,02% Evaluating learner...                                 
/ 7,23s [running] 39,97% Evaluating learner...                                 
- 8,04s [running] 39,97% Evaluating learner...                                 
\ 8,94s [running] 44,92% Evaluating learner...                                 
| 9,83s [running] 44,92% Evaluating learner...                                 
/ 10,61s [running] 49,87% Evaluating learner...                                
- 11,40s [running] 49,87% Evaluating learner...                                
\ 11,67s [running] 49,87% Evaluating learner...                                
| 12,20s [running] 49,87% Evaluating learner...                                
/ 12,89s [running] 50,05% Evaluating learner...                                
- 13,28s [running] 51,15% Evaluating learner...                                
\ 13,81s [running] 52,62% Evaluating learner...                                
| 14,41s [running] 53,72% Evaluating learner...                                
/ 15,11s [running] 55,00% Evaluating learner...                                
- 16,02s [running] 56,28% Evaluating learner...                                
\ 16,98s [running] 58,12% Evaluating learner...                                
| 17,81s [running] 59,03% Evaluating learner...                                
