
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,85s [running] 10,10% Evaluating learner...                                 
| 1,74s [running] 20,02% Evaluating learner...                                 
/ 2,64s [running] 24,97% Evaluating learner...                                 
- 3,51s [running] 30,12% Evaluating learner...                                 
\ 4,43s [running] 35,08% Evaluating learner...                                 
| 5,33s [running] 40,03% Evaluating learner...                                 
/ 6,27s [running] 44,99% Evaluating learner...                                 
- 7,18s [running] 49,95% Evaluating learner...                                 
\ 8,04s [running] 49,95% Evaluating learner...                                 
| 8,92s [running] 50,68% Evaluating learner...                                 
/ 9,88s [running] 54,91% Evaluating learner...                                 
- 10,85s [running] 57,30% Evaluating learner...                                
\ 11,82s [running] 59,13% Evaluating learner...                                
| 12,79s [running] 60,05% Evaluating learner...                                
/ 13,77s [running] 61,70% Evaluating learner...                                
- 14,75s [running] 62,99% Evaluating learner...                                
\ 15,73s [running] 64,09% Evaluating learner...                                
| 16,68s [running] 65,01% Evaluating learner...                                
/ 17,66s [running] 65,93% Evaluating learner...                                
- 18,64s [running] 66,85% Evaluating learner...                                
\ 19,61s [running] 67,76% Evaluating learner...                                
| 20,60s [running] 68,68% Evaluating learner...                                
/ 21,57s [running] 69,42% Evaluating learner...                                
- 22,52s [running] 69,97% Evaluating learner...                                
\ 23,46s [running] 70,34% Evaluating learner...                                
| 24,43s [running] 70,89% Evaluating learner...                                
/ 25,39s [running] 71,44% Evaluating learner...                                
- 26,36s [running] 71,99% Evaluating learner...                                
\ 27,34s [running] 72,54% Evaluating learner...                                
| 28,31s [running] 72,91% Evaluating learner...                                
/ 29,28s [running] 73,46% Evaluating learner...                                
- 30,26s [running] 74,01% Evaluating learner...                                
\ 31,23s [running] 74,38% Evaluating learner...                                
| 32,20s [running] 74,74% Evaluating learner...                                
/ 33,14s [running] 75,11% Evaluating learner...                                
- 34,09s [running] 75,29% Evaluating learner...                                
\ 35,07s [running] 75,84% Evaluating learner...                                
| 36,04s [running] 76,40% Evaluating learner...                                
/ 37,02s [running] 76,95% Evaluating learner...                                
- 38,00s [running] 77,31% Evaluating learner...                                
\ 38,98s [running] 77,86% Evaluating learner...                                
| 39,95s [running] 78,23% Evaluating learner...                                
/ 40,92s [running] 78,78% Evaluating learner...                                
- 41,91s [running] 79,15% Evaluating learner...                                
\ 42,88s [running] 79,52% Evaluating learner...                                
| 43,85s [running] 79,88% Evaluating learner...                                
/ 44,70s [running] 80,07% Evaluating learner...                                
- 45,60s [running] 80,25% Evaluating learner...                                
\ 46,56s [running] 80,62% Evaluating learner...                                
| 47,53s [running] 80,80% Evaluating learner...                                
/ 48,50s [running] 81,17% Evaluating learner...                                
- 49,47s [running] 81,54% Evaluating learner...                                
\ 50,44s [running] 81,72% Evaluating learner...                                
| 51,40s [running] 82,09% Evaluating learner...                                
/ 52,37s [running] 82,27% Evaluating learner...                                
- 53,32s [running] 82,64% Evaluating learner...                                
\ 54,29s [running] 82,82% Evaluating learner...                                
| 55,25s [running] 83,19% Evaluating learner...                                
/ 56,22s [running] 83,37% Evaluating learner...                                
- 57,19s [running] 83,74% Evaluating learner...                                
\ 58,16s [running] 83,92% Evaluating learner...                                
| 59,13s [running] 84,11% Evaluating learner...                                
/ 1m0s [running] 84,48% Evaluating learner...                                  
- 1m1s [running] 84,66% Evaluating learner...                                  
\ 1m2s [running] 85,03% Evaluating learner...                                  
| 1m3s [running] 85,03% Evaluating learner...                                  
/ 1m3s [running] 85,21% Evaluating learner...                                  
- 1m4s [running] 85,39% Evaluating learner...                                  
\ 1m5s [running] 85,76% Evaluating learner...                                  
| 1m6s [running] 85,94% Evaluating learner...                                  
/ 1m7s [running] 86,31% Evaluating learner...                                  
- 1m8s [running] 86,50% Evaluating learner...                                  
\ 1m9s [running] 86,68% Evaluating learner...                                  
| 1m10s [running] 87,05% Evaluating learner...                                 
/ 1m11s [running] 87,23% Evaluating learner...                                 
- 1m12s [running] 87,41% Evaluating learner...                                 
\ 1m13s [running] 87,78% Evaluating learner...                                 
| 1m14s [running] 87,97% Evaluating learner...                                 
/ 1m15s [running] 88,15% Evaluating learner...                                 
- 1m16s [running] 88,52% Evaluating learner...                                 
\ 1m17s [running] 88,70% Evaluating learner...                                 
| 1m18s [running] 88,88% Evaluating learner...                                 
/ 1m19s [running] 89,07% Evaluating learner...                                 
- 1m20s [running] 89,25% Evaluating learner...                                 
\ 1m21s [running] 89,43% Evaluating learner...                                 
| 1m22s [running] 89,62% Evaluating learner...                                 
/ 1m22s [running] 89,80% Evaluating learner...                                 
- 1m23s [running] 89,98% Evaluating learner...                                 
\ 1m24s [running] 89,99% Evaluating learner...                                 
| 1m25s [running] 89,99% Evaluating learner...                                 
/ 1m26s [running] 90,35% Evaluating learner...                                 
- 1m27s [running] 90,54% Evaluating learner...                                 
\ 1m28s [running] 90,72% Evaluating learner...                                 
| 1m29s [running] 90,90% Evaluating learner...                                 
/ 1m30s [running] 91,09% Evaluating learner...                                 
- 1m31s [running] 91,45% Evaluating learner...                                 
\ 1m32s [running] 91,64% Evaluating learner...                                 
| 1m33s [running] 91,82% Evaluating learner...                                 
/ 1m34s [running] 92,01% Evaluating learner...                                 
- 1m35s [running] 92,19% Evaluating learner...                                 
\ 1m35s [running] 92,37% Evaluating learner...                                 
| 1m36s [running] 92,56% Evaluating learner...                                 
/ 1m37s [running] 92,74% Evaluating learner...                                 
- 1m38s [running] 92,92% Evaluating learner...                                 
\ 1m39s [running] 93,29% Evaluating learner...                                 
| 1m40s [running] 93,47% Evaluating learner...                                 
/ 1m41s [running] 93,66% Evaluating learner...                                 
- 1m42s [running] 93,84% Evaluating learner...                                 
\ 1m43s [running] 94,03% Evaluating learner...                                 
| 1m44s [running] 94,21% Evaluating learner...                                 
/ 1m45s [running] 94,39% Evaluating learner...                                 
- 1m46s [running] 94,58% Evaluating learner...                                 
\ 1m47s [running] 94,76% Evaluating learner...                                 
| 1m48s [running] 94,94% Evaluating learner...                                 
/ 1m49s [running] 95,13% Evaluating learner...                                 
- 1m50s [running] 95,13% Evaluating learner...                                 
\ 1m51s [running] 95,31% Evaluating learner...                                 
| 1m52s [running] 95,49% Evaluating learner...                                 
/ 1m53s [running] 95,68% Evaluating learner...                                 
- 1m54s [running] 95,86% Evaluating learner...                                 
\ 1m55s [running] 96,05% Evaluating learner...                                 
| 1m56s [running] 96,23% Evaluating learner...                                 
/ 1m57s [running] 96,41% Evaluating learner...                                 
- 1m57s [running] 96,60% Evaluating learner...                                 
\ 1m58s [running] 96,78% Evaluating learner...                                 
| 1m59s [running] 96,96% Evaluating learner...                                 
/ 2m0s [running] 97,15% Evaluating learner...                                  
- 2m1s [running] 97,33% Evaluating learner...                                  
\ 2m2s [running] 97,70% Evaluating learner...                                  
| 2m3s [running] 97,88% Evaluating learner...                                  
/ 2m4s [running] 98,07% Evaluating learner...                                  
- 2m5s [running] 98,25% Evaluating learner...                                  
