
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,86s [running] 10,08% Evaluating learner...                                 
| 1,51s [running] 15,03% Evaluating learner...                                 
/ 2,33s [running] 24,93% Evaluating learner...                                 
- 3,18s [running] 30,06% Evaluating learner...                                 
\ 3,98s [running] 30,06% Evaluating learner...                                 
| 4,90s [running] 35,01% Evaluating learner...                                 
/ 5,82s [running] 39,96% Evaluating learner...                                 
- 6,68s [running] 44,91% Evaluating learner...                                 
\ 7,56s [running] 49,86% Evaluating learner...                                 
| 8,14s [running] 49,86% Evaluating learner...                                 
/ 8,90s [running] 49,86% Evaluating learner...                                 
- 9,81s [running] 51,33% Evaluating learner...                                 
\ 10,71s [running] 54,62% Evaluating learner...                                
| 11,59s [running] 56,46% Evaluating learner...                                
/ 12,50s [running] 58,66% Evaluating learner...                                
- 13,35s [running] 59,94% Evaluating learner...                                
\ 14,30s [running] 60,86% Evaluating learner...                                
| 15,26s [running] 62,32% Evaluating learner...                                
/ 16,23s [running] 63,61% Evaluating learner...                                
- 17,18s [running] 64,52% Evaluating learner...                                
\ 18,08s [running] 64,89% Evaluating learner...                                
| 19,01s [running] 65,44% Evaluating learner...                                
/ 19,83s [running] 65,99% Evaluating learner...                                
- 20,77s [running] 66,72% Evaluating learner...                                
\ 21,73s [running] 67,27% Evaluating learner...                                
| 22,71s [running] 68,01% Evaluating learner...                                
/ 23,34s [running] 68,19% Evaluating learner...                                
- 23,73s [running] 68,37% Evaluating learner...                                
\ 24,56s [running] 68,74% Evaluating learner...                                
| 25,52s [running] 69,29% Evaluating learner...                                
/ 26,38s [running] 69,66% Evaluating learner...                                
- 27,32s [running] 70,02% Evaluating learner...                                
\ 28,02s [running] 70,02% Evaluating learner...                                
| 28,85s [running] 70,39% Evaluating learner...                                
/ 29,60s [running] 70,57% Evaluating learner...                                
- 30,51s [running] 70,94% Evaluating learner...                                
\ 31,22s [running] 71,12% Evaluating learner...                                
| 32,10s [running] 71,49% Evaluating learner...                                
