
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,88s [running] 5,50% Evaluating learner...                                  
| 1,62s [running] 15,03% Evaluating learner...                                 
/ 2,43s [running] 19,98% Evaluating learner...                                 
- 3,32s [running] 24,93% Evaluating learner...                                 
\ 4,24s [running] 30,06% Evaluating learner...                                 
| 5,13s [running] 35,01% Evaluating learner...                                 
/ 6,05s [running] 35,01% Evaluating learner...                                 
- 6,98s [running] 39,96% Evaluating learner...                                 
\ 7,87s [running] 44,91% Evaluating learner...                                 
| 8,78s [running] 44,91% Evaluating learner...                                 
/ 9,69s [running] 44,91% Evaluating learner...                                 
- 10,51s [running] 47,11% Evaluating learner...                                
\ 11,27s [running] 48,21% Evaluating learner...                                
| 12,09s [running] 50,05% Evaluating learner...                                
/ 12,99s [running] 51,69% Evaluating learner...                                
- 13,96s [running] 53,71% Evaluating learner...                                
\ 14,94s [running] 56,64% Evaluating learner...                                
| 15,92s [running] 59,39% Evaluating learner...                                
/ 16,87s [running] 60,49% Evaluating learner...                                
- 17,86s [running] 62,33% Evaluating learner...                                
\ 18,84s [running] 63,61% Evaluating learner...                                
| 19,77s [running] 64,53% Evaluating learner...                                
/ 20,70s [running] 64,89% Evaluating learner...                                
- 21,67s [running] 65,44% Evaluating learner...                                
\ 22,66s [running] 66,18% Evaluating learner...                                
| 23,63s [running] 66,91% Evaluating learner...                                
/ 24,61s [running] 67,64% Evaluating learner...                                
- 25,58s [running] 68,19% Evaluating learner...                                
\ 26,57s [running] 68,93% Evaluating learner...                                
| 27,55s [running] 69,48% Evaluating learner...                                
/ 28,55s [running] 70,03% Evaluating learner...                                
- 29,28s [running] 70,03% Evaluating learner...                                
\ 30,20s [running] 70,58% Evaluating learner...                                
| 31,18s [running] 71,13% Evaluating learner...                                
/ 32,11s [running] 71,68% Evaluating learner...                                
- 33,08s [running] 72,23% Evaluating learner...                                
\ 34,06s [running] 72,78% Evaluating learner...                                
| 35,04s [running] 73,33% Evaluating learner...                                
/ 36,03s [running] 73,88% Evaluating learner...                                
- 37,00s [running] 74,24% Evaluating learner...                                
\ 37,99s [running] 74,79% Evaluating learner...                                
| 38,97s [running] 74,98% Evaluating learner...                                
/ 39,72s [running] 74,98% Evaluating learner...                                
- 40,61s [running] 75,34% Evaluating learner...                                
\ 41,58s [running] 75,71% Evaluating learner...                                
