
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,98s [running] 10,08% Evaluating learner...                                 
| 1,91s [running] 19,98% Evaluating learner...                                 
/ 2,86s [running] 24,93% Evaluating learner...                                 
- 3,78s [running] 35,02% Evaluating learner...                                 
\ 4,75s [running] 35,38% Evaluating learner...                                 
| 5,69s [running] 39,97% Evaluating learner...                                 
/ 6,68s [running] 44,92% Evaluating learner...                                 
- 7,61s [running] 46,93% Evaluating learner...                                 
\ 8,61s [running] 49,68% Evaluating learner...                                 
| 9,60s [running] 52,43% Evaluating learner...                                 
/ 10,60s [running] 55,00% Evaluating learner...                                
- 11,58s [running] 58,48% Evaluating learner...                                
\ 12,59s [running] 60,87% Evaluating learner...                                
| 13,59s [running] 63,25% Evaluating learner...                                
/ 14,58s [running] 64,90% Evaluating learner...                                
- 15,52s [running] 66,00% Evaluating learner...                                
\ 16,52s [running] 67,10% Evaluating learner...                                
| 17,53s [running] 68,57% Evaluating learner...                                
/ 18,53s [running] 69,67% Evaluating learner...                                
- 19,52s [running] 70,04% Evaluating learner...                                
\ 20,52s [running] 70,95% Evaluating learner...                                
| 21,52s [running] 71,87% Evaluating learner...                                
/ 22,52s [running] 72,79% Evaluating learner...                                
- 23,53s [running] 73,70% Evaluating learner...                                
\ 24,54s [running] 74,44% Evaluating learner...                                
| 25,52s [running] 74,99% Evaluating learner...                                
/ 26,49s [running] 75,35% Evaluating learner...                                
- 27,49s [running] 75,90% Evaluating learner...                                
\ 28,50s [running] 76,64% Evaluating learner...                                
| 29,50s [running] 77,19% Evaluating learner...                                
/ 30,50s [running] 77,74% Evaluating learner...                                
- 31,50s [running] 78,10% Evaluating learner...                                
\ 32,50s [running] 78,65% Evaluating learner...                                
| 33,50s [running] 79,20% Evaluating learner...                                
/ 34,51s [running] 79,75% Evaluating learner...                                
- 35,49s [running] 80,12% Evaluating learner...                                
\ 36,44s [running] 80,30% Evaluating learner...                                
| 37,45s [running] 80,85% Evaluating learner...                                
/ 38,46s [running] 81,22% Evaluating learner...                                
- 39,46s [running] 81,77% Evaluating learner...                                
\ 40,46s [running] 82,14% Evaluating learner...                                
| 41,44s [running] 82,69% Evaluating learner...                                
/ 42,45s [running] 83,05% Evaluating learner...                                
- 43,45s [running] 83,42% Evaluating learner...                                
\ 44,45s [running] 83,97% Evaluating learner...                                
| 45,45s [running] 84,34% Evaluating learner...                                
/ 46,45s [running] 84,70% Evaluating learner...                                
- 47,41s [running] 85,07% Evaluating learner...                                
\ 48,34s [running] 85,07% Evaluating learner...                                
| 49,26s [running] 85,25% Evaluating learner...                                
/ 50,14s [running] 85,44% Evaluating learner...                                
- 51,10s [running] 85,80% Evaluating learner...                                
\ 52,07s [running] 85,99% Evaluating learner...                                
| 53,05s [running] 86,17% Evaluating learner...                                
/ 54,01s [running] 86,54% Evaluating learner...                                
- 54,86s [running] 86,72% Evaluating learner...                                
\ 55,80s [running] 86,90% Evaluating learner...                                
| 56,61s [running] 86,90% Evaluating learner...                                
/ 57,44s [running] 87,09% Evaluating learner...                                
- 58,41s [running] 87,27% Evaluating learner...                                
\ 59,40s [running] 87,45% Evaluating learner...                                
| 1m0s [running] 87,82% Evaluating learner...                                  
/ 1m1s [running] 88,00% Evaluating learner...                                  
- 1m2s [running] 88,00% Evaluating learner...                                  
\ 1m3s [running] 88,19% Evaluating learner...                                  
| 1m3s [running] 88,37% Evaluating learner...                                  
/ 1m4s [running] 88,55% Evaluating learner...                                  
- 1m5s [running] 88,74% Evaluating learner...                                  
\ 1m6s [running] 88,92% Evaluating learner...                                  
| 1m7s [running] 89,10% Evaluating learner...                                  
/ 1m8s [running] 89,10% Evaluating learner...                                  
- 1m8s [running] 89,29% Evaluating learner...                                  
\ 1m9s [running] 89,29% Evaluating learner...                                  
| 1m9s [running] 89,29% Evaluating learner...                                  
/ 1m10s [running] 89,47% Evaluating learner...                                 
- 1m10s [running] 89,47% Evaluating learner...                                 
\ 1m11s [running] 89,65% Evaluating learner...                                 
| 1m12s [running] 89,84% Evaluating learner...                                 
