
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,71s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,60s [running] 5,15% Evaluating learner...                                  
/ 2,50s [running] 8,28% Evaluating learner...                                  
- 3,42s [running] 10,48% Evaluating learner...                                 
\ 4,40s [running] 14,35% Evaluating learner...                                 
| 5,35s [running] 15,63% Evaluating learner...                                 
/ 6,33s [running] 17,47% Evaluating learner...                                 
- 7,23s [running] 18,76% Evaluating learner...                                 
\ 8,17s [running] 20,05% Evaluating learner...                                 
| 9,08s [running] 20,60% Evaluating learner...                                 
/ 10,03s [running] 22,26% Evaluating learner...                                
- 10,95s [running] 23,54% Evaluating learner...                                
\ 11,91s [running] 25,02% Evaluating learner...                                
| 12,83s [running] 25,20% Evaluating learner...                                
/ 13,80s [running] 26,49% Evaluating learner...                                
- 14,78s [running] 27,77% Evaluating learner...                                
\ 15,76s [running] 29,06% Evaluating learner...                                
| 16,58s [running] 29,80% Evaluating learner...                                
/ 17,48s [running] 30,17% Evaluating learner...                                
- 18,42s [running] 30,72% Evaluating learner...                                
\ 19,39s [running] 32,01% Evaluating learner...                                
| 20,38s [running] 33,29% Evaluating learner...                                
/ 21,36s [running] 34,58% Evaluating learner...                                
- 22,31s [running] 35,13% Evaluating learner...                                
\ 23,25s [running] 35,68% Evaluating learner...                                
| 24,24s [running] 36,60% Evaluating learner...                                
/ 25,22s [running] 37,52% Evaluating learner...                                
- 26,21s [running] 38,44% Evaluating learner...                                
\ 27,18s [running] 39,18% Evaluating learner...                                
| 28,14s [running] 40,10% Evaluating learner...                                
/ 29,08s [running] 40,10% Evaluating learner...                                
- 30,04s [running] 40,83% Evaluating learner...                                
\ 31,00s [running] 41,75% Evaluating learner...                                
| 31,99s [running] 42,49% Evaluating learner...                                
/ 32,97s [running] 43,23% Evaluating learner...                                
- 33,96s [running] 43,96% Evaluating learner...                                
\ 34,90s [running] 44,70% Evaluating learner...                                
| 35,83s [running] 45,07% Evaluating learner...                                
/ 36,74s [running] 45,07% Evaluating learner...                                
- 37,65s [running] 45,62% Evaluating learner...                                
\ 38,63s [running] 46,54% Evaluating learner...                                
| 39,61s [running] 47,27% Evaluating learner...                                
/ 40,56s [running] 47,82% Evaluating learner...                                
- 41,54s [running] 48,56% Evaluating learner...                                
\ 42,53s [running] 49,66% Evaluating learner...                                
| 43,50s [running] 50,03% Evaluating learner...                                
/ 44,42s [running] 50,03% Evaluating learner...                                
- 45,41s [running] 50,58% Evaluating learner...                                
\ 46,40s [running] 51,32% Evaluating learner...                                
| 47,38s [running] 51,87% Evaluating learner...                                
/ 48,35s [running] 52,61% Evaluating learner...                                
- 49,33s [running] 53,16% Evaluating learner...                                
\ 50,32s [running] 53,71% Evaluating learner...                                
| 51,26s [running] 54,45% Evaluating learner...                                
/ 52,24s [running] 55,00% Evaluating learner...                                
- 53,14s [running] 55,18% Evaluating learner...                                
\ 54,09s [running] 55,18% Evaluating learner...                                
