
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,54s [running] 5,15% Evaluating learner...                                  
/ 2,46s [running] 8,46% Evaluating learner...                                  
- 3,38s [running] 10,48% Evaluating learner...                                 
\ 4,36s [running] 13,24% Evaluating learner...                                 
| 5,33s [running] 15,08% Evaluating learner...                                 
/ 6,30s [running] 16,55% Evaluating learner...                                 
- 7,31s [running] 18,57% Evaluating learner...                                 
\ 8,29s [running] 20,05% Evaluating learner...                                 
| 9,26s [running] 20,96% Evaluating learner...                                 
/ 10,24s [running] 22,62% Evaluating learner...                                
- 11,23s [running] 23,91% Evaluating learner...                                
\ 12,22s [running] 25,01% Evaluating learner...                                
| 13,19s [running] 25,75% Evaluating learner...                                
/ 14,18s [running] 27,03% Evaluating learner...                                
- 15,19s [running] 28,14% Evaluating learner...                                
\ 16,19s [running] 29,24% Evaluating learner...                                
| 17,17s [running] 30,16% Evaluating learner...                                
/ 18,12s [running] 30,34% Evaluating learner...                                
- 19,11s [running] 31,26% Evaluating learner...                                
\ 20,11s [running] 32,37% Evaluating learner...                                
| 21,11s [running] 33,29% Evaluating learner...                                
/ 21,98s [running] 34,02% Evaluating learner...                                
- 22,89s [running] 34,76% Evaluating learner...                                
\ 23,84s [running] 35,13% Evaluating learner...                                
| 24,76s [running] 35,49% Evaluating learner...                                
/ 25,69s [running] 36,41% Evaluating learner...                                
- 26,54s [running] 36,97% Evaluating learner...                                
\ 27,29s [running] 37,52% Evaluating learner...                                
| 28,12s [running] 38,25% Evaluating learner...                                
/ 29,07s [running] 38,99% Evaluating learner...                                
- 29,91s [running] 39,54% Evaluating learner...                                
\ 30,79s [running] 40,09% Evaluating learner...                                
| 31,12s [running] 40,09% Evaluating learner...                                
/ 31,77s [running] 40,09% Evaluating learner...                                
- 32,68s [running] 40,28% Evaluating learner...                                
\ 33,60s [running] 41,01% Evaluating learner...                                
| 34,52s [running] 41,75% Evaluating learner...                                
/ 35,44s [running] 42,30% Evaluating learner...                                
- 36,38s [running] 42,85% Evaluating learner...                                
\ 37,33s [running] 43,59% Evaluating learner...                                
| 38,26s [running] 44,32% Evaluating learner...                                
/ 39,12s [running] 44,87% Evaluating learner...                                
- 39,36s [running] 44,87% Evaluating learner...                                
\ 39,69s [running] 45,06% Evaluating learner...                                
| 39,96s [running] 45,06% Evaluating learner...                                
/ 40,47s [running] 45,06% Evaluating learner...                                
- 41,00s [running] 45,06% Evaluating learner...                                
\ 41,71s [running] 45,06% Evaluating learner...                                
| 42,25s [running] 45,24% Evaluating learner...                                
/ 42,63s [running] 45,43% Evaluating learner...                                
- 43,10s [running] 45,61% Evaluating learner...                                
\ 43,40s [running] 45,79% Evaluating learner...                                
| 43,59s [running] 45,79% Evaluating learner...                                
/ 43,79s [running] 45,98% Evaluating learner...                                
- 44,12s [running] 45,98% Evaluating learner...                                
\ 44,60s [running] 46,16% Evaluating learner...                                
| 45,04s [running] 46,34% Evaluating learner...                                
/ 45,61s [running] 46,53% Evaluating learner...                                
- 46,43s [running] 47,08% Evaluating learner...                                
\ 46,86s [running] 47,26% Evaluating learner...                                
| 47,25s [running] 47,26% Evaluating learner...                                
/ 47,85s [running] 47,63% Evaluating learner...                                
- 48,42s [running] 47,82% Evaluating learner...                                
\ 49,19s [running] 48,18% Evaluating learner...                                
| 50,09s [running] 48,55% Evaluating learner...                                
/ 50,98s [running] 49,10% Evaluating learner...                                
- 51,74s [running] 49,47% Evaluating learner...                                
\ 52,48s [running] 49,84% Evaluating learner...                                
| 52,94s [running] 50,02% Evaluating learner...                                
/ 53,64s [running] 50,02% Evaluating learner...                                
- 54,35s [running] 50,02% Evaluating learner...                                
\ 54,97s [running] 50,02% Evaluating learner...                                
| 55,39s [running] 50,21% Evaluating learner...                                
/ 55,96s [running] 50,39% Evaluating learner...                                
- 56,45s [running] 50,57% Evaluating learner...                                
\ 57,14s [running] 50,76% Evaluating learner...                                
| 57,88s [running] 51,13% Evaluating learner...                                
/ 58,66s [running] 51,49% Evaluating learner...                                
- 59,31s [running] 51,68% Evaluating learner...                                
\ 1m0s [running] 52,05% Evaluating learner...                                  
| 1m1s [running] 52,60% Evaluating learner...                                  
/ 1m1s [running] 52,97% Evaluating learner...                                  
- 1m2s [running] 53,33% Evaluating learner...                                  
\ 1m3s [running] 53,89% Evaluating learner...                                  
| 1m4s [running] 54,25% Evaluating learner...                                  
/ 1m5s [running] 54,62% Evaluating learner...                                  
- 1m6s [running] 55,17% Evaluating learner...                                  
\ 1m7s [running] 55,17% Evaluating learner...                                  
| 1m7s [running] 55,17% Evaluating learner...                                  
/ 1m8s [running] 55,36% Evaluating learner...                                  
- 1m9s [running] 55,72% Evaluating learner...                                  
\ 1m10s [running] 56,09% Evaluating learner...                                 
| 1m11s [running] 56,46% Evaluating learner...                                 
/ 1m11s [running] 56,64% Evaluating learner...                                 
- 1m12s [running] 57,01% Evaluating learner...                                 
\ 1m13s [running] 57,20% Evaluating learner...                                 
| 1m14s [running] 57,56% Evaluating learner...                                 
/ 1m14s [running] 57,93% Evaluating learner...                                 
- 1m15s [running] 58,30% Evaluating learner...                                 
\ 1m16s [running] 58,67% Evaluating learner...                                 
| 1m17s [running] 59,03% Evaluating learner...                                 
/ 1m18s [running] 59,40% Evaluating learner...                                 
- 1m19s [running] 59,77% Evaluating learner...                                 
\ 1m20s [running] 60,14% Evaluating learner...                                 
| 1m20s [running] 60,14% Evaluating learner...                                 
/ 1m21s [running] 60,14% Evaluating learner...                                 
- 1m22s [running] 60,14% Evaluating learner...                                 
\ 1m23s [running] 60,32% Evaluating learner...                                 
| 1m23s [running] 60,51% Evaluating learner...                                 
/ 1m24s [running] 60,87% Evaluating learner...                                 
- 1m25s [running] 61,06% Evaluating learner...                                 
\ 1m26s [running] 61,43% Evaluating learner...                                 
| 1m26s [running] 61,61% Evaluating learner...                                 
/ 1m27s [running] 61,98% Evaluating learner...                                 
- 1m28s [running] 62,34% Evaluating learner...                                 
\ 1m29s [running] 62,53% Evaluating learner...                                 
| 1m30s [running] 62,90% Evaluating learner...                                 
/ 1m31s [running] 63,26% Evaluating learner...                                 
- 1m32s [running] 63,63% Evaluating learner...                                 
\ 1m32s [running] 64,00% Evaluating learner...                                 
| 1m33s [running] 64,18% Evaluating learner...                                 
/ 1m34s [running] 64,55% Evaluating learner...                                 
- 1m34s [running] 64,74% Evaluating learner...                                 
\ 1m35s [running] 65,10% Evaluating learner...                                 
| 1m36s [running] 65,10% Evaluating learner...                                 
/ 1m37s [running] 65,10% Evaluating learner...                                 
- 1m37s [running] 65,10% Evaluating learner...                                 
\ 1m38s [running] 65,10% Evaluating learner...                                 
| 1m39s [running] 65,66% Evaluating learner...                                 
/ 1m40s [running] 66,02% Evaluating learner...                                 
- 1m41s [running] 66,39% Evaluating learner...                                 
\ 1m42s [running] 66,76% Evaluating learner...                                 
| 1m43s [running] 67,13% Evaluating learner...                                 
/ 1m43s [running] 67,49% Evaluating learner...                                 
- 1m44s [running] 68,05% Evaluating learner...                                 
\ 1m45s [running] 68,23% Evaluating learner...                                 
| 1m46s [running] 68,60% Evaluating learner...                                 
/ 1m47s [running] 68,97% Evaluating learner...                                 
- 1m48s [running] 69,15% Evaluating learner...                                 
\ 1m49s [running] 69,33% Evaluating learner...                                 
| 1m49s [running] 69,70% Evaluating learner...                                 
/ 1m50s [running] 69,89% Evaluating learner...                                 
- 1m51s [running] 70,07% Evaluating learner...                                 
\ 1m52s [running] 70,07% Evaluating learner...                                 
| 1m53s [running] 70,07% Evaluating learner...                                 
/ 1m53s [running] 70,07% Evaluating learner...                                 
- 1m54s [running] 70,25% Evaluating learner...                                 
\ 1m55s [running] 70,44% Evaluating learner...                                 
| 1m55s [running] 70,81% Evaluating learner...                                 
/ 1m56s [running] 71,17% Evaluating learner...                                 
- 1m57s [running] 71,54% Evaluating learner...                                 
\ 1m58s [running] 71,72% Evaluating learner...                                 
| 1m59s [running] 72,09% Evaluating learner...                                 
/ 2m0s [running] 72,28% Evaluating learner...                                  
- 2m1s [running] 72,64% Evaluating learner...                                  
\ 2m1s [running] 73,01% Evaluating learner...                                  
| 2m2s [running] 73,38% Evaluating learner...                                  
/ 2m3s [running] 73,56% Evaluating learner...                                  
- 2m4s [running] 73,93% Evaluating learner...                                  
\ 2m5s [running] 74,30% Evaluating learner...                                  
| 2m6s [running] 74,67% Evaluating learner...                                  
/ 2m7s [running] 74,85% Evaluating learner...                                  
- 2m8s [running] 75,04% Evaluating learner...                                  
\ 2m8s [running] 75,04% Evaluating learner...                                  
| 2m9s [running] 75,04% Evaluating learner...                                  
/ 2m10s [running] 75,04% Evaluating learner...                                 
- 2m10s [running] 75,22% Evaluating learner...                                 
\ 2m11s [running] 75,40% Evaluating learner...                                 
| 2m12s [running] 75,59% Evaluating learner...                                 
/ 2m13s [running] 75,77% Evaluating learner...                                 
- 2m14s [running] 75,95% Evaluating learner...                                 
\ 2m14s [running] 76,14% Evaluating learner...                                 
| 2m15s [running] 76,51% Evaluating learner...                                 
/ 2m16s [running] 76,69% Evaluating learner...                                 
- 2m17s [running] 76,87% Evaluating learner...                                 
\ 2m18s [running] 77,24% Evaluating learner...                                 
| 2m18s [running] 77,43% Evaluating learner...                                 
/ 2m19s [running] 77,61% Evaluating learner...                                 
- 2m19s [running] 77,79% Evaluating learner...                                 
\ 2m20s [running] 77,98% Evaluating learner...                                 
| 2m21s [running] 78,35% Evaluating learner...                                 
/ 2m22s [running] 78,71% Evaluating learner...                                 
- 2m23s [running] 78,90% Evaluating learner...                                 
\ 2m24s [running] 79,27% Evaluating learner...                                 
| 2m24s [running] 79,27% Evaluating learner...                                 
/ 2m25s [running] 79,45% Evaluating learner...                                 
- 2m26s [running] 79,82% Evaluating learner...                                 
\ 2m27s [running] 80,00% Evaluating learner...                                 
| 2m27s [running] 80,00% Evaluating learner...                                 
/ 2m28s [running] 80,00% Evaluating learner...                                 
- 2m29s [running] 80,00% Evaluating learner...                                 
\ 2m30s [running] 80,00% Evaluating learner...                                 
| 2m31s [running] 80,18% Evaluating learner...                                 
/ 2m31s [running] 80,37% Evaluating learner...                                 
- 2m32s [running] 80,37% Evaluating learner...                                 
\ 2m33s [running] 80,74% Evaluating learner...                                 
| 2m33s [running] 80,92% Evaluating learner...                                 
/ 2m34s [running] 81,10% Evaluating learner...                                 
- 2m35s [running] 81,29% Evaluating learner...                                 
\ 2m36s [running] 81,47% Evaluating learner...                                 
| 2m37s [running] 81,84% Evaluating learner...                                 
/ 2m37s [running] 82,02% Evaluating learner...                                 
- 2m38s [running] 82,21% Evaluating learner...                                 
\ 2m39s [running] 82,39% Evaluating learner...                                 
| 2m40s [running] 82,58% Evaluating learner...                                 
/ 2m40s [running] 82,76% Evaluating learner...                                 
- 2m41s [running] 83,13% Evaluating learner...                                 
\ 2m42s [running] 83,31% Evaluating learner...                                 
| 2m43s [running] 83,31% Evaluating learner...                                 
/ 2m44s [running] 83,68% Evaluating learner...                                 
- 2m44s [running] 83,86% Evaluating learner...                                 
\ 2m45s [running] 84,05% Evaluating learner...                                 
| 2m46s [running] 84,05% Evaluating learner...                                 
/ 2m46s [running] 84,23% Evaluating learner...                                 
- 2m47s [running] 84,60% Evaluating learner...                                 
\ 2m48s [running] 84,60% Evaluating learner...                                 
| 2m49s [running] 84,97% Evaluating learner...                                 
/ 2m50s [running] 85,15% Evaluating learner...                                 
- 2m51s [running] 85,15% Evaluating learner...                                 
\ 2m51s [running] 85,15% Evaluating learner...                                 
| 2m52s [running] 85,15% Evaluating learner...                                 
/ 2m52s [running] 85,15% Evaluating learner...                                 
- 2m53s [running] 85,15% Evaluating learner...                                 
\ 2m54s [running] 85,33% Evaluating learner...                                 
| 2m55s [running] 85,70% Evaluating learner...                                 
/ 2m56s [running] 85,89% Evaluating learner...                                 
- 2m57s [running] 86,07% Evaluating learner...                                 
\ 2m58s [running] 86,44% Evaluating learner...                                 
| 2m58s [running] 86,62% Evaluating learner...                                 
/ 2m59s [running] 86,81% Evaluating learner...                                 
- 3m0s [running] 86,99% Evaluating learner...                                  
\ 3m1s [running] 87,17% Evaluating learner...                                  
| 3m2s [running] 87,36% Evaluating learner...                                  
/ 3m3s [running] 87,54% Evaluating learner...                                  
- 3m4s [running] 87,91% Evaluating learner...                                  
\ 3m4s [running] 88,09% Evaluating learner...                                  
| 3m5s [running] 88,46% Evaluating learner...                                  
/ 3m6s [running] 88,64% Evaluating learner...                                  
- 3m7s [running] 88,83% Evaluating learner...                                  
\ 3m8s [running] 89,01% Evaluating learner...                                  
| 3m8s [running] 89,01% Evaluating learner...                                  
/ 3m9s [running] 89,20% Evaluating learner...                                  
- 3m9s [running] 89,38% Evaluating learner...                                  
\ 3m10s [running] 89,56% Evaluating learner...                                 
| 3m11s [running] 89,75% Evaluating learner...                                 
/ 3m12s [running] 90,12% Evaluating learner...                                 
- 3m13s [running] 90,12% Evaluating learner...                                 
