
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,36s [running] 5,15% Evaluating learner...                                  
/ 2,16s [running] 5,70% Evaluating learner...                                  
- 2,99s [running] 8,46% Evaluating learner...                                  
\ 3,68s [running] 10,12% Evaluating learner...                                 
| 4,54s [running] 11,78% Evaluating learner...                                 
/ 5,50s [running] 14,35% Evaluating learner...                                 
- 6,36s [running] 15,27% Evaluating learner...                                 
\ 7,27s [running] 17,11% Evaluating learner...                                 
| 8,16s [running] 18,77% Evaluating learner...                                 
/ 9,09s [running] 20,06% Evaluating learner...                                 
- 9,96s [running] 20,42% Evaluating learner...                                 
\ 10,90s [running] 21,90% Evaluating learner...                                
| 11,79s [running] 23,18% Evaluating learner...                                
/ 12,74s [running] 24,66% Evaluating learner...                                
- 13,62s [running] 25,02% Evaluating learner...                                
\ 14,55s [running] 25,76% Evaluating learner...                                
| 15,48s [running] 27,05% Evaluating learner...                                
/ 16,43s [running] 28,15% Evaluating learner...                                
- 17,40s [running] 29,26% Evaluating learner...                                
\ 18,35s [running] 30,18% Evaluating learner...                                
| 19,20s [running] 30,18% Evaluating learner...                                
/ 20,16s [running] 31,28% Evaluating learner...                                
- 21,11s [running] 32,38% Evaluating learner...                                
\ 22,04s [running] 33,12% Evaluating learner...                                
| 22,98s [running] 34,22% Evaluating learner...                                
/ 23,91s [running] 34,96% Evaluating learner...                                
- 24,77s [running] 35,14% Evaluating learner...                                
\ 25,57s [running] 35,51% Evaluating learner...                                
| 26,50s [running] 36,25% Evaluating learner...                                
/ 27,43s [running] 37,17% Evaluating learner...                                
- 28,39s [running] 38,09% Evaluating learner...                                
\ 29,35s [running] 39,01% Evaluating learner...                                
| 30,29s [running] 39,74% Evaluating learner...                                
/ 31,18s [running] 40,11% Evaluating learner...                                
- 31,99s [running] 40,11% Evaluating learner...                                
\ 32,97s [running] 41,03% Evaluating learner...                                
