
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,86s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,15% Evaluating learner...                                  
/ 2,57s [running] 8,83% Evaluating learner...                                  
- 3,53s [running] 11,40% Evaluating learner...                                 
\ 4,51s [running] 14,71% Evaluating learner...                                 
| 5,44s [running] 16,00% Evaluating learner...                                 
/ 6,43s [running] 18,58% Evaluating learner...                                 
- 7,39s [running] 20,05% Evaluating learner...                                 
\ 8,33s [running] 20,97% Evaluating learner...                                 
| 9,31s [running] 22,44% Evaluating learner...                                 
/ 10,24s [running] 23,73% Evaluating learner...                                
- 11,21s [running] 24,83% Evaluating learner...                                
\ 12,13s [running] 25,02% Evaluating learner...                                
| 13,10s [running] 26,30% Evaluating learner...                                
/ 14,07s [running] 27,59% Evaluating learner...                                
- 15,02s [running] 28,69% Evaluating learner...                                
\ 15,97s [running] 29,61% Evaluating learner...                                
| 16,85s [running] 30,17% Evaluating learner...                                
/ 17,79s [running] 30,72% Evaluating learner...                                
- 18,77s [running] 31,82% Evaluating learner...                                
\ 19,72s [running] 32,92% Evaluating learner...                                
| 20,68s [running] 34,03% Evaluating learner...                                
/ 21,66s [running] 35,13% Evaluating learner...                                
- 22,57s [running] 35,13% Evaluating learner...                                
\ 23,55s [running] 36,05% Evaluating learner...                                
| 24,53s [running] 37,16% Evaluating learner...                                
/ 25,51s [running] 37,89% Evaluating learner...                                
- 26,38s [running] 38,63% Evaluating learner...                                
\ 27,35s [running] 39,55% Evaluating learner...                                
| 28,30s [running] 40,10% Evaluating learner...                                
/ 29,20s [running] 40,28% Evaluating learner...                                
- 30,14s [running] 40,83% Evaluating learner...                                
\ 31,06s [running] 41,57% Evaluating learner...                                
| 32,02s [running] 42,31% Evaluating learner...                                
/ 33,00s [running] 43,23% Evaluating learner...                                
- 33,97s [running] 43,96% Evaluating learner...                                
\ 34,93s [running] 44,70% Evaluating learner...                                
| 35,87s [running] 45,07% Evaluating learner...                                
/ 36,74s [running] 45,07% Evaluating learner...                                
- 37,71s [running] 45,80% Evaluating learner...                                
\ 38,69s [running] 46,54% Evaluating learner...                                
| 39,67s [running] 47,27% Evaluating learner...                                
/ 40,63s [running] 48,01% Evaluating learner...                                
- 41,63s [running] 48,56% Evaluating learner...                                
\ 42,61s [running] 49,48% Evaluating learner...                                
| 43,60s [running] 50,03% Evaluating learner...                                
/ 44,47s [running] 50,03% Evaluating learner...                                
- 45,43s [running] 50,22% Evaluating learner...                                
\ 46,41s [running] 50,95% Evaluating learner...                                
| 47,38s [running] 51,69% Evaluating learner...                                
/ 48,35s [running] 52,24% Evaluating learner...                                
- 49,33s [running] 52,97% Evaluating learner...                                
\ 50,29s [running] 53,53% Evaluating learner...                                
| 51,26s [running] 53,89% Evaluating learner...                                
/ 52,24s [running] 54,63% Evaluating learner...                                
- 53,23s [running] 55,00% Evaluating learner...                                
\ 54,15s [running] 55,18% Evaluating learner...                                
