
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,58s [running] 5,15% Evaluating learner...                                  
/ 2,23s [running] 5,88% Evaluating learner...                                  
- 2,92s [running] 8,28% Evaluating learner...                                  
\ 3,63s [running] 9,93% Evaluating learner...                                  
| 4,47s [running] 11,22% Evaluating learner...                                 
/ 5,39s [running] 13,24% Evaluating learner...                                 
- 6,18s [running] 14,71% Evaluating learner...                                 
\ 6,85s [running] 15,08% Evaluating learner...                                 
| 7,69s [running] 16,00% Evaluating learner...                                 
/ 8,62s [running] 17,29% Evaluating learner...                                 
- 9,55s [running] 18,39% Evaluating learner...                                 
\ 10,49s [running] 19,68% Evaluating learner...                                
| 11,35s [running] 20,05% Evaluating learner...                                
/ 12,22s [running] 20,97% Evaluating learner...                                
- 13,17s [running] 22,07% Evaluating learner...                                
\ 14,11s [running] 23,36% Evaluating learner...                                
| 15,05s [running] 24,65% Evaluating learner...                                
/ 15,93s [running] 25,01% Evaluating learner...                                
- 16,79s [running] 25,38% Evaluating learner...                                
\ 17,73s [running] 26,30% Evaluating learner...                                
| 18,68s [running] 27,40% Evaluating learner...                                
/ 19,63s [running] 28,32% Evaluating learner...                                
- 20,55s [running] 29,06% Evaluating learner...                                
\ 21,43s [running] 29,80% Evaluating learner...                                
| 22,23s [running] 30,16% Evaluating learner...                                
/ 23,02s [running] 30,16% Evaluating learner...                                
- 23,88s [running] 30,72% Evaluating learner...                                
\ 24,63s [running] 31,27% Evaluating learner...                                
| 25,31s [running] 31,82% Evaluating learner...                                
/ 26,13s [running] 32,37% Evaluating learner...                                
- 27,01s [running] 33,11% Evaluating learner...                                
\ 27,84s [running] 33,66% Evaluating learner...                                
| 28,78s [running] 34,58% Evaluating learner...                                
/ 29,72s [running] 35,13% Evaluating learner...                                
- 30,58s [running] 35,13% Evaluating learner...                                
\ 31,52s [running] 35,87% Evaluating learner...                                
| 32,46s [running] 36,60% Evaluating learner...                                
/ 33,42s [running] 37,52% Evaluating learner...                                
- 34,35s [running] 38,26% Evaluating learner...                                
\ 35,31s [running] 38,99% Evaluating learner...                                
| 36,27s [running] 39,73% Evaluating learner...                                
/ 37,18s [running] 40,10% Evaluating learner...                                
- 38,10s [running] 40,10% Evaluating learner...                                
\ 39,05s [running] 40,83% Evaluating learner...                                
| 40,00s [running] 41,57% Evaluating learner...                                
/ 40,96s [running] 42,12% Evaluating learner...                                
- 41,92s [running] 42,86% Evaluating learner...                                
\ 42,89s [running] 43,59% Evaluating learner...                                
| 43,84s [running] 44,14% Evaluating learner...                                
/ 44,75s [running] 44,69% Evaluating learner...                                
- 45,68s [running] 45,06% Evaluating learner...                                
\ 46,53s [running] 45,06% Evaluating learner...                                
| 47,44s [running] 45,43% Evaluating learner...                                
/ 48,40s [running] 46,17% Evaluating learner...                                
- 49,36s [running] 46,90% Evaluating learner...                                
\ 50,30s [running] 47,45% Evaluating learner...                                
| 51,26s [running] 48,19% Evaluating learner...                                
/ 52,21s [running] 48,74% Evaluating learner...                                
- 53,17s [running] 49,29% Evaluating learner...                                
\ 54,11s [running] 49,84% Evaluating learner...                                
| 54,93s [running] 50,03% Evaluating learner...                                
/ 55,78s [running] 50,03% Evaluating learner...                                
- 56,63s [running] 50,21% Evaluating learner...                                
\ 57,54s [running] 50,76% Evaluating learner...                                
| 58,49s [running] 51,13% Evaluating learner...                                
/ 59,45s [running] 51,68% Evaluating learner...                                
- 1m0s [running] 52,05% Evaluating learner...                                  
\ 1m1s [running] 52,79% Evaluating learner...                                  
| 1m2s [running] 53,34% Evaluating learner...                                  
/ 1m3s [running] 54,07% Evaluating learner...                                  
- 1m4s [running] 54,63% Evaluating learner...                                  
\ 1m5s [running] 54,99% Evaluating learner...                                  
| 1m6s [running] 55,18% Evaluating learner...                                  
/ 1m6s [running] 55,18% Evaluating learner...                                  
- 1m7s [running] 55,55% Evaluating learner...                                  
\ 1m8s [running] 55,91% Evaluating learner...                                  
| 1m9s [running] 56,47% Evaluating learner...                                  
/ 1m10s [running] 56,83% Evaluating learner...                                 
- 1m11s [running] 57,39% Evaluating learner...                                 
\ 1m12s [running] 57,94% Evaluating learner...                                 
| 1m13s [running] 58,49% Evaluating learner...                                 
/ 1m14s [running] 58,86% Evaluating learner...                                 
- 1m15s [running] 59,41% Evaluating learner...                                 
\ 1m16s [running] 59,78% Evaluating learner...                                 
| 1m17s [running] 60,14% Evaluating learner...                                 
/ 1m18s [running] 60,14% Evaluating learner...                                 
- 1m18s [running] 60,14% Evaluating learner...                                 
\ 1m19s [running] 60,70% Evaluating learner...                                 
| 1m20s [running] 61,25% Evaluating learner...                                 
/ 1m21s [running] 61,62% Evaluating learner...                                 
- 1m22s [running] 62,17% Evaluating learner...                                 
\ 1m23s [running] 62,54% Evaluating learner...                                 
| 1m24s [running] 62,90% Evaluating learner...                                 
/ 1m25s [running] 63,46% Evaluating learner...                                 
- 1m26s [running] 64,01% Evaluating learner...                                 
\ 1m27s [running] 64,37% Evaluating learner...                                 
| 1m28s [running] 64,93% Evaluating learner...                                 
/ 1m29s [running] 65,11% Evaluating learner...                                 
- 1m30s [running] 65,11% Evaluating learner...                                 
\ 1m31s [running] 65,11% Evaluating learner...                                 
| 1m32s [running] 65,48% Evaluating learner...                                 
/ 1m33s [running] 65,85% Evaluating learner...                                 
- 1m33s [running] 66,40% Evaluating learner...                                 
\ 1m34s [running] 66,77% Evaluating learner...                                 
| 1m35s [running] 67,13% Evaluating learner...                                 
/ 1m36s [running] 67,50% Evaluating learner...                                 
- 1m37s [running] 68,05% Evaluating learner...                                 
\ 1m38s [running] 68,42% Evaluating learner...                                 
| 1m39s [running] 68,79% Evaluating learner...                                 
/ 1m40s [running] 69,34% Evaluating learner...                                 
- 1m41s [running] 69,71% Evaluating learner...                                 
\ 1m42s [running] 70,08% Evaluating learner...                                 
| 1m43s [running] 70,08% Evaluating learner...                                 
/ 1m44s [running] 70,08% Evaluating learner...                                 
- 1m45s [running] 70,26% Evaluating learner...                                 
\ 1m46s [running] 70,81% Evaluating learner...                                 
| 1m47s [running] 71,18% Evaluating learner...                                 
/ 1m48s [running] 71,55% Evaluating learner...                                 
- 1m49s [running] 71,92% Evaluating learner...                                 
\ 1m50s [running] 72,28% Evaluating learner...                                 
| 1m51s [running] 72,65% Evaluating learner...                                 
/ 1m52s [running] 72,84% Evaluating learner...                                 
