
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,55s [running] 1,84% Evaluating learner...                                  
| 1,27s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,01s [running] 6,25% Evaluating learner...                                  
- 2,81s [running] 8,83% Evaluating learner...                                  
\ 3,68s [running] 10,30% Evaluating learner...                                 
| 4,59s [running] 12,87% Evaluating learner...                                 
/ 5,55s [running] 15,08% Evaluating learner...                                 
- 6,39s [running] 15,63% Evaluating learner...                                 
\ 7,36s [running] 17,65% Evaluating learner...                                 
| 8,27s [running] 18,94% Evaluating learner...                                 
/ 8,93s [running] 19,68% Evaluating learner...                                 
- 9,84s [running] 20,04% Evaluating learner...                                 
\ 10,80s [running] 21,52% Evaluating learner...                                
| 11,73s [running] 23,17% Evaluating learner...                                
/ 12,69s [running] 24,64% Evaluating learner...                                
- 13,57s [running] 25,01% Evaluating learner...                                
\ 14,50s [running] 25,93% Evaluating learner...                                
| 15,48s [running] 27,22% Evaluating learner...                                
/ 16,45s [running] 28,50% Evaluating learner...                                
- 17,34s [running] 29,24% Evaluating learner...                                
\ 18,00s [running] 29,79% Evaluating learner...                                
| 18,74s [running] 30,16% Evaluating learner...                                
/ 19,62s [running] 30,16% Evaluating learner...                                
- 20,41s [running] 30,53% Evaluating learner...                                
\ 21,35s [running] 31,63% Evaluating learner...                                
| 22,29s [running] 32,37% Evaluating learner...                                
/ 23,23s [running] 33,29% Evaluating learner...                                
- 24,19s [running] 34,21% Evaluating learner...                                
\ 25,15s [running] 34,94% Evaluating learner...                                
| 26,05s [running] 35,13% Evaluating learner...                                
/ 26,94s [running] 35,31% Evaluating learner...                                
- 27,90s [running] 36,04% Evaluating learner...                                
\ 28,88s [running] 36,96% Evaluating learner...                                
| 29,86s [running] 37,88% Evaluating learner...                                
/ 30,82s [running] 38,62% Evaluating learner...                                
- 31,78s [running] 39,54% Evaluating learner...                                
\ 32,70s [running] 40,09% Evaluating learner...                                
| 33,61s [running] 40,09% Evaluating learner...                                
/ 34,57s [running] 40,64% Evaluating learner...                                
- 35,55s [running] 41,56% Evaluating learner...                                
\ 36,46s [running] 42,30% Evaluating learner...                                
| 37,12s [running] 42,67% Evaluating learner...                                
/ 37,97s [running] 43,22% Evaluating learner...                                
- 38,77s [running] 43,77% Evaluating learner...                                
\ 39,68s [running] 44,32% Evaluating learner...                                
| 40,60s [running] 45,06% Evaluating learner...                                
/ 41,52s [running] 45,06% Evaluating learner...                                
- 42,40s [running] 45,06% Evaluating learner...                                
\ 43,34s [running] 45,61% Evaluating learner...                                
| 44,32s [running] 46,34% Evaluating learner...                                
/ 45,28s [running] 46,90% Evaluating learner...                                
- 46,20s [running] 47,45% Evaluating learner...                                
\ 47,16s [running] 48,18% Evaluating learner...                                
| 47,99s [running] 48,73% Evaluating learner...                                
/ 48,94s [running] 49,29% Evaluating learner...                                
- 49,88s [running] 49,84% Evaluating learner...                                
\ 50,80s [running] 50,02% Evaluating learner...                                
| 51,71s [running] 50,02% Evaluating learner...                                
/ 52,57s [running] 50,39% Evaluating learner...                                
- 53,55s [running] 50,94% Evaluating learner...                                
\ 54,50s [running] 51,49% Evaluating learner...                                
| 55,44s [running] 52,23% Evaluating learner...                                
/ 56,40s [running] 52,78% Evaluating learner...                                
- 57,37s [running] 53,33% Evaluating learner...                                
\ 58,35s [running] 54,07% Evaluating learner...                                
| 59,16s [running] 54,44% Evaluating learner...                                
/ 1m0s [running] 54,80% Evaluating learner...                                  
- 1m0s [running] 55,17% Evaluating learner...                                  
\ 1m1s [running] 55,17% Evaluating learner...                                  
| 1m2s [running] 55,17% Evaluating learner...                                  
/ 1m3s [running] 55,35% Evaluating learner...                                  
- 1m4s [running] 55,91% Evaluating learner...                                  
\ 1m5s [running] 56,27% Evaluating learner...                                  
| 1m6s [running] 56,64% Evaluating learner...                                  
/ 1m7s [running] 57,19% Evaluating learner...                                  
- 1m8s [running] 57,56% Evaluating learner...                                  
\ 1m9s [running] 58,11% Evaluating learner...                                  
| 1m10s [running] 58,67% Evaluating learner...                                 
/ 1m11s [running] 59,22% Evaluating learner...                                 
- 1m12s [running] 59,59% Evaluating learner...                                 
\ 1m12s [running] 60,14% Evaluating learner...                                 
| 1m13s [running] 60,14% Evaluating learner...                                 
/ 1m14s [running] 60,14% Evaluating learner...                                 
- 1m15s [running] 60,69% Evaluating learner...                                 
\ 1m16s [running] 61,24% Evaluating learner...                                 
| 1m17s [running] 61,79% Evaluating learner...                                 
/ 1m18s [running] 62,16% Evaluating learner...                                 
- 1m19s [running] 62,53% Evaluating learner...                                 
\ 1m20s [running] 62,71% Evaluating learner...                                 
| 1m21s [running] 63,08% Evaluating learner...                                 
/ 1m22s [running] 63,63% Evaluating learner...                                 
- 1m23s [running] 64,00% Evaluating learner...                                 
\ 1m23s [running] 64,55% Evaluating learner...                                 
| 1m24s [running] 64,92% Evaluating learner...                                 
/ 1m25s [running] 65,10% Evaluating learner...                                 
- 1m26s [running] 65,10% Evaluating learner...                                 
\ 1m27s [running] 65,10% Evaluating learner...                                 
| 1m28s [running] 65,47% Evaluating learner...                                 
/ 1m29s [running] 65,84% Evaluating learner...                                 
- 1m30s [running] 66,39% Evaluating learner...                                 
\ 1m31s [running] 66,94% Evaluating learner...                                 
| 1m32s [running] 67,31% Evaluating learner...                                 
/ 1m33s [running] 67,86% Evaluating learner...                                 
- 1m34s [running] 68,23% Evaluating learner...                                 
\ 1m35s [running] 68,41% Evaluating learner...                                 
| 1m36s [running] 68,96% Evaluating learner...                                 
/ 1m37s [running] 69,33% Evaluating learner...                                 
- 1m38s [running] 69,88% Evaluating learner...                                 
\ 1m38s [running] 70,07% Evaluating learner...                                 
| 1m39s [running] 70,07% Evaluating learner...                                 
/ 1m40s [running] 70,07% Evaluating learner...                                 
- 1m41s [running] 70,44% Evaluating learner...                                 
\ 1m42s [running] 70,99% Evaluating learner...                                 
| 1m43s [running] 71,54% Evaluating learner...                                 
/ 1m44s [running] 71,91% Evaluating learner...                                 
- 1m45s [running] 72,27% Evaluating learner...                                 
\ 1m46s [running] 72,83% Evaluating learner...                                 
| 1m47s [running] 73,19% Evaluating learner...                                 
/ 1m48s [running] 73,75% Evaluating learner...                                 
- 1m49s [running] 74,11% Evaluating learner...                                 
\ 1m50s [running] 74,67% Evaluating learner...                                 
| 1m51s [running] 75,03% Evaluating learner...                                 
/ 1m52s [running] 75,03% Evaluating learner...                                 
- 1m53s [running] 75,03% Evaluating learner...                                 
\ 1m54s [running] 75,22% Evaluating learner...                                 
| 1m54s [running] 75,58% Evaluating learner...                                 
/ 1m55s [running] 75,58% Evaluating learner...                                 
- 1m56s [running] 75,95% Evaluating learner...                                 
\ 1m57s [running] 76,14% Evaluating learner...                                 
| 1m58s [running] 76,50% Evaluating learner...                                 
