
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,70s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,41s [running] 5,15% Evaluating learner...                                  
/ 2,24s [running] 5,70% Evaluating learner...                                  
- 3,08s [running] 8,83% Evaluating learner...                                  
\ 3,97s [running] 10,12% Evaluating learner...                                 
| 4,83s [running] 11,96% Evaluating learner...                                 
/ 5,65s [running] 13,43% Evaluating learner...                                 
- 6,58s [running] 15,09% Evaluating learner...                                 
\ 7,52s [running] 16,93% Evaluating learner...                                 
| 8,46s [running] 18,95% Evaluating learner...                                 
/ 9,41s [running] 20,06% Evaluating learner...                                 
- 10,34s [running] 20,98% Evaluating learner...                                
\ 11,22s [running] 22,26% Evaluating learner...                                
| 12,20s [running] 23,55% Evaluating learner...                                
/ 13,16s [running] 25,02% Evaluating learner...                                
- 14,03s [running] 25,02% Evaluating learner...                                
\ 14,88s [running] 25,94% Evaluating learner...                                
| 15,57s [running] 26,50% Evaluating learner...                                
/ 16,45s [running] 27,23% Evaluating learner...                                
- 17,37s [running] 28,15% Evaluating learner...                                
\ 18,32s [running] 28,89% Evaluating learner...                                
| 19,24s [running] 29,81% Evaluating learner...                                
/ 20,07s [running] 30,18% Evaluating learner...                                
- 20,88s [running] 30,18% Evaluating learner...                                
\ 21,68s [running] 30,73% Evaluating learner...                                
| 22,59s [running] 31,65% Evaluating learner...                                
/ 23,46s [running] 32,38% Evaluating learner...                                
- 24,25s [running] 33,12% Evaluating learner...                                
\ 24,94s [running] 33,67% Evaluating learner...                                
| 25,79s [running] 34,41% Evaluating learner...                                
/ 26,75s [running] 35,14% Evaluating learner...                                
- 27,63s [running] 35,14% Evaluating learner...                                
\ 28,59s [running] 36,06% Evaluating learner...                                
| 29,50s [running] 36,80% Evaluating learner...                                
/ 30,47s [running] 37,72% Evaluating learner...                                
- 31,44s [running] 38,46% Evaluating learner...                                
\ 32,42s [running] 39,19% Evaluating learner...                                
| 33,34s [running] 39,75% Evaluating learner...                                
/ 34,18s [running] 40,11% Evaluating learner...                                
- 34,95s [running] 40,11% Evaluating learner...                                
\ 35,76s [running] 40,30% Evaluating learner...                                
| 36,72s [running] 41,03% Evaluating learner...                                
/ 37,62s [running] 41,59% Evaluating learner...                                
- 38,55s [running] 42,14% Evaluating learner...                                
\ 39,48s [running] 42,87% Evaluating learner...                                
| 40,41s [running] 43,61% Evaluating learner...                                
/ 41,35s [running] 44,16% Evaluating learner...                                
- 42,27s [running] 44,71% Evaluating learner...                                
\ 43,14s [running] 45,08% Evaluating learner...                                
| 43,95s [running] 45,08% Evaluating learner...                                
/ 44,64s [running] 45,08% Evaluating learner...                                
- 45,49s [running] 45,45% Evaluating learner...                                
\ 46,39s [running] 46,00% Evaluating learner...                                
| 47,36s [running] 46,74% Evaluating learner...                                
/ 48,34s [running] 47,47% Evaluating learner...                                
- 49,33s [running] 48,03% Evaluating learner...                                
\ 50,31s [running] 48,95% Evaluating learner...                                
| 51,29s [running] 49,68% Evaluating learner...                                
/ 52,27s [running] 50,05% Evaluating learner...                                
- 53,10s [running] 50,05% Evaluating learner...                                
\ 54,04s [running] 50,05% Evaluating learner...                                
| 55,01s [running] 50,60% Evaluating learner...                                
/ 55,99s [running] 51,15% Evaluating learner...                                
- 56,97s [running] 51,89% Evaluating learner...                                
\ 57,94s [running] 52,63% Evaluating learner...                                
| 58,92s [running] 53,18% Evaluating learner...                                
/ 59,90s [running] 53,73% Evaluating learner...                                
- 1m0s [running] 54,28% Evaluating learner...                                  
\ 1m1s [running] 54,83% Evaluating learner...                                  
| 1m2s [running] 55,02% Evaluating learner...                                  
/ 1m3s [running] 55,02% Evaluating learner...                                  
- 1m4s [running] 55,39% Evaluating learner...                                  
\ 1m5s [running] 55,94% Evaluating learner...                                  
| 1m6s [running] 56,49% Evaluating learner...                                  
/ 1m7s [running] 57,04% Evaluating learner...                                  
- 1m8s [running] 57,59% Evaluating learner...                                  
\ 1m9s [running] 58,33% Evaluating learner...                                  
| 1m10s [running] 58,88% Evaluating learner...                                 
/ 1m11s [running] 59,62% Evaluating learner...                                 
- 1m12s [running] 60,17% Evaluating learner...                                 
\ 1m13s [running] 60,17% Evaluating learner...                                 
| 1m13s [running] 60,17% Evaluating learner...                                 
/ 1m14s [running] 60,35% Evaluating learner...                                 
- 1m15s [running] 60,91% Evaluating learner...                                 
\ 1m16s [running] 61,46% Evaluating learner...                                 
| 1m17s [running] 62,01% Evaluating learner...                                 
