
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,86s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,56s [running] 5,15% Evaluating learner...                                  
/ 2,40s [running] 6,81% Evaluating learner...                                  
- 3,36s [running] 10,12% Evaluating learner...                                 
\ 4,27s [running] 11,59% Evaluating learner...                                 
| 5,21s [running] 14,35% Evaluating learner...                                 
/ 6,13s [running] 15,46% Evaluating learner...                                 
- 7,08s [running] 16,74% Evaluating learner...                                 
\ 8,04s [running] 18,03% Evaluating learner...                                 
| 9,01s [running] 19,50% Evaluating learner...                                 
/ 9,95s [running] 20,06% Evaluating learner...                                 
- 10,88s [running] 21,34% Evaluating learner...                                
\ 11,85s [running] 22,63% Evaluating learner...                                
| 12,83s [running] 23,92% Evaluating learner...                                
/ 13,80s [running] 25,02% Evaluating learner...                                
- 14,72s [running] 25,21% Evaluating learner...                                
\ 15,70s [running] 26,50% Evaluating learner...                                
| 16,67s [running] 27,78% Evaluating learner...                                
/ 17,63s [running] 28,52% Evaluating learner...                                
- 18,61s [running] 29,62% Evaluating learner...                                
\ 19,51s [running] 30,18% Evaluating learner...                                
| 20,42s [running] 30,54% Evaluating learner...                                
/ 21,39s [running] 31,28% Evaluating learner...                                
- 22,35s [running] 32,38% Evaluating learner...                                
\ 23,33s [running] 33,49% Evaluating learner...                                
| 24,30s [running] 34,41% Evaluating learner...                                
/ 25,27s [running] 35,14% Evaluating learner...                                
- 26,18s [running] 35,14% Evaluating learner...                                
\ 27,16s [running] 36,06% Evaluating learner...                                
| 28,12s [running] 36,80% Evaluating learner...                                
/ 29,10s [running] 37,72% Evaluating learner...                                
- 30,08s [running] 38,46% Evaluating learner...                                
\ 31,07s [running] 39,38% Evaluating learner...                                
| 32,03s [running] 40,11% Evaluating learner...                                
/ 32,94s [running] 40,11% Evaluating learner...                                
- 33,87s [running] 40,48% Evaluating learner...                                
\ 34,86s [running] 41,22% Evaluating learner...                                
| 35,82s [running] 41,77% Evaluating learner...                                
/ 36,80s [running] 42,69% Evaluating learner...                                
- 37,79s [running] 43,43% Evaluating learner...                                
