
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 2,02% Evaluating learner...                                  
| 0,88s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,28s [running] 5,15% Evaluating learner...                                  
- 1,66s [running] 5,15% Evaluating learner...                                  
\ 2,03s [running] 5,15% Evaluating learner...                                  
| 2,42s [running] 6,44% Evaluating learner...                                  
/ 2,81s [running] 7,73% Evaluating learner...                                  
- 3,27s [running] 9,20% Evaluating learner...                                  
\ 3,94s [running] 10,12% Evaluating learner...                                 
| 4,63s [running] 11,04% Evaluating learner...                                 
/ 5,17s [running] 12,14% Evaluating learner...                                 
- 5,93s [running] 13,80% Evaluating learner...                                 
\ 6,69s [running] 15,08% Evaluating learner...                                 
| 7,54s [running] 15,45% Evaluating learner...                                 
/ 8,40s [running] 16,74% Evaluating learner...                                 
- 9,36s [running] 18,21% Evaluating learner...                                 
\ 10,05s [running] 18,95% Evaluating learner...                                
| 10,71s [running] 19,68% Evaluating learner...                                
/ 11,36s [running] 20,05% Evaluating learner...                                
- 11,90s [running] 20,05% Evaluating learner...                                
\ 12,33s [running] 20,42% Evaluating learner...                                
| 13,18s [running] 21,52% Evaluating learner...                                
/ 14,08s [running] 22,63% Evaluating learner...                                
- 14,77s [running] 23,36% Evaluating learner...                                
\ 15,48s [running] 24,28% Evaluating learner...                                
| 16,26s [running] 25,02% Evaluating learner...                                
/ 16,78s [running] 25,02% Evaluating learner...                                
- 17,30s [running] 25,02% Evaluating learner...                                
\ 18,02s [running] 25,57% Evaluating learner...                                
| 18,86s [running] 26,30% Evaluating learner...                                
/ 19,41s [running] 26,67% Evaluating learner...                                
- 19,86s [running] 27,04% Evaluating learner...                                
\ 20,36s [running] 27,41% Evaluating learner...                                
| 20,95s [running] 27,96% Evaluating learner...                                
/ 21,49s [running] 28,33% Evaluating learner...                                
- 22,02s [running] 28,70% Evaluating learner...                                
\ 22,75s [running] 29,25% Evaluating learner...                                
| 23,54s [running] 29,98% Evaluating learner...                                
/ 24,15s [running] 30,17% Evaluating learner...                                
- 24,85s [running] 30,17% Evaluating learner...                                
\ 25,34s [running] 30,35% Evaluating learner...                                
| 25,97s [running] 30,72% Evaluating learner...                                
/ 26,88s [running] 31,46% Evaluating learner...                                
- 27,80s [running] 32,01% Evaluating learner...                                
\ 28,55s [running] 32,74% Evaluating learner...                                
| 29,23s [running] 33,29% Evaluating learner...                                
/ 29,71s [running] 33,48% Evaluating learner...                                
- 30,14s [running] 33,85% Evaluating learner...                                
\ 30,45s [running] 34,03% Evaluating learner...                                
| 30,87s [running] 34,21% Evaluating learner...                                
/ 31,23s [running] 34,58% Evaluating learner...                                
- 31,56s [running] 34,77% Evaluating learner...                                
\ 31,95s [running] 34,95% Evaluating learner...                                
| 32,37s [running] 35,13% Evaluating learner...                                
/ 32,66s [running] 35,13% Evaluating learner...                                
- 33,03s [running] 35,13% Evaluating learner...                                
\ 33,42s [running] 35,13% Evaluating learner...                                
| 33,93s [running] 35,13% Evaluating learner...                                
/ 34,58s [running] 35,50% Evaluating learner...                                
- 35,35s [running] 35,87% Evaluating learner...                                
\ 36,16s [running] 36,42% Evaluating learner...                                
| 36,70s [running] 36,61% Evaluating learner...                                
/ 37,39s [running] 37,16% Evaluating learner...                                
- 38,12s [running] 37,53% Evaluating learner...                                
\ 38,99s [running] 38,26% Evaluating learner...                                
| 39,59s [running] 38,45% Evaluating learner...                                
/ 40,04s [running] 38,81% Evaluating learner...                                
- 40,45s [running] 39,00% Evaluating learner...                                
\ 41,07s [running] 39,36% Evaluating learner...                                
| 41,45s [running] 39,36% Evaluating learner...                                
/ 41,81s [running] 39,55% Evaluating learner...                                
- 42,19s [running] 39,73% Evaluating learner...                                
\ 42,53s [running] 39,92% Evaluating learner...                                
| 42,93s [running] 40,10% Evaluating learner...                                
/ 43,43s [running] 40,10% Evaluating learner...                                
- 43,90s [running] 40,10% Evaluating learner...                                
\ 44,36s [running] 40,10% Evaluating learner...                                
| 45,15s [running] 40,28% Evaluating learner...                                
/ 46,06s [running] 40,84% Evaluating learner...                                
- 46,63s [running] 41,20% Evaluating learner...                                
\ 47,16s [running] 41,39% Evaluating learner...                                
| 47,86s [running] 41,76% Evaluating learner...                                
/ 48,27s [running] 41,94% Evaluating learner...                                
- 48,72s [running] 42,12% Evaluating learner...                                
\ 49,30s [running] 42,31% Evaluating learner...                                
| 49,89s [running] 42,68% Evaluating learner...                                
/ 50,51s [running] 42,86% Evaluating learner...                                
- 51,12s [running] 43,23% Evaluating learner...                                
\ 51,83s [running] 43,60% Evaluating learner...                                
| 52,57s [running] 43,96% Evaluating learner...                                
/ 53,14s [running] 44,15% Evaluating learner...                                
- 53,81s [running] 44,52% Evaluating learner...                                
\ 54,34s [running] 44,88% Evaluating learner...                                
| 54,65s [running] 44,88% Evaluating learner...                                
/ 55,08s [running] 45,07% Evaluating learner...                                
- 55,51s [running] 45,07% Evaluating learner...                                
\ 55,97s [running] 45,07% Evaluating learner...                                
| 56,36s [running] 45,07% Evaluating learner...                                
/ 56,79s [running] 45,07% Evaluating learner...                                
- 57,41s [running] 45,25% Evaluating learner...                                
\ 57,90s [running] 45,44% Evaluating learner...                                
| 58,43s [running] 45,62% Evaluating learner...                                
/ 59,06s [running] 45,99% Evaluating learner...                                
- 59,57s [running] 46,17% Evaluating learner...                                
\ 59,94s [running] 46,36% Evaluating learner...                                
| 1m0s [running] 46,54% Evaluating learner...                                  
/ 1m1s [running] 46,72% Evaluating learner...                                  
- 1m1s [running] 46,91% Evaluating learner...                                  
\ 1m2s [running] 47,27% Evaluating learner...                                  
| 1m2s [running] 47,46% Evaluating learner...                                  
/ 1m3s [running] 47,83% Evaluating learner...                                  
- 1m4s [running] 48,19% Evaluating learner...                                  
\ 1m5s [running] 48,38% Evaluating learner...                                  
| 1m5s [running] 48,56% Evaluating learner...                                  
/ 1m6s [running] 48,75% Evaluating learner...                                  
- 1m6s [running] 48,93% Evaluating learner...                                  
\ 1m7s [running] 49,11% Evaluating learner...                                  
| 1m7s [running] 49,30% Evaluating learner...                                  
/ 1m8s [running] 49,48% Evaluating learner...                                  
- 1m8s [running] 49,67% Evaluating learner...                                  
\ 1m8s [running] 49,67% Evaluating learner...                                  
| 1m9s [running] 49,85% Evaluating learner...                                  
/ 1m9s [running] 50,03% Evaluating learner...                                  
- 1m9s [running] 50,03% Evaluating learner...                                  
\ 1m9s [running] 50,03% Evaluating learner...                                  
| 1m10s [running] 50,03% Evaluating learner...                                 
/ 1m10s [running] 50,03% Evaluating learner...                                 
- 1m10s [running] 50,03% Evaluating learner...                                 
\ 1m11s [running] 50,03% Evaluating learner...                                 
| 1m11s [running] 50,03% Evaluating learner...                                 
/ 1m12s [running] 50,03% Evaluating learner...                                 
- 1m12s [running] 50,22% Evaluating learner...                                 
\ 1m13s [running] 50,40% Evaluating learner...                                 
| 1m13s [running] 50,59% Evaluating learner...                                 
/ 1m14s [running] 50,95% Evaluating learner...                                 
- 1m14s [running] 50,95% Evaluating learner...                                 
\ 1m15s [running] 51,14% Evaluating learner...                                 
| 1m15s [running] 51,32% Evaluating learner...                                 
/ 1m16s [running] 51,51% Evaluating learner...                                 
- 1m16s [running] 51,87% Evaluating learner...                                 
\ 1m17s [running] 52,24% Evaluating learner...                                 
| 1m18s [running] 52,43% Evaluating learner...                                 
/ 1m19s [running] 52,61% Evaluating learner...                                 
- 1m19s [running] 52,98% Evaluating learner...                                 
\ 1m20s [running] 53,16% Evaluating learner...                                 
| 1m20s [running] 53,35% Evaluating learner...                                 
/ 1m21s [running] 53,53% Evaluating learner...                                 
- 1m21s [running] 53,71% Evaluating learner...                                 
\ 1m22s [running] 53,90% Evaluating learner...                                 
| 1m23s [running] 54,08% Evaluating learner...                                 
/ 1m23s [running] 54,27% Evaluating learner...                                 
- 1m24s [running] 54,63% Evaluating learner...                                 
\ 1m25s [running] 55,00% Evaluating learner...                                 
| 1m26s [running] 55,18% Evaluating learner...                                 
/ 1m26s [running] 55,18% Evaluating learner...                                 
- 1m27s [running] 55,18% Evaluating learner...                                 
\ 1m27s [running] 55,18% Evaluating learner...                                 
| 1m28s [running] 55,18% Evaluating learner...                                 
/ 1m28s [running] 55,19% Evaluating learner...                                 
- 1m29s [running] 55,37% Evaluating learner...                                 
\ 1m29s [running] 55,55% Evaluating learner...                                 
| 1m30s [running] 55,92% Evaluating learner...                                 
/ 1m31s [running] 56,29% Evaluating learner...                                 
- 1m32s [running] 56,47% Evaluating learner...                                 
\ 1m32s [running] 56,66% Evaluating learner...                                 
| 1m33s [running] 56,84% Evaluating learner...                                 
/ 1m34s [running] 57,02% Evaluating learner...                                 
- 1m34s [running] 57,39% Evaluating learner...                                 
\ 1m35s [running] 57,76% Evaluating learner...                                 
| 1m36s [running] 58,13% Evaluating learner...                                 
/ 1m36s [running] 58,31% Evaluating learner...                                 
- 1m37s [running] 58,50% Evaluating learner...                                 
\ 1m38s [running] 58,68% Evaluating learner...                                 
| 1m38s [running] 58,86% Evaluating learner...                                 
/ 1m39s [running] 59,05% Evaluating learner...                                 
- 1m39s [running] 59,23% Evaluating learner...                                 
\ 1m40s [running] 59,60% Evaluating learner...                                 
| 1m41s [running] 59,78% Evaluating learner...                                 
/ 1m41s [running] 59,97% Evaluating learner...                                 
- 1m42s [running] 60,15% Evaluating learner...                                 
\ 1m43s [running] 60,15% Evaluating learner...                                 
| 1m44s [running] 60,15% Evaluating learner...                                 
/ 1m44s [running] 60,15% Evaluating learner...                                 
- 1m45s [running] 60,15% Evaluating learner...                                 
\ 1m46s [running] 60,34% Evaluating learner...                                 
| 1m46s [running] 60,52% Evaluating learner...                                 
/ 1m46s [running] 60,52% Evaluating learner...                                 
- 1m46s [running] 60,70% Evaluating learner...                                 
\ 1m47s [running] 60,70% Evaluating learner...                                 
| 1m47s [running] 60,89% Evaluating learner...                                 
/ 1m48s [running] 61,26% Evaluating learner...                                 
- 1m48s [running] 61,26% Evaluating learner...                                 
\ 1m49s [running] 61,44% Evaluating learner...                                 
| 1m50s [running] 61,81% Evaluating learner...                                 
/ 1m50s [running] 61,81% Evaluating learner...                                 
- 1m51s [running] 61,99% Evaluating learner...                                 
\ 1m51s [running] 62,18% Evaluating learner...                                 
| 1m52s [running] 62,36% Evaluating learner...                                 
/ 1m52s [running] 62,36% Evaluating learner...                                 
- 1m53s [running] 62,54% Evaluating learner...                                 
\ 1m54s [running] 62,91% Evaluating learner...                                 
| 1m54s [running] 63,10% Evaluating learner...                                 
/ 1m55s [running] 63,28% Evaluating learner...                                 
- 1m56s [running] 63,46% Evaluating learner...                                 
