
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 1,65% Evaluating learner...                                  
| 0,91s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,40s [running] 5,15% Evaluating learner...                                  
- 1,88s [running] 5,15% Evaluating learner...                                  
\ 2,31s [running] 6,44% Evaluating learner...                                  
| 2,78s [running] 7,91% Evaluating learner...                                  
/ 3,30s [running] 9,20% Evaluating learner...                                  
- 3,85s [running] 10,12% Evaluating learner...                                 
\ 4,52s [running] 10,85% Evaluating learner...                                 
| 5,07s [running] 12,14% Evaluating learner...                                 
/ 5,61s [running] 13,24% Evaluating learner...                                 
- 6,12s [running] 14,16% Evaluating learner...                                 
\ 6,51s [running] 14,71% Evaluating learner...                                 
| 6,98s [running] 15,08% Evaluating learner...                                 
/ 7,65s [running] 15,45% Evaluating learner...                                 
- 8,41s [running] 16,74% Evaluating learner...                                 
\ 8,99s [running] 17,47% Evaluating learner...                                 
| 9,60s [running] 18,21% Evaluating learner...                                 
/ 10,27s [running] 18,95% Evaluating learner...                                
- 11,02s [running] 20,05% Evaluating learner...                                
\ 11,63s [running] 20,05% Evaluating learner...                                
| 12,20s [running] 20,60% Evaluating learner...                                
/ 12,76s [running] 21,34% Evaluating learner...                                
- 13,25s [running] 21,89% Evaluating learner...                                
\ 14,06s [running] 22,99% Evaluating learner...                                
| 14,66s [running] 23,73% Evaluating learner...                                
/ 15,28s [running] 24,28% Evaluating learner...                                
- 15,95s [running] 24,83% Evaluating learner...                                
\ 16,70s [running] 25,02% Evaluating learner...                                
| 17,31s [running] 25,20% Evaluating learner...                                
/ 17,89s [running] 25,75% Evaluating learner...                                
- 18,52s [running] 26,30% Evaluating learner...                                
\ 19,14s [running] 26,85% Evaluating learner...                                
| 19,56s [running] 27,04% Evaluating learner...                                
/ 20,30s [running] 27,77% Evaluating learner...                                
- 20,94s [running] 28,33% Evaluating learner...                                
\ 21,59s [running] 28,69% Evaluating learner...                                
| 22,07s [running] 29,06% Evaluating learner...                                
