
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 1,84% Evaluating learner...                                  
| 1,21s [running] 4,42% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,69s [running] 5,15% Evaluating learner...                                  
- 2,34s [running] 6,81% Evaluating learner...                                  
\ 3,17s [running] 9,02% Evaluating learner...                                  
| 4,01s [running] 10,12% Evaluating learner...                                 
/ 4,92s [running] 12,33% Evaluating learner...                                 
- 5,78s [running] 14,35% Evaluating learner...                                 
\ 6,60s [running] 15,27% Evaluating learner...                                 
| 7,47s [running] 16,56% Evaluating learner...                                 
/ 8,32s [running] 17,85% Evaluating learner...                                 
- 9,24s [running] 19,14% Evaluating learner...                                 
\ 10,17s [running] 20,06% Evaluating learner...                                
| 11,08s [running] 20,79% Evaluating learner...                                
/ 12,04s [running] 22,08% Evaluating learner...                                
- 12,98s [running] 23,18% Evaluating learner...                                
\ 13,93s [running] 24,47% Evaluating learner...                                
| 14,87s [running] 25,02% Evaluating learner...                                
/ 15,72s [running] 25,21% Evaluating learner...                                
- 16,65s [running] 26,50% Evaluating learner...                                
\ 17,61s [running] 27,60% Evaluating learner...                                
| 18,49s [running] 28,34% Evaluating learner...                                
/ 19,42s [running] 29,26% Evaluating learner...                                
- 20,36s [running] 30,18% Evaluating learner...                                
\ 21,28s [running] 30,18% Evaluating learner...                                
| 22,19s [running] 30,91% Evaluating learner...                                
/ 23,13s [running] 31,83% Evaluating learner...                                
- 24,06s [running] 32,57% Evaluating learner...                                
\ 24,97s [running] 33,12% Evaluating learner...                                
| 25,77s [running] 33,86% Evaluating learner...                                
/ 26,61s [running] 34,41% Evaluating learner...                                
- 27,47s [running] 34,96% Evaluating learner...                                
\ 28,28s [running] 35,14% Evaluating learner...                                
| 29,09s [running] 35,33% Evaluating learner...                                
/ 29,87s [running] 35,88% Evaluating learner...                                
- 30,84s [running] 36,62% Evaluating learner...                                
\ 31,76s [running] 37,35% Evaluating learner...                                
| 32,67s [running] 38,09% Evaluating learner...                                
/ 33,54s [running] 38,64% Evaluating learner...                                
- 34,49s [running] 39,38% Evaluating learner...                                
\ 35,40s [running] 39,93% Evaluating learner...                                
| 36,26s [running] 40,11% Evaluating learner...                                
/ 37,19s [running] 40,30% Evaluating learner...                                
- 38,11s [running] 41,03% Evaluating learner...                                
\ 38,98s [running] 41,58% Evaluating learner...                                
| 39,73s [running] 42,14% Evaluating learner...                                
/ 40,66s [running] 42,69% Evaluating learner...                                
- 41,54s [running] 43,43% Evaluating learner...                                
\ 42,46s [running] 43,98% Evaluating learner...                                
| 43,40s [running] 44,53% Evaluating learner...                                
/ 44,33s [running] 45,08% Evaluating learner...                                
- 45,17s [running] 45,08% Evaluating learner...                                
\ 45,95s [running] 45,08% Evaluating learner...                                
| 46,86s [running] 45,63% Evaluating learner...                                
/ 47,81s [running] 46,19% Evaluating learner...                                
- 48,77s [running] 46,74% Evaluating learner...                                
\ 49,74s [running] 47,29% Evaluating learner...                                
| 50,70s [running] 47,84% Evaluating learner...                                
/ 51,66s [running] 48,58% Evaluating learner...                                
- 52,64s [running] 49,13% Evaluating learner...                                
\ 53,55s [running] 49,68% Evaluating learner...                                
| 54,48s [running] 50,05% Evaluating learner...                                
/ 55,38s [running] 50,05% Evaluating learner...                                
- 56,28s [running] 50,23% Evaluating learner...                                
\ 57,25s [running] 50,79% Evaluating learner...                                
| 58,22s [running] 51,34% Evaluating learner...                                
/ 59,20s [running] 51,71% Evaluating learner...                                
- 1m0s [running] 52,26% Evaluating learner...                                  
\ 1m1s [running] 52,99% Evaluating learner...                                  
| 1m2s [running] 53,36% Evaluating learner...                                  
/ 1m3s [running] 53,91% Evaluating learner...                                  
- 1m4s [running] 54,47% Evaluating learner...                                  
\ 1m5s [running] 55,02% Evaluating learner...                                  
