
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,62s [running] 5,15% Evaluating learner...                                  
/ 2,46s [running] 7,17% Evaluating learner...                                  
- 3,38s [running] 9,93% Evaluating learner...                                  
\ 4,31s [running] 11,59% Evaluating learner...                                 
| 5,29s [running] 14,35% Evaluating learner...                                 
/ 6,25s [running] 15,82% Evaluating learner...                                 
- 7,24s [running] 18,21% Evaluating learner...                                 
\ 8,23s [running] 19,86% Evaluating learner...                                 
| 9,01s [running] 20,05% Evaluating learner...                                 
/ 9,93s [running] 21,34% Evaluating learner...                                 
- 10,76s [running] 22,44% Evaluating learner...                                
\ 11,73s [running] 23,54% Evaluating learner...                                
| 12,72s [running] 24,83% Evaluating learner...                                
/ 13,65s [running] 25,01% Evaluating learner...                                
- 14,62s [running] 26,30% Evaluating learner...                                
\ 15,61s [running] 27,40% Evaluating learner...                                
| 16,60s [running] 28,51% Evaluating learner...                                
/ 17,59s [running] 29,43% Evaluating learner...                                
- 18,37s [running] 30,16% Evaluating learner...                                
\ 19,17s [running] 30,16% Evaluating learner...                                
| 20,09s [running] 30,53% Evaluating learner...                                
/ 21,08s [running] 31,45% Evaluating learner...                                
- 22,08s [running] 32,55% Evaluating learner...                                
\ 23,07s [running] 33,47% Evaluating learner...                                
| 24,06s [running] 34,39% Evaluating learner...                                
/ 25,05s [running] 35,13% Evaluating learner...                                
- 25,89s [running] 35,13% Evaluating learner...                                
\ 26,85s [running] 35,87% Evaluating learner...                                
| 27,83s [running] 36,79% Evaluating learner...                                
/ 28,81s [running] 37,52% Evaluating learner...                                
- 29,79s [running] 38,44% Evaluating learner...                                
\ 30,78s [running] 39,36% Evaluating learner...                                
| 31,76s [running] 40,10% Evaluating learner...                                
/ 32,72s [running] 40,10% Evaluating learner...                                
- 33,71s [running] 40,83% Evaluating learner...                                
