
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,38s [running] 1,10% Evaluating learner...                                  
| 0,72s [running] 2,39% Evaluating learner...                                  
/ 1,08s [running] 3,68% Evaluating learner...                                  
- 1,34s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 1,59s [running] 5,15% Evaluating learner...                                  
| 1,93s [running] 5,15% Evaluating learner...                                  
/ 2,34s [running] 6,80% Evaluating learner...                                  
- 2,65s [running] 7,72% Evaluating learner...                                  
\ 3,08s [running] 8,83% Evaluating learner...                                  
| 3,48s [running] 9,93% Evaluating learner...                                  
/ 4,18s [running] 10,67% Evaluating learner...                                 
- 4,97s [running] 12,69% Evaluating learner...                                 
\ 5,80s [running] 14,53% Evaluating learner...                                 
| 6,39s [running] 15,08% Evaluating learner...                                 
/ 6,84s [running] 15,08% Evaluating learner...                                 
- 7,65s [running] 16,55% Evaluating learner...                                 
\ 8,32s [running] 17,47% Evaluating learner...                                 
| 8,82s [running] 18,21% Evaluating learner...                                 
/ 9,35s [running] 18,76% Evaluating learner...                                 
- 9,91s [running] 19,31% Evaluating learner...                                 
\ 10,46s [running] 19,86% Evaluating learner...                                
| 10,95s [running] 20,05% Evaluating learner...                                
/ 11,43s [running] 20,05% Evaluating learner...                                
- 12,09s [running] 20,97% Evaluating learner...                                
\ 12,65s [running] 21,52% Evaluating learner...                                
| 13,34s [running] 22,44% Evaluating learner...                                
/ 14,06s [running] 23,36% Evaluating learner...                                
- 14,61s [running] 23,91% Evaluating learner...                                
\ 15,28s [running] 24,64% Evaluating learner...                                
| 15,91s [running] 25,01% Evaluating learner...                                
/ 16,32s [running] 25,01% Evaluating learner...                                
- 16,97s [running] 25,20% Evaluating learner...                                
\ 17,72s [running] 25,93% Evaluating learner...                                
| 18,16s [running] 26,30% Evaluating learner...                                
/ 18,45s [running] 26,48% Evaluating learner...                                
- 18,79s [running] 26,67% Evaluating learner...                                
\ 19,21s [running] 27,03% Evaluating learner...                                
| 19,75s [running] 27,40% Evaluating learner...                                
/ 20,28s [running] 27,77% Evaluating learner...                                
- 20,70s [running] 28,14% Evaluating learner...                                
\ 21,07s [running] 28,32% Evaluating learner...                                
| 21,41s [running] 28,51% Evaluating learner...                                
/ 21,70s [running] 28,69% Evaluating learner...                                
- 21,91s [running] 28,87% Evaluating learner...                                
\ 22,23s [running] 29,06% Evaluating learner...                                
| 22,44s [running] 29,24% Evaluating learner...                                
/ 22,65s [running] 29,43% Evaluating learner...                                
- 22,93s [running] 29,43% Evaluating learner...                                
\ 23,34s [running] 29,79% Evaluating learner...                                
| 23,68s [running] 29,98% Evaluating learner...                                
/ 24,09s [running] 30,16% Evaluating learner...                                
- 24,39s [running] 30,16% Evaluating learner...                                
\ 24,73s [running] 30,16% Evaluating learner...                                
| 25,22s [running] 30,16% Evaluating learner...                                
/ 25,58s [running] 30,35% Evaluating learner...                                
- 25,89s [running] 30,53% Evaluating learner...                                
\ 26,45s [running] 30,90% Evaluating learner...                                
| 27,08s [running] 31,45% Evaluating learner...                                
/ 27,77s [running] 32,00% Evaluating learner...                                
- 28,46s [running] 32,55% Evaluating learner...                                
\ 29,04s [running] 32,92% Evaluating learner...                                
| 29,77s [running] 33,47% Evaluating learner...                                
/ 30,23s [running] 33,84% Evaluating learner...                                
- 30,51s [running] 34,02% Evaluating learner...                                
\ 30,77s [running] 34,21% Evaluating learner...                                
| 31,05s [running] 34,39% Evaluating learner...                                
/ 31,37s [running] 34,57% Evaluating learner...                                
- 31,76s [running] 34,76% Evaluating learner...                                
\ 32,41s [running] 35,13% Evaluating learner...                                
| 32,92s [running] 35,13% Evaluating learner...                                
/ 33,43s [running] 35,13% Evaluating learner...                                
- 34,00s [running] 35,31% Evaluating learner...                                
\ 34,61s [running] 35,68% Evaluating learner...                                
| 35,29s [running] 36,05% Evaluating learner...                                
/ 35,94s [running] 36,60% Evaluating learner...                                
- 36,66s [running] 37,15% Evaluating learner...                                
\ 37,56s [running] 37,89% Evaluating learner...                                
| 38,48s [running] 38,62% Evaluating learner...                                
/ 39,39s [running] 39,36% Evaluating learner...                                
- 40,25s [running] 39,91% Evaluating learner...                                
\ 40,79s [running] 40,09% Evaluating learner...                                
| 41,26s [running] 40,09% Evaluating learner...                                
/ 41,84s [running] 40,09% Evaluating learner...                                
- 42,44s [running] 40,28% Evaluating learner...                                
\ 43,07s [running] 40,64% Evaluating learner...                                
| 43,47s [running] 40,83% Evaluating learner...                                
/ 44,14s [running] 41,20% Evaluating learner...                                
- 44,80s [running] 41,56% Evaluating learner...                                
\ 45,59s [running] 41,93% Evaluating learner...                                
| 46,48s [running] 42,48% Evaluating learner...                                
/ 47,39s [running] 43,22% Evaluating learner...                                
- 48,31s [running] 43,95% Evaluating learner...                                
\ 49,23s [running] 44,51% Evaluating learner...                                
| 49,88s [running] 44,87% Evaluating learner...                                
/ 50,51s [running] 45,06% Evaluating learner...                                
- 50,98s [running] 45,06% Evaluating learner...                                
\ 51,37s [running] 45,06% Evaluating learner...                                
| 51,87s [running] 45,06% Evaluating learner...                                
/ 52,45s [running] 45,06% Evaluating learner...                                
- 52,94s [running] 45,24% Evaluating learner...                                
\ 53,51s [running] 45,43% Evaluating learner...                                
| 54,21s [running] 45,79% Evaluating learner...                                
/ 55,11s [running] 46,35% Evaluating learner...                                
- 55,94s [running] 46,90% Evaluating learner...                                
\ 56,79s [running] 47,45% Evaluating learner...                                
| 57,51s [running] 47,82% Evaluating learner...                                
/ 58,31s [running] 48,18% Evaluating learner...                                
- 59,21s [running] 48,92% Evaluating learner...                                
\ 1m0s [running] 49,47% Evaluating learner...                                  
| 1m0s [running] 49,84% Evaluating learner...                                  
/ 1m1s [running] 50,02% Evaluating learner...                                  
- 1m2s [running] 50,02% Evaluating learner...                                  
\ 1m3s [running] 50,02% Evaluating learner...                                  
| 1m3s [running] 50,02% Evaluating learner...                                  
/ 1m4s [running] 50,21% Evaluating learner...                                  
- 1m4s [running] 50,39% Evaluating learner...                                  
\ 1m4s [running] 50,58% Evaluating learner...                                  
| 1m5s [running] 50,76% Evaluating learner...                                  
/ 1m6s [running] 50,94% Evaluating learner...                                  
- 1m6s [running] 51,13% Evaluating learner...                                  
\ 1m7s [running] 51,50% Evaluating learner...                                  
| 1m8s [running] 52,05% Evaluating learner...                                  
/ 1m9s [running] 52,41% Evaluating learner...                                  
- 1m9s [running] 52,78% Evaluating learner...                                  
\ 1m10s [running] 53,15% Evaluating learner...                                 
| 1m11s [running] 53,52% Evaluating learner...                                 
/ 1m12s [running] 53,70% Evaluating learner...                                 
- 1m12s [running] 54,07% Evaluating learner...                                 
\ 1m13s [running] 54,44% Evaluating learner...                                 
| 1m14s [running] 54,81% Evaluating learner...                                 
/ 1m15s [running] 55,17% Evaluating learner...                                 
- 1m15s [running] 55,17% Evaluating learner...                                 
\ 1m16s [running] 55,17% Evaluating learner...                                 
| 1m17s [running] 55,17% Evaluating learner...                                 
/ 1m17s [running] 55,17% Evaluating learner...                                 
- 1m18s [running] 55,54% Evaluating learner...                                 
\ 1m18s [running] 55,73% Evaluating learner...                                 
| 1m19s [running] 55,73% Evaluating learner...                                 
/ 1m19s [running] 56,09% Evaluating learner...                                 
- 1m20s [running] 56,28% Evaluating learner...                                 
\ 1m21s [running] 56,65% Evaluating learner...                                 
| 1m22s [running] 57,01% Evaluating learner...                                 
/ 1m23s [running] 57,38% Evaluating learner...                                 
- 1m23s [running] 57,75% Evaluating learner...                                 
\ 1m24s [running] 58,30% Evaluating learner...                                 
| 1m25s [running] 58,67% Evaluating learner...                                 
/ 1m26s [running] 59,22% Evaluating learner...                                 
- 1m27s [running] 59,40% Evaluating learner...                                 
\ 1m28s [running] 59,77% Evaluating learner...                                 
| 1m29s [running] 60,14% Evaluating learner...                                 
/ 1m29s [running] 60,14% Evaluating learner...                                 
- 1m30s [running] 60,14% Evaluating learner...                                 
\ 1m30s [running] 60,14% Evaluating learner...                                 
| 1m31s [running] 60,14% Evaluating learner...                                 
/ 1m31s [running] 60,14% Evaluating learner...                                 
- 1m32s [running] 60,32% Evaluating learner...                                 
\ 1m33s [running] 60,69% Evaluating learner...                                 
| 1m33s [running] 60,88% Evaluating learner...                                 
/ 1m34s [running] 61,24% Evaluating learner...                                 
- 1m35s [running] 61,61% Evaluating learner...                                 
\ 1m36s [running] 61,98% Evaluating learner...                                 
| 1m37s [running] 62,35% Evaluating learner...                                 
/ 1m37s [running] 62,71% Evaluating learner...                                 
- 1m38s [running] 63,08% Evaluating learner...                                 
\ 1m39s [running] 63,45% Evaluating learner...                                 
| 1m40s [running] 63,82% Evaluating learner...                                 
/ 1m41s [running] 64,00% Evaluating learner...                                 
- 1m41s [running] 64,19% Evaluating learner...                                 
\ 1m41s [running] 64,37% Evaluating learner...                                 
| 1m42s [running] 64,55% Evaluating learner...                                 
/ 1m43s [running] 64,74% Evaluating learner...                                 
- 1m43s [running] 64,92% Evaluating learner...                                 
\ 1m44s [running] 65,10% Evaluating learner...                                 
| 1m45s [running] 65,10% Evaluating learner...                                 
/ 1m45s [running] 65,10% Evaluating learner...                                 
- 1m46s [running] 65,10% Evaluating learner...                                 
\ 1m47s [running] 65,10% Evaluating learner...                                 
| 1m47s [running] 65,29% Evaluating learner...                                 
/ 1m48s [running] 65,66% Evaluating learner...                                 
- 1m49s [running] 66,02% Evaluating learner...                                 
\ 1m49s [running] 66,39% Evaluating learner...                                 
| 1m50s [running] 66,76% Evaluating learner...                                 
/ 1m51s [running] 67,13% Evaluating learner...                                 
- 1m52s [running] 67,31% Evaluating learner...                                 
\ 1m53s [running] 67,50% Evaluating learner...                                 
| 1m53s [running] 67,68% Evaluating learner...                                 
/ 1m54s [running] 67,86% Evaluating learner...                                 
- 1m55s [running] 68,05% Evaluating learner...                                 
\ 1m55s [running] 68,23% Evaluating learner...                                 
| 1m56s [running] 68,60% Evaluating learner...                                 
/ 1m57s [running] 68,78% Evaluating learner...                                 
- 1m57s [running] 68,97% Evaluating learner...                                 
\ 1m58s [running] 69,15% Evaluating learner...                                 
| 1m59s [running] 69,33% Evaluating learner...                                 
/ 1m59s [running] 69,52% Evaluating learner...                                 
- 2m0s [running] 69,89% Evaluating learner...                                  
\ 2m0s [running] 69,89% Evaluating learner...                                  
| 2m1s [running] 70,07% Evaluating learner...                                  
/ 2m2s [running] 70,07% Evaluating learner...                                  
- 2m2s [running] 70,07% Evaluating learner...                                  
\ 2m3s [running] 70,07% Evaluating learner...                                  
| 2m3s [running] 70,07% Evaluating learner...                                  
/ 2m4s [running] 70,07% Evaluating learner...                                  
- 2m4s [running] 70,25% Evaluating learner...                                  
\ 2m5s [running] 70,44% Evaluating learner...                                  
| 2m5s [running] 70,44% Evaluating learner...                                  
/ 2m6s [running] 70,62% Evaluating learner...                                  
- 2m7s [running] 70,81% Evaluating learner...                                  
\ 2m7s [running] 70,99% Evaluating learner...                                  
| 2m8s [running] 71,17% Evaluating learner...                                  
/ 2m8s [running] 71,36% Evaluating learner...                                  
- 2m9s [running] 71,54% Evaluating learner...                                  
\ 2m10s [running] 71,73% Evaluating learner...                                 
| 2m10s [running] 71,91% Evaluating learner...                                 
/ 2m11s [running] 72,09% Evaluating learner...                                 
- 2m12s [running] 72,28% Evaluating learner...                                 
\ 2m12s [running] 72,46% Evaluating learner...                                 
| 2m13s [running] 72,83% Evaluating learner...                                 
/ 2m14s [running] 73,01% Evaluating learner...                                 
- 2m14s [running] 73,20% Evaluating learner...                                 
\ 2m15s [running] 73,38% Evaluating learner...                                 
| 2m16s [running] 73,56% Evaluating learner...                                 
/ 2m16s [running] 73,75% Evaluating learner...                                 
- 2m17s [running] 73,93% Evaluating learner...                                 
\ 2m18s [running] 74,12% Evaluating learner...                                 
| 2m19s [running] 74,30% Evaluating learner...                                 
/ 2m20s [running] 74,48% Evaluating learner...                                 
- 2m20s [running] 74,67% Evaluating learner...                                 
\ 2m21s [running] 75,04% Evaluating learner...                                 
| 2m22s [running] 75,04% Evaluating learner...                                 
/ 2m22s [running] 75,04% Evaluating learner...                                 
- 2m22s [running] 75,04% Evaluating learner...                                 
\ 2m23s [running] 75,04% Evaluating learner...                                 
| 2m24s [running] 75,04% Evaluating learner...                                 
/ 2m24s [running] 75,04% Evaluating learner...                                 
- 2m25s [running] 75,22% Evaluating learner...                                 
\ 2m26s [running] 75,40% Evaluating learner...                                 
