
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,48s [running] 5,15% Evaluating learner...                                  
/ 2,34s [running] 6,99% Evaluating learner...                                  
- 3,25s [running] 9,75% Evaluating learner...                                  
\ 4,07s [running] 10,48% Evaluating learner...                                 
| 5,01s [running] 12,88% Evaluating learner...                                 
/ 5,97s [running] 14,90% Evaluating learner...                                 
- 6,92s [running] 15,82% Evaluating learner...                                 
\ 7,88s [running] 17,66% Evaluating learner...                                 
| 8,84s [running] 19,31% Evaluating learner...                                 
/ 9,78s [running] 20,05% Evaluating learner...                                 
- 10,66s [running] 20,79% Evaluating learner...                                
\ 11,54s [running] 21,89% Evaluating learner...                                
| 12,43s [running] 23,18% Evaluating learner...                                
/ 13,28s [running] 24,10% Evaluating learner...                                
- 14,19s [running] 25,02% Evaluating learner...                                
\ 15,05s [running] 25,02% Evaluating learner...                                
| 15,97s [running] 25,94% Evaluating learner...                                
/ 16,76s [running] 26,67% Evaluating learner...                                
- 17,50s [running] 27,22% Evaluating learner...                                
\ 18,28s [running] 27,78% Evaluating learner...                                
| 19,17s [running] 28,51% Evaluating learner...                                
/ 20,09s [running] 29,25% Evaluating learner...                                
- 20,90s [running] 29,80% Evaluating learner...                                
\ 21,74s [running] 30,17% Evaluating learner...                                
| 22,38s [running] 30,17% Evaluating learner...                                
/ 23,34s [running] 30,72% Evaluating learner...                                
- 24,34s [running] 31,64% Evaluating learner...                                
\ 25,35s [running] 32,56% Evaluating learner...                                
| 26,34s [running] 33,48% Evaluating learner...                                
/ 27,34s [running] 34,40% Evaluating learner...                                
- 28,31s [running] 35,13% Evaluating learner...                                
\ 29,24s [running] 35,13% Evaluating learner...                                
| 30,20s [running] 35,50% Evaluating learner...                                
/ 31,19s [running] 36,24% Evaluating learner...                                
- 32,18s [running] 36,97% Evaluating learner...                                
\ 33,16s [running] 37,71% Evaluating learner...                                
| 34,12s [running] 38,45% Evaluating learner...                                
/ 35,10s [running] 39,18% Evaluating learner...                                
- 36,09s [running] 39,92% Evaluating learner...                                
\ 37,05s [running] 40,10% Evaluating learner...                                
| 37,87s [running] 40,10% Evaluating learner...                                
